SKU code;Packing line code;DATE;Qty
A-BPCB-W20G;JRP02;202210;5731
A-PRT-W100ML;BOP04;202210;7340
A-PRT-W100ML;BOP04;202211;1820
A-PRT-W100ML;BOP04;202211;9560
A-SATG-W15ML;TUP08;20229;16842
A-SATG-W15ML;TUP08;202211;15162
BBC-EL-W15ML;TUP06;202211;44832
BBC-EN-W15ML;TUP06;202211;55776
BBC-LL-W15ML;TUP06;202211;54720
BBC-LN-W15ML;TUP06;202210;29792
B-BSLP-EM;LPP01;202210;980
B-BSLP-EM;LPP03;202210;3196
B-BSLP-EM;LPP01;202210;5314
B-BSLP-EM;LPP03;202210;5279
B-BSLP-EM;LPP01;202210;5305
B-BSLP-EM;LPP01;202211;5350
B-BSLP-EM;LPP01;202211;5329
B-BSLP-EM;LPP01;202211;2412
B-DMCP01-EM;PNP01;202211;4667
B-DMCP02-EM;PNP01;202211;4814
B-DMCP02-EM;PNP01;202211;4682
B-DMCP04-EM;PNP01;202210;4663
B-DMLP01-EM;LPP02;202211;4586
B-DMLP02-EM;LPP02;202210;224
B-DMLP02-EM;LPP02;202210;4586
B-DMLP02-EM;LPP02;202211;4586
B-IPQSP13-W;LPP02;202211;175
BO-CLBSNT-EM;LIP10;202210;2805
BO-CLPCS-EM3.5GR;PCP03;202211;3000
BO-CLPPB-EM3.5GR;PCP03;202211;2865
BO-CLPPPML-EM3.5GR;PCP05;202210;3000
BO-CLPPPML-EM3.5GR;PCP03;202211;3004
BO-CLPPTVB-EM3.5GR;PCP05;202211;2753
BO-COCBSC-W;FOP03;202210;13248
BO-CPLP-W;PCP03;202210;715
BO-E01-W;PCP05;202211;1733
BO-E02-W;PCP05;202211;0
BO-E02-W;PCP05;202211;1776
BO-HLT01-MO;EMP15;202210;0
BO-HLT01-MO;EMP15;202211;570
BO-HLT05-MO;EMP15;202211;480
BO-PPS-MO8X3,5G;PCP03;202211;456
BO-SKCS06-MO6G;PCP03;202210;1008
BO-SKPF01-MO6G;PCP03;202211;70
BO-SKPF01-MO6G;PCP03;202211;66
BO-SKPF01-MO6G;PCP03;202211;62
BO-SKPF01-MO6G;PCP03;202211;54
BO-SKPS03-MO6G;PCP03;202210;1188
BO-SKST09-MO6G;PCP03;202210;1008
BO-W1C-W4GR;PCP04;202210;3000
B-PBTUBB-W;LPP01;202210;5850
B-PBTUBB-W;LPP01;202210;5773
B-PBTUBB-W;LPP01;202211;5850
B-PBTUBB-W;LPP01;202211;5820
B-PBTUBB-W;LPP01;202211;5850
BP-SBSBM-W100ML;BOP04;202211;9700
BP-SJYBM-W100ML;EMP02;202210;4075
BP-SJYBM-W100ML;EMP07;202210;5425
BP-SJYBM-W100ML;BOP04;202211;9375
BP-SJYE-W35ML;EMP17;202210;1512
BP-SJYE-W35ML;EMP17;202210;7577
BP-SJYE-W35ML;JAP03;202210;117
BP-SPCE-W35ML;EMP17;202210;252
BP-SPCE-W35ML;EMP17;20229;5976
BP-SPRE-W35ML;EMP17;202210;7560
BP-SPRE-W35ML;EMP17;202210;7668
B-PT01-MO35G;LPP02;202211;2754
B-PT01-MO35G;LPP02;202211;2698
B-PT02-MO35G;LPP02;202210;2686
B-PT02-MO35G;LPP02;202211;2686
B-PT02-MO35G;LPP02;202211;2686
B-PT03-MO35G;LPP02;202210;125
B-PT04-MO35G;LPP02;202211;510
B-PT05-MO35G;LPP02;202211;1599
B-PT06-MO35G;LPP02;202210;1598
B-PT06-MO35G;LPP02;202211;1598
B-PT07-MO35G;LPP02;202210;1598
B-PT07-MO35G;LPP02;202211;1598
B-R3L01LB-W;LPP02;202211;4648
B-R3L01LB-W;LPP02;202211;4648
B-R3L02B-W;LPP02;202210;4648
B-R3L02B-W;LPP02;202210;4648
B-R3L02B-W;LPP02;202210;4648
B-R3L02B-W;LPP02;202210;4648
B-R3L02B-W;LPP02;202210;4648
B-R3L02B-W;LPP02;202210;4648
B-R3L02B-W;LPP02;202211;4648
B-R3L02B-W;LPP02;202211;4648
B-R3L03I-W;LPP02;202211;4648
B-R3L04N-W;LPP02;202210;2713
B-R3L04N-W;LPP02;202211;1935
B-RBMLP02-EM;LPP02;202211;2050
B-RBMLP03-EM;LPP02;202211;936
B-SFLP-EM8G;LPP02;202211;1872
B-SPC-MO13GR;LPP02;202211;77
B-SPC-MO13GR;PCP05;202211;130
B-SPQ-MO13GR;PCP05;202211;233
BUT-W0S-W50ML;EMP03;202210;1312
BUT-W0S-W50ML;EMP03;202211;3679
BUT-W3LG-W150ML;EMP03;202211;1284
BUT-W3LG-W150ML;EMP03;202211;1272
BUT-W3O-W150ML;JAP03;202210;1176
BUT-W3O-W150ML;JAP03;202210;1224
B-W3ELFP01-W30G;LPP02;202211;3120
B-W3ELFP02-W30G;LPP02;202211;3120
B-W3ELFP02-W30G;LPP02;202211;3120
B-W3ELFP03-W30G;LPP02;202211;3120
B-W3ELFP03-W30G;LPP02;202211;3120
B-W3ELFP03-W30G;LPP02;202211;3123
CB-P1L1-P240;EMP03;202211;624
CB-P1L1-P240;EMP07;202211;0
CB-P1L1-P240;EMP16;202211;144
CM-LCC-W;TUP01;202211;9275
CM-LCC-W;TUP01;202211;9380
CM-RWSPBC-W;TUP09;202210;9330
CM-RWSPBC-W;TUP01;202211;9600
CON-LBBL01-W;BLP01;202210;24168
CON-LBBL01-W;BLP01;202211;2520
CON-LBBL01-W;BLP01;20229;11256
CON-LBBL01-W;EMP01;202210;12856
CON-LBBL01-W;EMP01;20229;11010
CON-LBBL02-W;EMP01;202211;32685
CON-PTCL02-MO;EMP15;202210;780
CON-PTCL02-MO;EMP15;202210;540
CUS-CLPGCB-W;CUP01;202210;5712
CUS-CLPGCB-W;CUP01;20229;768
CUS-CLPGCE-W;CUP01;202210;6180
CUS-CLPGCH-W;CUP01;202211;2448
CUS-CLPGCRA-W;CUP01;202210;5886
CUS-CLPGCRA-W;CUP01;202211;5952
CUS-CLPGCRC-W;CUP01;202211;7863
CUS-EFC01-W;CUP01;202211;480
CUS-EFC01-W;CUP01;202211;6175
CUS-EFC04-W;CUP01;202210;480
CUS-EFC04-W;CUP01;202211;6206
CUS-HLGCW32-MO;CUP01;202210;2736
CUS-HLGN10-MO;CUP01;202210;2616
CUS-HLGNW22-MO;CUP01;20229;3504
CUS-HLGNW22-MO;CUP01;202211;2592
CUS-HLGNW33-MO;CUP01;202211;2088
CUS-REFC01-W;CUP01;202210;1584
CUS-REFC01-W;CUP01;202211;2196
CUS-REFC01-W;EMP02;202211;300
CUS-REFC04-W;CUP01;202211;1536
DDC-CDL-W20ML;TUP06;202210;17136
DDC-CDL-W20ML;TUP06;202211;22608
DDC-CDN-W20ML;TUP06;202210;22608
DDC-CDN-W20ML;TUP07;202211;22752
D-RO-KA;BOP10;202210;10704
DUSS-PMFN10R0-MO;PLB01;202211;1233
D-W1R1HER-W60ML;BOP10;202211;16140
EB-DK01-MO;SAP01;202210;876
EB-DK01-MO;FOP03;202210;76
EB-DK01-MO;SAP01;202210;800
EB-EK-W3G;SAP01;202210;2640
EB-EK-W3G;SAP01;202211;3330
EB-IPB3M01-W5.5G;BTP02;202211;2358
EB-SMUEMB-EM;LIP11;202210;5232
EB-SMUEMB-EM;LIP11;202210;5209
ES-ECL-W3,3GR;PCP04;202211;4080
ES-PPR-MO;LIP08;202210;79
ES-PPR-MO;LIP18;202210;96
ES-PPR-MO;LIP18;202210;96
ES-PPR-MO;LIP18;202210;96
ES-PPR-MO;LIP18;202210;59
ES-PRPNS-EM3.3GR;PCP03;202211;1503
ES-PRPNS-EM3.3GR;PCP05;202211;704
ES-PRPPH-EM3.3GR;PCP03;202211;868
ES-TEB-MO6G;PCP03;202210;828
ES-TEB-MO6G;PCP03;202211;828
ES-TIS-MO6G;PCP05;202210;3600
ES-TN-MO6G;PCP05;202210;642
ES-W1G-W3,3GR;PCP04;202210;1800
FA-CPFTSN-TA;LIP11;202210;165
FA-EGH-W;PCP03;202211;240
FA-PFMS-MO50ML;EMP07;202211;1692
FA-RGH-MO13G;PCP03;202211;695
FA-RGH-MO13G;PCP03;202211;94
FA-RGH-MO13G;PCP03;202211;90
FA-RGH-MO13G;PCP03;202211;67
F-BWMM02-EM;BOP10;202211;756
F-CLCMA-W;TUP06;202211;6882
F-CLCMA-W;VMP01;202211;6882
F-CLCMA-W;VMP10;202211;0
F-CLCMD-W;TUP06;202211;1240
F-CLCMG-W;TUP06;202211;3534
F-EVLLF03-W;BOP10;202210;1080
F-EVLLF04-W;BOP10;202210;9936
F-EVLLF04-W;BOP10;20229;5400
F-HGFC21-MO;EMP15;202210;450
F-HGFC21-MO;EMP15;202210;475
F-HGFW22-MO;EMP15;202210;2250
F-HGFW41-MO;EMP15;202210;3275
F-L01-OMG;BOP10;202211;35596
F-L01VC-OMG;BOP10;202211;0
F-L02-OMG;BOP10;202210;17954.288
F-L02VC-OMG;BOP10;202210;0
F-L03-OMG;VMP10;202210;34012
F-L03VC-OMG;BOP10;20229;2508
F-L04-OMG;EMP02;202210;0
F-L04VC-OMG;BOP10;202210;35200
F-L05-OMG;BOP10;202211;20812
F-L05VC-OMG;BOP10;202211;0
F-LLF01-W;BLP01;202210;9180
F-LLF01-W;TUP07;202210;9269
F-LLF02-W;BLP01;202210;15768
F-LLF02-W;BLP01;202210;4320
F-LLF02-W;TUP07;202210;19462
F-LLF03-W;BLP01;202210;9738
F-LLF03-W;TUP07;202210;9749
F-LLF03-W;TUP02;202211;9692
F-LLF04-W;BLP01;202211;4500
F-LLF04-W;BLP01;202211;1008
F-LLF04-W;TUP09;202211;9633
F-LPWC21-MO33ML;BOP10;202210;2550
F-LPWW22-MO33ML;EMP15;20229;1750
F-LPWW22-MO33ML;EMP15;20229;4600
F-LPWW41-MO33ML;BOP10;202211;600
F-LPWW42-MO33ML;BOP10;202211;575
F-LUC01-MO33ML;BOP10;202211;600
F-LUC01-MO33ML;BOP10;202211;1020
F-LUC02-MO33ML;EMP15;202211;2760
F-LUC03-MO33ML;EMP15;202211;1300
F-LUC04-MO33ML;EMP15;202210;700
F-LUC05-MO33ML;EMP15;202211;1340
F-LUC05-MO33ML;EMP15;202211;440
F-LUC08-MO33ML;BOP10;202211;360
F-LUC08-MO33ML;BOP10;202211;380
F-LUC09-MO33ML;EMP15;202211;440
FM-CDS-W;JAP01;202211;1200
FMI-AV-EM;EMP02;202211;2765
FMI-CDFM-W55ML;BOP09;202210;1920
FMI-CDFM-W55ML;BOP09;202211;14800
FMI-LGT-W;BOP04;202210;15680
FMI-LGT-W;BOP04;202210;23080
FMI-LGT-W;BOP04;202211;15680
FMI-LGT-W;BOP04;202211;15240
FM-MCC-W60ML;TUP05;202210;13176
FM-MCC-W60ML;TUP04;202211;12852
FM-NDTOC-W;EMP01;202210;72
FM-NDTOC-W;EMP03;202210;1332
F-PTCMCC62-MO;FOP03;202210;182
F-PTCMCC62-MO;FOP03;202210;203
F-PTCMCN10-MO;FOP03;202210;188
F-PTCMCW33-MO;LIP10;202211;96
F-RELF01-W;EMP15;202210;8764
F-RELF05-W;BOP10;20229;784
FS-RLN2-W;TUP09;202211;0
FS-RLN2-W;TUP09;202211;18750
FT-BST-EM;BOP04;202210;3750
FT-BST-EM;BOP04;20229;18475
FT-BSTN2-EM;BOP04;202210;18256
FT-BSTN2-EM;BOP04;202210;18089
FT-BSTN2-EM;BOP04;202210;11034.776
FT-FT-OMG;VST01;202210;11496
FT-FT-OMG;VST01;202210;11561
FT-FT-OMG;VST01;202211;11509
FT-FT-OMG;VST01;202211;11569
FT-FTVC-OMG;VST01;202210;11496
FT-FTVC-OMG;VST01;202210;11561
FT-FTVC-OMG;EMP07;202210;11556
FT-FTVC-OMG;VST01;202211;11509
FT-FTVC-OMG;EMP07;202211;11412
FT-FTVC-OMG;VST01;202211;11569
FT-GT-TA;EMP07;202210;2488
FT-LFT-W;BOP02;202210;3584
FT-LFT-W;BOP02;202210;21816
FT-LFT-W;BOP02;202210;22176
FT-LFT-W;BOP02;202211;43248
FT-LFT-W;BOP02;202211;22776
FT-PHASN1-EM;BOP04;202211;17920
FT-PHASN2-EM;BOP04;202211;8950
FT-RWSABHA-W;BOP09;20229;440
FT-RWSABHA-W;BOP09;202210;7620
FT-SBFT-EM;BOP04;202211;7125
FW-3IN1PC-KA;TUP03;202210;9315
FW-3IN1PC-KA;TUP03;202210;8565
FW-AH-W100ML;TUP01;202211;8460
FW-AH-W100ML;TUP02;202211;990
FW-AH-W100ML;TUP01;202211;18480
FW-AH-W60ML;TUP05;202210;46872
FW-BSACNE-EM;TUP01;202210;9200
FW-BSACNE-EM;TUP01;202210;9200
FW-BSACNE-EM;TUP01;202210;9720
FW-BSACNE-EM;TUP01;202211;9220
FW-BSACNE-EM;TUP01;202211;9200
FW-BSACNE-EM;TUP01;202211;9400
FW-BSACNEN2-EM;TUP01;202211;23350
FW-BSACNEN2-EM;TUP09;202210;18500
FW-BSACNEN2-EM;TUP06;202210;18500
FW-BSACNEN2-EM;TUP06;202210;18700
FW-BSACNEN2-EM;TUP02;202211;40600
FW-BSACNEN2-EM;TUP01;202211;15000
FW-BSACNEN2-EM;TUP02;202211;18550
FW-BSACNEN2-EM;TUP02;202211;18600
FW-BSACNEN2-EM;TUP02;202211;18550
FW-BS-EM50ML;TUP02;202210;20050
FW-BS-EM50ML;TUP09;202210;38500
FW-BS-EM50ML;TUP06;202210;23150
FW-BS-EM50ML;TUP09;202210;33850
FW-BS-EM50ML;TUP02;202211;37400
FW-BS-EM50ML;TUP09;202211;21150
FW-BS-EM50ML;TUP02;202211;58200
FW-BSN2-EM;TUP01;202210;0
FW-BSN2-EM;TUP02;202210;6640
FW-BSN2-EM;TUP02;202210;29660
FW-BSN2-EM;TUP01;202211;29660
FW-BSW-EM;TUP09;202211;18200
FW-CD-W100ML;TUP03;202210;27990
FW-CD-W100ML;TUP03;202210;28470
FW-CD-W100ML;TUP02;202211;21270
FW-CD-W100ML;TUP03;202211;4200
FW-CD-W60ML;TUP04;202211;1152
FW-CD-W60ML;TUP04;202211;46368
FW-FW01-KA;TUP03;202210;615
FW-FW01-KA;TUP03;202210;315
FW-FW01-KA;TUP03;202210;2310
FW-FW01-KA;TUP03;202210;9195
FW-FW01-KA;TUP03;202210;9570
FW-FW01-KA;TUP01;202211;9240
FW-FW01-KA;TUP03;202211;9120
FW-FWN1-OMG;LVMN01;202211;68640
FW-FWN2-OMG;TUP09;202211;28616
FW-FWN2VC-OMG;TUP09;202211;9240
FW-LMGWN1-W;TUP04;202211;0
FW-LMGWN1-W;TUP01;202211;17400
FW-LMGWN1-W;TUP02;202210;17350
FW-LMGWN1-W;TUP09;202210;37750
FW-LMGWN2-W;TUP01;202210;1400
FW-LWFN2-W;TUP01;202210;9275
FW-LWFN2-W;TUP01;202210;9275
FW-LWFN2-W;TUP01;202210;9415
FW-LWFN2-W;TUP01;202210;9275
FW-LWFN2-W;TUP01;202210;9275
FW-LWFN2-W;TUP01;202210;9135
FW-MCF-W100ML;TUP01;202211;360
FW-MCF-W100ML;TUP01;202211;450
FW-MCF-W60ML;TUP04;202211;15624
FW-PBCFLO100-W;TUP01;202210;19410
FW-PBCFLO100-W;TUP02;202210;19230
FW-PBCFLO100-W;TUP02;202210;19230
FW-PBCFLO100-W;TUP02;202210;19170
FW-PBCFLO100-W;TUP01;202211;19230
FW-PBCFLO100-W;TUP01;202211;19590
FW-PBCFLO100-W;TUP01;202211;19440
FW-PBCFLS100-W;TUP01;202211;28920
FW-PBCFLS100-W;TUP01;202211;29220
FW-PBCFLS50-W;TUP01;20229;7452
FW-PBCFLS50-W;TUP09;202210;57150
FW-PBCFLS50-W;TUP06;202210;26712
FW-PBCFLS50-W;TUP09;202210;31320
FW-PBCFLS50-W;TUP02;202211;44568
FW-PBCFLS50-W;TUP09;202211;13068
FW-PBCFLSN3-W;LVMN01;202210;7290
FW-PBCFLSN3-W;TUP09;20229;34020
FW-PBCFLSN3-W;LVMN01;202210;7379
FW-PBCFLSN3-W;TUP07;202210;44211
FW-PBCFLSN3-W;LVMN01;202210;7372
FW-PBCFLSN3-W;TUP08;202210;44250
FW-PCSAC-KA;TUP03;202210;9585
FW-PCSAC-KA;TUP03;202211;9615
FW-PCSAC-KA;TUP03;202211;9510
FW-PCSAC-KA;TUP03;202211;9480
FW-PCSACSEC-KA;VMP10;202210;675
FW-PCSACSEC-KA;VMP10;202210;8692
FW-PCSACSEC-KA;VMP10;202210;0
FW-PCSACSEC-KA;VMP01;202210;7650
FW-PCSACSEC-KA;VMP10;202210;1809
FW-PCSACSEC-KA;TUP03;202211;9720
FW-PCSACSEC-KA;VMP01;202211;9705
FW-PCSRB-KA;TUP03;202210;9375
FW-PCSRB-KA;TUP03;202210;9300
FW-PCSRB-KA;TUP03;202210;9465
FW-PCSRB-KA;TUP03;202210;9750
FW-PCSRB-KA;TUP03;202211;9930
FW-PCSRBSEC-KA;TUP03;202211;9330
FW-PCSRBSEC-KA;VMP01;202211;7524
FW-PCSRBSEC-KA;VMP10;202211;1800
FW-PHAS-EM50ML;TUP09;202210;18050
FW-RHMF-W;TUP01;202210;390
FW-RHMF-W;TUP01;202210;27840
FW-RRYAG-W;TUP01;202210;27870
FW-RRYAG-W;VMP01;202210;1899
FW-RRYAG-W;VMP10;202210;12780
FW-RRYAG-W;VMP10;202210;10170
FW-RRYAG-W;VMP10;202210;2820
FW-RWSABHA-W;TUP01;202210;42480
FW-RWSABHA-W;TUP01;202210;1800
FW-RWSABHA-W;TUP01;202211;25620
FW-RWSABHA-W;TUP01;202211;27030
FW-RWSABHA-W;TUP01;202211;27390
FW-RWSABHA-W;TUP01;202211;27420
FW-RWSABHA-W;TUP01;202211;27420
FW-RWSABHA-W;TUP01;202211;27450
FW-RWSABHA-W;TUP01;202211;27450
FW-SBRDBR-EM;TUP03;202211;9000
FW-SB-W60ML;TUP03;202211;8784
FW-SB-W60ML;TUP05;202211;15372
HBL-AHMG-W100ML;TUP01;202210;9420
HBL-AHMG-W100ML;TUP02;202210;16800
HBL-AHMG-W100ML;VMP01;202211;2213
HBL-AHMG-W100ML;VMP10;202210;9720
HBL-AHMG-W100ML;VMP10;202210;12720
HBL-AHMG-W100ML;VMP10;202210;6000
HBL-AHMG-W100ML;TUP01;202211;26430
HBL-AHMG-W100ML;VMP01;202211;5130
HBL-AHMG-W100ML;VMP10;202211;2310
HBL-AHMG-W100ML;VMP10;202211;6690
HBL-AHMG-W100ML;VMP10;202211;6690
HBL-AHMG-W100ML;VSN01;202211;1830
HBL-AHMG-W100ML;VSN02;202211;2880
HBL-V1-WL;EMP03;202211;48
HBL-V4-WL;EMP03;202211;48
HBW-BWN1A-BD;CUP01;202210;414
HBW-BWN1A-BD;EMP03;202210;2952
HBW-BWN1A-BD;EMP03;202211;3258
HBW-BWN1D-BD;EMP01;202211;108
HBW-BWN1D-BD;EMP03;202211;2916
HBW-BWN1D-BD;EMP07;202211;288
HBW-BWN1D-BD;EMP02;202210;839
