SKU code;Packing line code;DATE;Qty
HBW-BWN1D-BD;EMP03;202210;324
HBW-HWN2B-BD;EMP03;202210;3732
HBW-HWN2-BD;EMP03;202211;3744
HBW-RHB-KA;EMP03;202210;4704
HC-HF-W170ML;TUP01;202210;5382
HC-NS-W170ML;TUP01;202210;5490
HC-P1A2-P200;EMP03;202211;2712
HC-P1A2-P450;EMP03;202210;2184
HC-P1F-P200;BOP09;202210;480
HC-P1F-P200;EMP03;202210;480
HC-P1F-P2;EMP02;202210;141
HT-P1G1-P2;EMP02;202210;519
HT-P1G1-P2;EMP16;202211;585
HT-P1G-P450;EMP02;202211;2316
LB-EVFSG-W4G;LIP16;202210;576
LB-EVFSG-W4G;LIP14;202210;5136
LB-EVFSG-W4G;LIP16;202210;15168
LB-EVFSG-W4G;LIP16;202210;4296
LB-EVFSG-W4G;LIP16;202211;4296
LB-EVFSG-W4G;LIP16;202211;4296
LB-EVFSS-W4G;LIP14;202210;958
LB-EVFSS-W4G;LIP16;202210;8184
LB-EVFSS-W4G;LIP16;202210;8460
LB-EVFSS-W4G;SAP01;202210;84
LB-EVLNGT-W4G;LIP16;202210;8375
LB-EVLNH-W4G;LIP16;202210;8450
LB-EVLNH-W4G;LIP18;202211;10800
LB-EVLNH-W4G;OSP01;202211;100
LB-EVLNH-W4G;LIP18;202211;0
LB-LMPB-EM;SBP01;202211;1200
LB-LMPB-EM;SBP01;202210;0
LB-LMPB-EM;SBP01;202210;18130
LB-LMPB-EM;SBP01;202210;18413
LB-LMPB-EM;SBP01;202211;18624
LB-LMPR-EM;SBP01;202210;672
LB-LMPR-EM;SBP01;202210;1580
LB-LMPR-EM;SBP01;202210;2342
LB-SCJ-EM3.7GR;JRP02;202211;2016
LB-SR-EM4.2GR;FOP03;202210;4032
LB-SR-EM4.2GR;FOP03;202211;864
LB-SR-EM4.2GR;FOP03;202211;4896
LB-SR-EM4.2GR;FOP03;202211;4896
LB-STSPB-EM;LIP14;202211;9184
LB-STSPC-EM;LIP14;202210;9207
L-CHC04-MO;LIP08;202210;72
L-CHC04-MO;LIP10;202210;214
L-CHC05-MO;LIP08;202210;216
L-CHC05-MO;LIP12;202210;540
L-CHC05-MO;LIP12;202210;540
L-CHC05-MO;LIP08;202211;744
L-CHC06-MO;LIP08;202210;744
L-CHC07-MO;LIP12;202210;744
L-CHC08-MO;LIP08;202210;3988.73
L-CHC09-MO;LIP08;202211;531
L-CHC10-MO;LIP08;202211;540
L-CM02-EM5.5GR;BTP02;202211;2304
L-CM03-EM5.5GR;BTP02;202211;2304
L-CM09-EM5.5GR;LIP11;202211;2304
L-CM10-EM5.5GR;BTP02;202211;2304
L-CM11-EM5.5GR;BTP02;202211;2304
L-CSGC101-MO;LIP10;202210;156
L-CSGC102-MO;LIP06;202210;157
L-CSGC104-MO;LIP10;202210;12
L-CSGC104-MO;LIP10;202211;813
L-CSGC104-MO;LIP12;202210;16
L-CSGC105-MO;LIP06;202210;111
L-CUM05-W;LIP12;202210;864
L-CUM05-W;ALP03;202210;4504
L-CUM07-W;ALP03;202210;2226
L-CUMKORB-W;ALP03;202210;3924
L-CUMKORB-W;LIP08;202210;204
L-CUMKORB-W;ALP03;202210;4592
L-CUMKORB-W;ALP03;202210;4320
L-CUMKORC-W;ALP03;202210;4375
L-CUMKORC-W;ALP03;202211;2490
L-CUMKORC-W;LIP12;202211;1800
L-CUMKORD-W;ALP03;202210;4303
L-CUMKORE-W;ALP03;202210;4348
L-CUMKORE-W;ALP03;202211;948
L-CUMKORE-W;LIP12;202211;3540
L-CUMKORE-W;LIP12;202211;7644
L-CVM012-W;LIP18;202210;4176
L-CVM012-W;LIP18;202211;5.808
L-CVM012-W;LIP18;202211;9984
L-CVM01-W;LIP18;202211;9984
L-CVM04-W;LIP18;202210;3184
L-CVM05-W;LIP18;202210;9984
L-CVM05-W;LIP18;202211;9984
L-CVM08-W;LIP18;202211;9813
L-CVM09-W;LIP18;202211;603
L-EMC01-W4GR;BTP04;202211;5556
L-EMC01-W4GR;LIP18;202211;4320
L-EMC03-W4GR;LRP01;202211;1008
L-EMC03-W4GR;LIP18;202210;9876
L-EMC03-W4GR;LRP01;202211;18288
L-EMC04-W4GR;BTP02;202211;9364
L-EMC04-W4GR;LRP01;202211;512
L-EMC05-W4GR;BTP04;202211;9876
L-EMC07-W4GR;LRP01;202210;16848
L-EMC07-W4GR;LRP01;202211;1440
L-EMC08MM-W;BTP04;202211;1080
L-EMC08-W4GR;LRP01;202210;18288
L-EMC11-W4GR;LIP18;202211;9876
L-EMC13-W4GR;BTP04;202211;18288
L-EMC17-W4GR;LRP01;202210;7048
L-EVCL01-W5.5G;EMP16;202211;17856
L-EVCL02-W5.5G;EMP15;202211;4128
L-EVCL03-W5.5G;EMP15;202210;7608
L-EVCL03-W5.5G;EMP15;202210;7680
L-EVLCR1-W;LIP11;202210;6419
L-EVLCR2-W;LIP11;202210;6276
L-EVLCR3-W;BTP04;202210;3093
L-EVLCR3-W;BTP04;202210;6529
L-EVLCR3-W;BTP04;202210;6529
L-EVLCR3-W;LRP01;202211;6529
L-EVLCR5-W;LIP11;202210;6529
L-EVLCR5-W;LIP11;202210;6514
L-EVLCR5-W;BTP02;202211;768
L-EVLCR5-W;LIP06;202211;56
L-EVLCR5-W;LIP11;202210;5628
L-GS04-EM;EMP15;202211;28080
L-GS05-EM;EMP15;202210;3264
L-GS05-EM;EMP16;202210;384
L-GS05-EM;EMP15;202210;29163
L-HSLWH-MO;BTP02;202211;2016
L-IMC003-MO6,5G;BTP02;202211;2016
L-IMC003-MO6,5G;JRP02;202210;2016
L-IMC003-MO6,5G;JRP02;202211;2016
L-IMC004-MO6,5G;BTP02;202210;2016
L-IMC007-MO6,5G;JRP02;202211;2016
L-IMC008-MO6,5G;BTP02;202211;2016
L-IMC010-MO6,5G;BTP02;202210;108
L-IMC010-MO6,5G;SAP01;202210;300
L-IMC010-MO6,5G;BTP02;202210;300
L-IMC010-MO6,5G;SAP01;202210;0
L-IMC010-MO6,5G;SAP01;202211;300
L-IMC011-MO6,5G;BTP02;202210;2016
L-IMC013-MO6,5G;BTP02;202210;300
L-IMC013-MO6,5G;BTP02;202210;300
L-IMC013-MO6,5G;LIP11;202210;300
L-IMC013-MO6,5G;FOP03;202210;48
L-IMC013-MO6,5G;LIP18;202210;252
L-IMC015-MO6,5G;FOP03;202210;336
L-IMC017-MO6,5G;SAP01;202210;336
L-IPCS02-W;EMP16;202210;600
L-IPCS04-W;EMP16;202210;624
L-IPEI02-W;BTP02;202210;2640
L-IPEI04-W;SAP01;202211;444
L-IPEI04-W;SAP01;202211;444
L-IPEI05-W;SAP01;202211;444
L-IPEI05-W;LIP18;202211;228
L-IPEI08-W;LIP06;202211;0
L-IPEI08-W;LIP08;202211;444
L-IPEI08-W;LIP08;202211;444
L-IPMC03-W3G;LIP08;202211;1163
L-IPMC04-W3G;LIP12;202210;1180
L-IPMC06-W3G;LIP12;202210;1039
L-IPMMS03-W3.5G;LIP06;202210;624
L-IPMMS05-W3.5G;LIP06;202210;696
L-LL01-W2.3G;LIP06;202211;1620
L-LL03-W2.3G;LIP06;202211;1620
L-LL08-W2.3G;LIP06;202211;1728
L-LL09-W2.3G;LIP06;202211;1728
L-LL09-W2.3G;LIP06;202211;1032
L-LL10-W2.3G;LIP12;202210;1670
L-MLCA-OMG;VSN03;202210;11832
L-MLCB-OMG;VSN01;202210;3600
L-MLCC-OMG;VSN03;202210;12024
L-MLCF-OMG;VSN01;202210;3600
L-MLCF-OMG;VSN01;202210;3648
L-MLCF-OMG;VSN01;202211;3624
L-MLCF-OMG;VSN01;202211;3636
L-MLCG-OMG;VSN01;202211;3624
L-MLCH-OMG;VSN01;202210;11916
L-MLCI-OMG;VSN01;202210;3648
L-MLCI-OMG;VSN01;202211;3648
L-MLCJ-OMG;VSN03;202210;11928
L-MLCJ-OMG;VSN03;202210;12120
L-MLCJ-OMG;VSN03;202211;12060
L-MLCK-OMG;VSN03;202210;12012
L-MLCK-OMG;VSN03;202211;11976
L-MLCK-OMG;VSN03;202211;12024
L-MLCL-OMG;VSN03;202210;12060
L-MLCL-OMG;VSN03;202211;12084
L-MLCL-OMG;VSN03;202211;6768
L-NLCA-EM;LIP18;202210;1992
L-NLCA-EM;LRP01;202210;14884
L-NLCXCA-EM;LIP11;202211;200
L-PGTC-MO;BTP02;202211;2151
L-PTMC01-MO;BTP02;202210;1084.752
L-PTMC01-MO;LIP06;202210;72
L-PTMC01-MO;BTP02;202210;1870
L-PTMC01-MO;VMP13;202210;12975
L-PTMC02-MO;VMP10;202210;2719
L-PTMC03-MO;BTP02;202210;5904
L-PTMC03-MO;VMP10;202210;3452
L-PTMC03-MO;VMP10;202210;85
L-PTMC04-MO;BTP02;202210;5892
L-PTMC04-MO;SAP01;202210;12
L-PTMC04-MO;BTP02;202210;5904
L-PTMC04-MO;VMP16;202210;1215
L-PTMC04-MO;VMP23;202210;5114
L-PTMC05-MO;BTP02;202210;1870
L-PTMC05-MO;BTP02;202210;1870
L-PTMC05-MO;BTP02;202210;1870
L-PTMC05-MO;VMP01;202210;1804
L-PTMC05-MO;VMP25;202210;3413
L-PTMC06-MO;BTP02;202210;1870
L-PTMC06-MO;BTP02;202210;1870
L-PTMC06-MO;BTP02;202210;1870
L-PTMC06-MO;VMP24;202210;888
L-PTMC07-MO;BTP02;202210;5880
L-PTMC07-MO;LIP08;202210;24
L-PTMC07-MO;BTP02;202211;1870
L-PTMC07-MO;VMP12;202210;916
L-PTMC08-MO;BTP02;202210;5904
L-PTMC08-MO;BTP02;202210;5892
L-PTMC08-MO;SAP01;202210;12
L-PTMC08-MO;BTP02;202211;1870
L-PTMC08-MO;VMP16;202210;6656
L-PTMCA-MO;BTP02;202210;1870
L-PTMCA-MO;VMP25;202210;9819
L-PTMCB-MO;BTP02;202210;1870
L-PTMCB-MO;LRP01;202211;1870
L-PTMCB-MO;VMP19;202210;4629
L-PTMCB-MO;VMP24;202210;3105
L-PTMCC-MO;BTP02;202210;5904
L-PTMCC-MO;BTP02;202210;1870
L-PTMCD-MO;VMP10;202210;4660
L-PVW02-MO;EMP16;202210;144
L-PVW05-MO;EMP16;202211;2460
L-RCLCLS2-W;VMP10;202210;168
L-RCLCLS4-W;EMP15;202211;5292
L-RCLCLS6-W;VMP10;202210;0
L-RCLCLS6-W;VMP10;202210;0
L-RCLCLS8-W;VMP10;202210;1102
L-REMA02-W;LIP12;202210;2016
L-REMA05-W;LIP12;202210;2016
L-REMA05-W;LIP08;202211;2016
L-REMA06-W;LIP12;202210;2016
L-REMA06-W;LIP08;202211;2016
L-REMA09-W;LIP08;202211;1152
L-REMA13-W;LIP08;202210;2016
L-REMA16-W;LIP12;202210;2016
L-REMA18-W;LIP06;202210;1065
L-REMO23-W;LIP10;202210;1584
L-REMO23-W;LIP12;202210;696
L-REMO26-W;LIP08;202210;132
L-REMO26-W;LIP10;202210;2033
L-REMO32-W;ALP03;202211;1201
L-SLWCD-W;BTP04;202210;22032
L-SLWCD-W;BTP04;202211;1008
L-SLWCE-W;BTP04;202211;23040
L-SLWCI-W;BTP04;202211;22950
L-SLWCL-W;BTP04;202210;23040
L-SR07RS-EM3.8GR;LIP10;202210;60
L-SR15MC-EM;LIP08;202210;60
L-SR15MC-EM;LIP14;202211;60
LT-CR01-EM;BTP02;202211;11500
LT-CR02-EM;LIP11;202211;3564
LT-CR02-EM;BTP02;202211;3564
L-TMLC2-OMG;VSN02;202211;7223
L-UHSB006-MO2.3G;LIP12;202211;114
LU-P1-P720;EMP03;202210;236
M-AGDC-W30GR;JAP01;202210;4248
M-AGNC-W30GR;JAP01;202210;15963
M-AGNC-W30GR;JAP01;202210;12099
M-AHC-W40ML;TUP09;202211;22800
MASK-EEVE-W7GR;EMP05;202210;26600
MASK-EEVE-W7GR;EMP05;202210;27720
MASK-EL-MO;EMP05;202211;23784
M-BSACNE-EM;TUP07;202211;45360
M-BSC-EM;TUP06;202210;44424
M-BSC-EM;TUP07;202211;44892
M-BSTUC-EM;TUP07;202211;21708
M-CSAOC10-W;EMP01;202210;2014
M-CSAOC-W;EMP03;202211;85
M-LDCN1-W;TUP07;202210;43128
M-LDCN1-W;TUP07;202211;83160
M-LDCN1-W;TUP08;202211;7020
M-LDCN2-W;JAP01;202210;12600
M-LDCN2-W;JAP01;202211;14832
M-LDGN2-W;TUP08;202210;5796
M-LDGN2-W;TUP07;202211;6156
M-LNCN1-W;TUP07;202210;45360
M-LNCN1-W;TUP07;202210;39477
M-LNCN1-W;TUP08;202211;46152
M-MN2-OMG;TUP07;202211;23520
M-MN2-OMG;VST02;202211;7200
M-MN2-OMG;TUP07;202211;5220
M-MN2VC-OMG;TUP07;202211;9900
M-MPNG-EM;TUP07;202210;26748
M-PBTUC-W;TUP08;202210;24408
M-PSLG-MO;EMP03;202211;2275
M-PSWC-MO;EMP07;202211;2075
M-RHDGN2-W;TUP08;202210;10368
M-RHOVN1-W;JAP03;202211;2400
M-RPBNS-W20ML;TUP08;202210;43092
M-RPBSPF-W20ML;TUP07;202210;26640
M-RPBSPF-W20ML;TUP07;20229;17532
M-RPBSPF-W20ML;TUP07;202210;44496
M-RPBSPF-W20ML;TUP08;202211;44316
M-RWSDCN1-W;TUP08;202210;57888
M-RWSDCN1-W;TUP08;202211;1224
M-RWSDCN1-W;TUP07;202211;60156
M-RWSDCN2-W;JAP03;202211;26832
M-RWSNCN1-W;TUP07;202211;62748
M-SM01-KA;VMP10;202210;1908
M-SM01-KA;VMP10;202210;2340
M-SM01-KA;VMP10;202210;3600
M-SM01-KA;VMP10;202210;4572
M-SM01-KA;TUP03;202211;3780
M-SM01-KA;VMP10;202211;3780
M-SM01-KA;TUP03;202211;4212
M-SM01-KA;VMP01;202211;4201
M-SM01-KA;TUP08;202211;4229
M-SM01-KA;VMP10;202211;4227
MSS-P1C-P1;EMP03;202210;522
M-WHPG-W40ML;TUP09;202210;14040
M-WHPG-W40ML;TUP09;202210;3810
M-WHPG-W40ML;TUP09;202211;6780
M-WHPG-W40ML;TUP09;202211;90
MY-BCLCLPA-W;VMP20;202210;1776
MY-BCLCLPB-W;VMP20;202210;288
MY-BCLCLPC-W;VMP14;202210;1152
MY-BCLCLPD-W;VMP10;202211;1008
MY-BOCOCBMM-W;VMP20;202210;1320
MY-BOCOCBSP-W;VMP10;202210;600
MY-BPBBB-W;VMP26;202211;3100
MY-BRBMLP01-EM;VMP11;202210;72
MY-BRBMLP02-EM;VMP11;202210;72
MY-CONLBBL01-W;VMP16;202210;504
MY-CONLBBL02-W;VMP20;202210;1080
MY-EBREPBR-W;VMP12;202210;480
MY-FBWMM01-EM;VMP22;202210;42
MY-FBWMM01-EM;VMP14;202211;42
MY-FBWMM02-EM;VMP12;202210;126
MY-FCLCMB-W;VMP21;202210;2108
MY-FCLCMB-W;VMP22;202211;2356
MY-FCLCMC-W;VMP21;202210;1240
MY-FCLCMC-W;VMP15;202211;3100
MY-FCLCMD-W;VMP21;202210;124
MY-FCLCME-W;VMP10;202210;372
MY-FLLF01-W;VMP19;202210;1422
MY-FLLF01-W;VMP26;202211;1206
MY-FLLF02-W;VMP19;202210;2286
MY-FLLF02-W;VMP14;202211;270
MY-FLLF03-W;VMP16;202210;1872
MY-FLLF03-W;VMP14;202211;270
MY-FLLF04-W;VMP21;202210;1494
MY-FLLF04-W;VMP25;202211;270
MY-FMCDS-W;JAP03;202210;4392
MY-FMILGT-W;VMP23;202211;2200
MY-FMILGT-W;VMP10;202211;40
MY-FMMPO-EM;VMP11;202210;624
MY-FMMPO-EM;VMP14;202211;912
MY-FMMRI-EM;VMP11;202210;1152
MY-FMMRI-EM;VMP14;202211;1056
MY-FMRLN2-W;VMP10;202210;7500
MY-FMRLN2-W;VMP25;202211;4800
MY-FTLFT-W;BOP09;202210;9264
MY-FTLFT-W;BOP09;202210;9240
MY-FTLFT-W;BOP09;202210;9336
MY-FTRIHT-W;BOP05;202211;8900
MY-FTRWSABHA-W;BOP05;202211;6620
MY-FWBSACNE-EM;VMP14;202210;1960
MY-FWBSACNE-EM;VMP14;202211;20
MY-FWBSACNE-EM;VMP23;202210;580
MY-FWBSACNE-EM;VMP23;202211;660
MY-FWBSN2-EM;TUP01;202210;9800
MY-FWBSN2-EM;VMP23;202211;9800
MY-FWLMGWN2-W;TUP01;202210;9100
MY-FWLMGWN2-W;VMP21;202211;9100
MY-FWLMGWN2-W;TUP01;202210;9380
MY-FWLMGWN2-W;VMP21;202211;9380
MY-FWLMGWN2-W;TUP01;202210;9380
MY-FWLMGWN2-W;VMP21;202211;9380
MY-FWLMGWN2-W;TUP01;202210;9135
MY-FWLMGWN2-W;VMP17;202211;35
MY-FWLMGWN2-W;VMP22;202211;9100
MY-FWLMGWN2-W;TUP01;202210;10185
MY-FWLMGWN2-W;VMP22;202211;9135
MY-FWLMGWN2-W;TUP01;202211;9065
MY-FWLMGWN2-W;TUP01;202211;9275
MY-FWLWFN2-W;TUP01;202211;9310
MY-FWLWFN2-W;TUP01;202211;9415
MY-LBSR-EM;VMP22;202210;2880
MY-LBSR-EM;VMP26;202211;576
MY-LBSTSPC-EM;VMP14;202211;64
MY-LCUM01-W;VMP17;202210;720
MY-LCUM01-W;VMP25;202211;1440
MY-LCUM02-W;VMP17;202210;432
MY-LCUM02-W;VMP23;202211;720
MY-LCUM03-W;VMP18;202210;432
MY-LCUM03-W;VMP23;202211;432
MY-LCUM04-W;VMP18;202210;1008
MY-LCUM04-W;VMP23;202211;576
MY-LCUM05-W;VMP19;202210;1296
MY-LCUM06-W;VMP18;202210;288
MY-LCUM06-W;VMP23;202211;144
MY-LCUM07-W;VMP19;202210;720
MY-LCUM07-W;VMP22;202211;720
MY-LCUM08-W;VMP13;202211;864
MY-LCUSH04-EM;VMP10;202210;96
MY-LCVM09-W;VMP19;202210;1152
MY-LCVM09-W;VMP22;202211;3648
MY-LCVM10-W;VMP19;202210;960
MY-LCVM10-W;VMP22;202211;576
MY-LCVM11-W;VMP18;202210;1152
MY-LCVM11-W;VMP19;202210;192
MY-LCVM11-W;VMP21;202211;3648
MY-LCVM12-W;VMP18;202210;768
MY-LCVM12-W;VMP23;202211;768
MY-LCVM13-W;VMP18;202210;384
MY-LCVM13-W;VMP19;202210;768
MY-LCVM13-W;VMP23;202211;2112
MY-LCVM14-W;VMP18;202210;1152
MY-LCVM14-W;VMP22;202211;3840
MY-LIPEI01-W;VMP12;202210;528
MY-LIPEI06-W;VMP22;202210;132
MY-LIPEI07-W;VMP15;202211;660
MY-LSLWCA-W;VMP20;202210;1008
MY-LSLWCA-W;VMP10;202211;144
MY-LSLWCB-W;VMP15;202211;288
MY-LSLWCC-W;VMP10;202210;864
MY-LSLWCD-W;VMP10;202210;1440
MY-LSLWCE-W;VMP20;202210;1152
MY-LSLWCF-W;VMP20;202210;2448
MY-LSLWCH-W;VMP18;202210;576
MY-LSLWCK-W;VMP20;202210;288
MY-MABSE-EM;VMP20;202210;3456
MY-MABSE-EM;VMP14;202211;1248
MY-MBSACNE-EM;VMP18;202210;2700
