SKU code;Packing line code;DATE;Qty
MY-MBSACNE-EM;VMP25;202211;900
MY-MBSC-EM;VMP11;202210;10080
MY-MBSC-EM;VMP14;202211;3996
MY-MCDMM-W;VMP13;202211;2232
MY-MLDCN2-W;JAP03;202210;30552
MY-MLDGN1-W;JAP03;202210;6072
MY-MLDGN1-W;JAP03;202210;7752
MY-MLDGN1-W;EMP15;202210;504
MY-MLDGN1-W;EMP16;202210;192
MY-MLDGN1-W;JAP03;202210;5448
MY-MLDGN1-W;JAP03;202211;5952
MY-MLDGN1-W;EMP16;202211;336
MY-MLDGN1-W;EMP17;202211;0
MY-MLDGN1-W;JAP03;202211;5808
MY-MLNCN2-W;JAP03;202210;1152
MY-MRWSDCN2-W;VMP14;202210;1440
MY-RADM-W;TUP09;202211;13080
MY-RANTM-W;TUP09;202210;4860
MY-RANTM-W;TUP09;202211;17760
MY-RAPFC-W;TUP05;202210;15444
MY-RAPFC-W;VMP20;202211;15444
MY-RAPFC-W;TUP05;202211;15372
MY-RAPRT-W;BOP04;202211;9220
MY-RBBCEL-W;VMP14;202210;2088
MY-RBBCEL-W;VMP24;202211;1836
MY-RBBCEL-W;VMP10;202211;36
MY-RBBCEN-W;VMP14;202210;1872
MY-RBBCEN-W;VMP24;202211;3744
MY-RBBCLLN2-W;VMP16;202210;1056
MY-RBBCLLN2-W;VMP26;202211;1008
MY-RBBCLNN2-W;VMP24;202210;576
MY-RBBCLNN2-W;VMP24;202211;2448
MY-RBOA-W;VMP22;202210;240
MY-RBOC-W;VMP22;202210;1320
MY-RBOC-W;VMP24;202211;240
MY-RBOE01-W;VMP21;202211;1392
MY-RBOE02-W;VMP21;202211;1776
MY-RCUSEFC01-W;VMP15;202211;1200
MY-RCUSEFC02-W;VMP24;202210;768
MY-RCUSEFC02-W;VMP26;202211;2160
MY-RCUSEFC03-W;VMP26;202211;2160
MY-RCUSEFC04-W;VMP14;202211;144
MY-RCUSIPMB11-W;VMP15;202210;144
MY-RCUSIPMB11-W;VMP24;202211;648
MY-RCUSIPMB12-W;VMP15;202210;72
MY-RCUSIPMB13-W;VMP17;202210;288
MY-RDDCCDL-W;VMP22;202210;5040
MY-RDDCCDL-W;VMP25;202211;1080
MY-RDDCCDN-W;VMP22;202210;5004
MY-RDDCCDN-W;VMP26;202211;1152
MY-RECRYAG-W;VMP22;202211;624
MY-RELBL-W;VMP21;202211;4000
MY-RELEOHB-W;VMP22;202210;1600
MY-RELEOHB-W;VMP26;202210;0
MY-RELEOHB-W;VMP20;202211;2000
MY-RELESL-W;VMP16;202210;1728
MY-RELESL-W;VMP25;202211;1296
MY-REMLOIMWN2-W;VMP11;202210;3892
MY-REMRBSMWN1-EM;VMP14;202210;868
MY-REMRBSMWN1-EM;VMP15;202211;504
MY-RESA-W;VMP14;202210;1200
MY-RESG-W;VMP14;202210;120
MY-RESIPSCP-W;VMP24;202210;512
MY-RESI-W;VMP23;202210;1200
MY-RFMICD-W;BOP09;202210;16000
MY-RFMICD-W;EMP02;202210;1120
MY-RFMICD-W;BOP09;202211;19400
MY-RFMICD-W;BOP09;202211;17320
MY-RFMICD-W;BOP09;202211;14880
MY-RFMICD-W;EMP07;202211;2440
MY-RFMPBPO-W;VMP14;202210;3708
MY-RFMPBPO-W;VMP26;202211;288
MY-RFRELF01-W;VMP21;202210;1596
MY-RFRELF03-W;VMP24;202210;1148
MY-RFWAH-W;VMP23;202210;1560
MY-RFWAH-W;VMP26;202211;540
MY-RFWPBCFBO-W;TUP01;202210;9690
MY-RFWPBCFBO-W;VMP20;202211;9690
MY-RFWPBCFBS-W;TUP01;202210;9450
MY-RFWPBCFBS-W;VMP23;202211;9450
MY-RFWPBCFBS-W;TUP01;202211;9270
MY-RFWPBCFBS-W;TUP01;202211;9660
MY-RFWRYAG-W;VMP23;202210;480
MY-RFWSB-W;VMP22;202210;324
MY-RFWSB-W;VMP26;202210;36
MY-RFWSB-W;VMP25;202211;1872
MY-RHBLAHMG-W;VMP14;202210;1740
MY-RHBLAHMG-W;VMP23;202210;30
MY-RLBEVFSG-W;VMP23;202210;3168
MY-RLBEVFSS-W;VMP23;202210;1824
MY-RLBEVFSS-W;VMP24;202211;3120
MY-RLBEVLNGT-W;VMP16;202210;3648
MY-RLBEVLNGT-W;VMP24;202211;1008
MY-RLBEVLNH-W;VMP24;202210;2400
MY-RLBEVLNH-W;VMP24;202211;3744
MY-RLCVM01-W;VMP18;202210;1152
MY-RLCVM01-W;VMP20;202210;2688
MY-RLCVM01-W;VMP20;202211;5376
MY-RLCVM02-W;VMP18;202210;576
MY-RLCVM02-W;VMP13;202211;2112
MY-RLCVM03-W;VMP18;202210;1152
MY-RLCVM03-W;VMP24;202211;2112
MY-RLCVM03-W;VMP10;202211;192
MY-RLCVM04-W;VMP18;202210;2496
MY-RLCVM04-W;VMP19;202210;192
MY-RLCVM04-W;VMP22;202211;1152
MY-RLCVM05-W;VMP18;202210;2304
MY-RLCVM05-W;VMP10;202210;768
MY-RLCVM05-W;VMP12;202211;576
MY-RLCVM05-W;VMP21;202211;6336
MY-RLCVM06-W;VMP15;202211;576
MY-RLCVM07-W;VMP22;202211;960
MY-RLCVM08-W;VMP17;202210;1344
MY-RLCVM08-W;VMP20;202211;2496
MY-RLEMC01-W;VMP25;202211;864
MY-RLEMC02-W;VMP22;202210;144
MY-RLEMC02-W;VMP26;202211;144
MY-RLEMC03-W;VMP22;202210;1152
MY-RLEMC03-W;VMP26;202211;1872
MY-RLEMC04-W;VMP23;202210;144
MY-RLEMC04-W;VMP26;202211;576
MY-RLEMC05-W;VMP16;202210;432
MY-RLEMC05-W;VMP25;202211;288
MY-RLEMC06-W;VMP15;202210;720
MY-RLEMC06-W;VMP26;202211;432
MY-RLEMC07-W;VMP16;202210;432
MY-RLEMC07-W;VMP01;202211;288
MY-RLEMC08-W;VMP16;202210;576
MY-RLEMC08-W;VMP10;202211;288
MY-RLEMC09-W;VMP26;202211;720
MY-RLEMC10-W;VMP23;202211;576
MY-RLEMC11-W;VMP26;202211;576
MY-RLEMC12-W;VMP16;202210;288
MY-RLEMC12-W;VMP26;202211;144
MY-RLEMC13-W;VMP25;202211;288
MY-RLEMC14-W;VMP21;202210;432
MY-RLEMC14-W;VMP26;202211;432
MY-RLEMC15-W;VMP16;202210;288
MY-RLEMC15-W;VMP21;202210;0
MY-RLEMC15-W;VMP26;202211;144
MY-RLEMC16-W;VMP26;202211;288
MY-RLEMC17-W;VMP26;202211;144
MY-RLEMC18-W;VMP26;202211;288
MY-RLEVCL02-W;VMP15;202210;2112
MY-RLEVCL03-W;VMP26;202211;3264
MY-RLIPGC02-W;VMP26;202211;192
MY-RLIPMLMP01-W;VMP25;202211;132
MY-RLIPMLMP02-W;VMP16;202210;264
MY-RLIPMLMP05-W;VMP14;202210;132
MY-RLIPMLMP06-W;VMP26;202211;264
MY-RLIPMLMP07-W;VMP25;202210;132
MY-RLIPMLMP08-W;VMP18;202210;132
MY-RLIPMLMP09-W;VMP18;202210;132
MY-RLIPMLMP09-W;VMP26;202211;132
MY-RLIPMMS01-W;VMP15;202210;156
MY-RLIPMMS01-W;VMP15;202211;312
MY-RLIPMMS02-W;VMP15;202210;468
MY-RLIPMMS03-W;VMP16;202210;312
MY-RLIPMMS04-W;VMP26;202211;156
MY-RLIPMMS05-W;VMP15;202210;312
MY-RLREMA02-W;VMP26;202211;1152
MY-RLREMA03-W;VMP15;202211;432
MY-RLREMA04-W;VMP25;202211;2016
MY-RLREMA05-W;VMP25;202211;1440
MY-RLREMA09-W;VMP26;202211;1296
MY-RLREMA16-W;VMP18;202210;2016
MY-RLREMA16-W;VMP25;202211;1296
MY-RLREMA17-W;VMP21;202210;576
MY-RLREMA18-W;VMP18;202210;1440
MY-RLREMA18-W;VMP25;202211;432
MY-RLREMO23-W;VMP17;202210;2160
MY-RLREMO43-W;VMP26;202211;1152
MY-RLREMO46-W;VMP26;202211;288
MY-RMAGNC-W;VMP14;202210;120
MY-RMAHC-W;VMP22;202210;3690
MY-RMAHC-W;VMP24;202211;7830
MY-RMASKEEAL-W;VMP23;202210;1728
MY-RMASKEEAL-W;VMP23;202211;4536
MY-RMASKEEPC-W;VMP25;202211;576
MY-RMPBNS-W;VMP22;202210;6228
MY-RMPBSPF-W;TUP08;202211;46404
MY-RPRMIPPF-W;VMP15;202210;726
MY-RPRMIPPF-W;VMP24;202211;264
MY-RREMEEM-W;VMP14;202210;990
MY-RREMEEM-W;VMP26;202211;810
MY-RREMSCMWN1-W;VMP17;202210;1400
MY-RREMSCMWN2-W;BOP03;202210;3888
MY-RSRMCD-W;BOP06;202211;15240
MY-RTCIPMFPF11-W;PNP04;202210;576
MY-RTCIPMFPF13-W;VMP17;202210;432
MY-RTCIPMFPF13-W;VMP25;202211;240
MY-RTCRE01-W;PNP04;202210;1451
MY-RTCRE02-W;PNP04;202210;1500
MY-RTCRE02-W;PNP04;202211;1440
MY-RTCRE04-W;PNP04;202210;1320
MY-RTCRE04-W;PNP04;202210;3000
MY-SRMRWSPTEN2-W;VMP25;202211;20
MY-SSSBAT30-EM;VMP10;202211;0
MY-SSSBAT30-EM;VMP10;202211;3420
MY-TCR3LLF01-W;VMP25;202211;3528
MY-TCR3LLF03-W;PNP01;202210;4392
MY-TCR3LLF04-W;VMP10;202211;3384
MY-TWCCLFTA-W;VMP21;202210;756
MY-TWCCLFTA-W;VMP15;202211;1332
MY-TWCCLFTB-W;VMP10;202210;1296
MY-TWCCLFTB-W;VMP23;202211;3744
MY-TWCCLFTC-W;VMP20;202210;1800
MY-TWCCLFTC-W;VMP13;202211;3564
MY-TWCCLFTD-W;VMP20;202210;756
MY-TWCCLFTD-W;VMP13;202211;2592
MY-TWCCLFTD-W;VMP20;202211;756
MY-TWCCLFTE-W;VMP10;202210;288
MY-TWCCLFTF-W;VMP22;202210;288
MY-TWCCLFTF-W;VMP10;202211;1044
MY-TWCCLFTG-W;VMP13;202211;216
MY-UVSAFE-W;BLP01;202210;1484
MY-UVSAFE-W;BLP01;202210;1456
MY-UVSASP-W;VMP25;202211;6573
MY-UVSESG-W;BLP01;202210;21876
MY-UVSESG-W;TUP05;202210;22398
MY-UVSESG-W;BLP01;202210;22540
MY-UVSESG-W;TUP05;202210;22624
MY-UVSESG-W;BLP01;202211;1232
MY-UVSESG-W;BLP01;202211;18508
MY-UVSESG-W;TUP09;202211;22184
MZ-W1M2-W150ML;EMP07;202211;816
MZ-W1M2-W150ML;EMP17;202211;120
P-BIGA-MO;VMP21;202210;500
P-BIGB-MO;VMP21;202210;500
P-BSFTRRP-EM;BOP03;202211;0
P-BSFTRRP-EM;BOP04;202211;15420
P-KP4-KA;VMP16;202211;335
P-KP4-KA;VMP18;202211;1184
P-KP5-KA;VMP12;202211;1892
P-LHRM-W;VMP10;202210;28
P-LHRM-W;VST02;202211;230
PRM-IPPF-W20ML;TUP06;202211;3102
PRM-VCPM-MO20ML;TUP07;202211;3660
REM-EEM-W100ML;BOP05;202210;11891
REM-PBTUMW-W;BOP03;202210;11200
REM-PBTUMW-W;BOP03;202210;20916
REM-PBTUMW-W;BOP03;202211;11284
REM-PBTUMW-W;BOP03;202211;11620
REM-RBSMWN1-EM;BOP03;202210;9324
REM-RBSMWN1-EM;BOP03;202210;9688
REM-RBSMWN1-EM;BOP03;202211;9100
REM-RBSMWN2-EM;BOP04;202210;18240
REM-RPBTUMW-W;BOP03;202211;0
REM-SBMW-W100ML;BOP03;202211;11536
REM-SBMW-W100ML;BOP03;202211;11620
REM-SBMW-W240ML;BOP03;202210;4752
REM-SBMW-W240ML;BOP03;202210;4824
REM-SBMW-W240ML;BOP03;202210;5328
REM-SBMW-W240ML;BOP03;202211;4860
REM-SBRMW-EM;BOP03;202211;3474
S-A1SEC-W;BOP01;202210;15984
S-A1SEC-W;BOP01;202211;16368
S-A1SEC-W;BOP01;202211;16392
S-A1SEC-W;BOP01;202211;16416
S-DFSEC-W;BOP01;202211;15768
SGL-P1-P200;CUP01;202210;72
SGL-P1-P200;EMP02;202210;384
S-NSSEC-W;BOP01;202211;16272
S-P1A2-P200;BOP09;202210;4704
S-P1L-P2;EMP02;202210;135
SRM-BSS-EM;BOP05;202210;31824
SRM-BSSN2-EM;BLP01;202210;3420
SRM-BSSN2-EM;BLP01;202210;30636
SRM-BSSN2-EM;TUP08;202210;20936
SRM-BSSN2-EM;TUP08;20229;132008.2
SRM-BSSN2-EM;BLP01;202210;27792
SRM-BSSN2-EM;BLP01;202210;6876
SRM-BSSN2-EM;TUP08;202210;34568
SRM-BSSN2-EM;BLP01;202211;23040
SRM-BSSN2-EM;BLP01;202211;11268
SRM-BSSN2-EM;TUP08;202211;34552
SRM-CABN2-W;EMP07;202210;2588
SRM-CD-W17ML;BOP06;202211;27690
SRM-H-MO33ML;EMP03;202210;520
SRM-H-MO33ML;EMP03;202210;8320
SRM-MPAOC-EM;EMP07;202210;3348
SRM-PB-W;TUP08;20229;130
SRM-PGN2-OMG;VMN02;202211;200
SRM-RLSAN1-W;BOP06;202210;24364.704
SRM-RLSAN2-W;BLP01;20229;13740
SRM-RLSAN2-W;BLP01;202210;53280
SRM-RLSAN2-W;TUP08;202210;52975
SRM-RLSAN2-W;BLP01;202211;109920
SRM-RLSAN2-W;TUP08;202211;109828
SRM-RWSIBS-W;EMP01;202210;31325
SRM-RWSIBS-W;EMP01;202211;7475
SRM-RWSIBS-W;EMP07;202210;4500
SRM-RWSIBS-W;EMP01;202211;44250
SRM-RWSPTEN1-W;BOP05;202210;16325
SRM-SC-TA;EMP07;202210;52
SRM-SC-TA;EMP02;202211;49
SRM-SC-TA;EMP17;202211;0
SS-SBAT30-EM;TUP05;202210;36576
SS-SBAT30-EM;TUP03;202211;29664
SS-SBAT30-EM;TUP04;202211;15516
SS-SBAT30-EM;TUP05;202211;1764
SS-SBAT30-EM;TUP05;202211;47952
SS-SBAT30-EM;TUP05;202211;37620
SS-SBSP30-EM;TUP03;202211;7272
SS-UVSASP-W;BLP01;20229;819
SS-UVSDSPB-W;TUP09;20229;0
SS-UVSDSPB-W;BLP01;202210;10780
SS-UVSDSPB-W;BLP01;202211;54712
SS-UVSDSPB-W;BLP01;202211;2940
SS-UVSDSPB-W;TUP05;202210;43672
SS-UVSDSPB-W;TUP05;202211;0
SS-UVSDSPB-W;TUP06;202210;22260
SS-UVSDSPB-W;BLP01;202211;67508
SS-UVSDSPB-W;TUP02;202210;3584
SS-UVSDSPB-W;TUP02;202211;44442
SS-UVSDSPB-W;TUP06;202211;22794
SS-UVSDSPB-W;BLP01;202211;67900
SS-UVSDSPB-W;TUP09;202211;67913
SS-UVSDSPB-W;BLP01;202211;18368
SS-UVSDSPB-W;BLP01;202211;45622
SS-UVSDSPB-W;TUP05;202211;67156
S-USSEC-W;BOP01;202211;16104
S-USSEC-W;BOP01;202211;3312
TC-FC-MO14G;PCP03;202210;1440
TC-IPMFPF11-W13G;PNP04;202210;1195
TC-PC02-MO12G;PNP04;202210;1372
TC-PC02-MO12G;PNP04;202210;1440
TC-PC05-MO12G;PNP04;202210;576
TC-PC06-MO12G;PNP04;202210;576
TC-PC07-MO12G;PNP04;202210;569
TC-PC08-MO12G;PNP04;202210;1415
TC-PMC21-MO12G;PNP04;202210;1200
TC-PMN10-MO12G;PNP04;202211;1200
TC-PMN20-MO;PNP04;202210;1200
TC-PMN20-MO;PNP04;202210;1200
TC-PMN30-MO12G;PNP04;202210;1200
TC-PMN30-MO12G;PNP04;202210;122012.3
TC-PMN30-MO12G;PNP04;202210;1200
TC-PMW22-MO12G;PNP04;202211;1200
TC-PMW22-MO12G;PNP04;202211;1200
TC-PMW30-MO;PNP04;202211;1200
TC-PMW30-MO;PNP04;202211;1200
TC-PMW33-MO12G;PNP04;202210;1200
TC-PMW33-MO12G;PNP04;202211;1200
TC-PMW42-MO12G;PNP04;202210;1200
TC-PPHC-MO8X3,5G;PCP05;202210;288
TC-R3LEC03-W;PNP04;202210;1368
TC-R3LEC03-W;PNP01;202210;36
TC-R3LEC04-W;PNP01;202210;2880
TC-R3LLF01-W;PNP01;202211;7308
TC-R3LLF02-W;PNP01;202210;7367
TC-R3LLF02-W;PNP01;202210;7454
TC-R3LLF02-W;PNP01;202210;7392
TC-R3LLF02-W;PNP01;202210;7520
TC-R3LLF02-W;PNP01;202211;7409
TC-R3LLF02-W;PNP01;202211;7563
TC-R3LLF03-W;PNP01;202210;7541
TC-R3LLF03-W;PNP01;202211;7491
TC-R3LLF03-W;PNP01;202211;7443
TC-R3LLF04-W;PNP01;202211;7353
TC-R3LLF04-W;PNP01;202211;7488
TC-R3LLF06-W;PNP01;202210;2876
TC-R3LLF06-W;PNP01;202210;805
TC-R3LLF06-W;PNP01;202211;2065
TC-RE02-W;PNP04;202210;2580
TC-RE02-W;PNP04;202210;4115
TC-RE02-W;PNP04;202210;3750
TC-RE02-W;PNP04;202210;3600
TC-RE02-W;PNP04;202210;1620
TC-RE02-W;PNP04;202210;2888
TC-RIPMFPF11-W;PNP04;202211;1195
TC-RIPMFPF12-W;PNP04;202211;1195
TC-RIPMFPF13-W;PNP04;202210;372
TC-RIPMFPF13-W;PNP04;202210;2523
TC-RPC01-MO12G;PNP04;202211;1415
TC-RPC02-MO12G;PNP04;202210;1471
TC-RPC02-MO12G;PNP04;202211;1421
TC-RPC03-MO12G;PNP04;202210;542
TC-RPC04-MO12G;PNP04;202210;1422
TC-RPC05-MO12G;PNP04;202210;1183
TC-RPC05-MO12G;PNP01;202210;41
TC-RPC08-MO12G;PNP04;202210;1440
TC-RR3LEC04-W;PNP03;202210;6631
TC-RR3LLF02-W;PNP03;202210;27072
TC-RR3LLF02-W;PNP03;202210;22571
TC-RR3LLF02-W;PNP03;202211;3983
TC-RR3LLF02-W;PNP03;202211;26715
TC-RR3LLF02-W;PNP03;202211;26464
TC-RR3LLF03-W;PNP03;202210;26599
TC-RR3LLF03-W;PNP03;202211;27187
TC-RR3LLF04-W;PNP04;202210;288
TC-RR3LLF04-W;PNP03;202211;732
TC-RR3LLF04-W;PNP03;202211;556
TC-RR3LLF04-W;PNP03;202211;26566
TC-RR3LLF04-W;PNP03;202211;27460
TC-RR3LLF05-W;PNP03;202211;7401
TC-RR3LLF06-W;PNP04;202211;0
TC-RR3LLF06-W;PNP03;202211;4473
TC-RR3LLF06-W;PNP03;202211;4481
TC-RR3LLF07-W;PNP03;202211;4548
TC-RRE03-W;PNP04;202210;684
TC-RRE03-W;PNP04;202210;7380
TC-RRE03-W;PNP04;202210;7425
TC-RRE03-W;PNP04;202211;21240
TC-RRE03-W;PNP04;202211;7256
TC-RRE03-W;PNP04;202211;7309
TC-RRE04-W;PNP04;202210;7425
TC-RRE04-W;PNP04;202210;7470
TC-W3ELB2-W12G;PNP01;202211;230
TC-W3ELB2-W12G;PNP04;202211;0
TC-W3ELLB1-W12G;PNP01;202210;4212
TC-W3RELB2-W12G;PNP03;202210;2962
TC-W3RELB2-W12G;PNP03;202211;4204
TC-W3RELLB1-W12G;PNP03;202211;7344
TC-W3RELLI4-W12G;PNP03;202210;4248
TC-W3RELLI4-W12G;PNP03;202211;4206
TWC-CLFTC-W;PNP01;202210;2916
TWC-CLFTE-W;PNP01;202211;1458
TWC-CLFTF-W;PNP04;202211;1362
