"Last Updated on","Created on","Internal Reference","Korporat Code","Name","Material Type","Unit of Measure/Display Name","Netto Claim","Netto Claim UOM/Display Name","Gross Weight","Master Box - Quantity","Pallet - Quantity","Trolly - Quantity","General Subcategory/Display Name","Brand/Display Name","Lifecycle","Factory/Display Name","Subcategory/Display Name","Format/Display Name","Variant/Display Name","Brand ABC Class","XYZ Class","Destination","Copackaging Routing Type/Display Name","Shrink machine","FG Brand Position/Display Name","Freeze Status","Shelf Life Year","Shelf Life Month","Production Start Date","Distribution Start Date","Purchase Start Date","Net Weight"
"2022-07-18 03:16:54","2022-02-02 09:18:03","04648","EO-OKDS01-B","Beyondly Blend Oil Kit Daily Sinergy 3x10 ml","Finished Goods","Pc(s)","30.0","ml","0.0","0","0","0","Sellable","Beyondly","new product","JTK02","ESSENTIAL OIL","OILS KIT","BEYONDLY BLEND OIL KIT DAILY SINERGY 3X10 ML","A","X","Local","COPACKING","","MASSTIGE","","0","0.0","2022-10-10","2022-11-14","","0.0"
"2022-07-18 03:12:23","2022-02-02 09:25:13","04650","D-DEN01-B","Beyondly Diffuser Eternal 230 ml","Finished Goods","Pc(s)","230.0","ml","0.0","0","0","0","Sellable","Beyondly","new product","JTK06","WELLNESS DEVICES","ELECTRIC DIFFUSER","BEYONDLY DIFFUSER - ETERNAL","A","X","Local","STD","","MASSTIGE","","0","0.0","2022-04-11","2022-11-14","","0.0"
"2022-07-08 10:05:01","2022-01-20 02:45:23","04616","LD-CDFB01-B","Beyondly Fitclair Collagen Drink","Finished Goods","Pc(s)","375.0","ml","0.0","0","0","0","Sellable","Beyondly","new product","JTK06","SUPPLEMENT NUTRITION DRINK","LIQUID","BEYONDLY FITBRIGHT COLLAGEN DRINK","A","X","Local","","","MASSTIGE","","0","0.0","2022-05-09","2022-11-14","","0.0"
"2022-07-15 07:03:21","2022-02-17 09:40:33","04674","P-BA-L","Birthday Package A","Finished Goods","Pc(s)","0.0","g","0.0","0","0","0","Sellable","Labore","new product","JTK06","","","","A","X","Local","","","","","3","0.0","2022-07-18","2022-08-15","","0.0"
"2022-06-20 09:09:02","2021-04-22 02:19:24","01839","CUS-BWM01-EM","Emina Bare With Me Mineral Cushion 01 Light 15 g","Finished Goods","Pc(s)","15.0","g","71.64","0","0","0","Sellable","Emina","to be discontinued","JTK06","FACE MAKE UP","CUSHION","EMINA BARE WITH ME MINERAL CUSHION","B","X","Local","OEMNDC","","MASS","","2","0.0","","","","15.0"
"2022-06-20 09:09:03","2021-04-22 02:19:25","01840","CUS-BWM02-EM","Emina Bare With Me Mineral Cushion 02 Natural 15 g","Finished Goods","Pc(s)","15.0","g","71.64","0","0","0","Sellable","Emina","to be discontinued","JTK06","FACE MAKE UP","CUSHION","EMINA BARE WITH ME MINERAL CUSHION","B","Y","Local","OEMNDC","","MASS","","2","0.0","","","","15.0"
"2022-06-20 09:09:04","2021-04-22 02:19:26","01841","CUS-BWM03-EM","Emina Bare With Me Mineral Cushion 03 Caramel 15 g","Finished Goods","Pc(s)","15.0","g","71.64","0","0","0","Sellable","Emina","to be discontinued","JTK06","FACE MAKE UP","CUSHION","EMINA BARE WITH ME MINERAL CUSHION","C","Y","Local","OEMNDC","","MASS","","2","0.0","","","","15.0"
"2022-07-11 03:29:56","2022-05-30 08:51:20","04804","P-BSFSBSFW-EM","Emina Bundling Bright Stuff Face Scrub 50 ml + Emina Bright Stuff Face Wash 50 ml","Finished Goods","Pc(s)","0.0","g","0.0","0","0","0","Sellable","Emina","new product","JTK06","","","","A","X","Local","","","","","3","0.0","","","","0.0"
"2022-07-11 03:29:57","2022-05-30 08:49:07","04803","P-BSFSSBAT30-EM","Emina Bundling Bright Stuff Face Scrub 50 ml + Emina Sun Battle SPF 30 PA+++ 60 ml","Finished Goods","Pc(s)","0.0","g","0.0","0","0","0","Sellable","Emina","new product","JTK06","","","","A","X","Local","","","","","3","0.0","","","","0.0"
"2022-06-20 09:09:21","2021-04-22 02:21:00","00826","FT-DTM-EM50ML","Emina Double The Moist Face Toner 50 ml (Pc(s))","Finished Goods","Pc(s)","50.0","ml","0.0","56","0","0","Sellable","Emina","existing","JTK02","FACE CLEANSER","TONER","EMINA DOUBLE THE MOIST FACE TONER","C","Z","Local","STD","","MASS","","3","0.0","","","","54.78"
"2022-07-15 07:52:14","2021-04-22 02:39:08","03203","FW-AN1-EM","Emina Natura Pal Gel Cleanser 100 ml","Finished Goods","Pc(s)","100.0","ml","139.0","20","0","0","Sellable","Emina","new product","JTK02","FACE CLEANSER","FACIAL WASH","EMINA NATURA PAL FACE WASH","C","Y","Local","STD","","MASS","","3","0.0","2021-09-20","2021-11-19","2021-06-09","105.17"
"2022-07-18 01:21:05","2021-09-28 07:11:36","04190","TC-RIPPF01-W","Instaperfect Refill Matte Fit Powder Foundation 11 Fair Pink 13 g","Finished Goods","Pc(s)","13.0","g","0.0","0","0","0","Sellable","Instaperfect","new product","JTK01","","","","A","X","Local","STD","","","","3","0.0","2022-08-22","2022-09-12","2021-12-29","13.0"
"2022-07-18 01:19:46","2021-09-28 07:12:27","04191","TC-RIPPF02-W","Instaperfect Refill Matte Fit Powder Foundation 22 Light Ivory 13 g","Finished Goods","Pc(s)","13.0","g","0.0","0","0","0","Sellable","Instaperfect","new product","JTK01","","","","A","X","Local","STD","","","","3","0.0","2022-08-22","2022-09-12","2021-12-29","13.0"
"2022-07-18 01:13:27","2021-09-28 07:13:15","04192","TC-RIPPF03-W","Instaperfect Refill Matte Fit Powder Foundation 32 True Beige 13 g","Finished Goods","Pc(s)","13.0","g","0.0","0","0","0","Sellable","Instaperfect","new product","JTK01","","","","A","X","Local","STD","","","","3","0.0","2022-08-29","2022-09-12","2021-12-29","13.0"
"2022-07-18 01:12:40","2021-09-28 07:13:56","04193","TC-RIPPF04-W","Instaperfect Refill Matte Fit Powder Foundation 33 Warm Olive 13 g","Finished Goods","Pc(s)","13.0","g","0.0","0","0","0","Sellable","Instaperfect","new product","JTK01","","","","A","X","Local","STD","","","","3","0.0","2022-08-15","2022-09-12","2021-12-29","13.0"
"2022-07-18 01:20:28","2021-09-28 07:14:41","04194","TC-RIPPF05-W","Instaperfect Refill Matte Fit Powder Foundation 43 Creme Sand 13 g","Finished Goods","Pc(s)","13.0","g","0.0","0","0","0","Sellable","Instaperfect","new product","JTK01","","","","A","X","Local","STD","","","","3","0.0","2022-08-15","2022-09-12","2021-12-29","13.0"
"2022-07-18 01:19:03","2021-09-28 07:15:24","04195","TC-RIPPF06-W","Instaperfect Refill Matte Fit Powder Foundation 52 Almond 13 g","Finished Goods","Pc(s)","13.0","g","0.0","0","0","0","Sellable","Wardah","new product","JTK01","","","","A","X","Local","STD","","","","3","0.0","2022-08-08","2022-09-12","2021-12-29","13.0"
"2022-06-06 01:05:30","2021-11-17 07:28:36","04554","ES-IPB-W","Instaperfect Spectrum Eyeshadow Palette Peachstellar 6 x 2 g","Finished Goods","Pc(s)","12.0","g","0.0","0","0","0","Sellable","Instaperfect","new product","JTK01","","","","A","X","Local","COPACKING","","","","0","0.0","2023-07-24","2023-09-11","","12.0"
"2022-06-06 01:05:30","2021-11-17 07:27:44","04553","ES-IPA-W","Instaperfect Spectrum Eyeshadow Palette Rosette Hue 6 x 2 g","Finished Goods","Pc(s)","12.0","g","0.0","0","0","0","Sellable","Instaperfect","new product","JTK01","","","","A","X","Local","COPACKING","","","","0","0.0","2023-07-24","2023-09-11","","12.0"
"2022-06-24 05:53:24","2021-04-22 01:52:59","01958","CON-RPP02-MO","MAKE OVER POWERSTAY Under Eye Perfecting Concealer 20 Light 1.8 ml","Finished Goods","Pc(s)","1.8","ml","0.0","0","0","0","Sellable","Make Over","existing","JTK06","FACE MAKE UP","CONCEALER","MAKE OVER POWERSTAY UNDER EYE CONCEALER","B","Y","Local","OEMNDC","","MASSTIGE","","0","0.0","","","","1.8"
"2022-06-24 05:53:24","2021-04-22 01:53:00","01959","CON-RPP03-MO","MAKE OVER POWERSTAY Under Eye Perfecting Concealer 30 Light-Medium 1.8 ml","Finished Goods","Pc(s)","1.8","ml","0.0","0","0","0","Sellable","Make Over","existing","JTK06","FACE MAKE UP","CONCEALER","MAKE OVER POWERSTAY UNDER EYE CONCEALER","B","Z","Local","OEMNDC","","MASSTIGE","","0","0.0","","","","1.8"
"2022-06-06 01:06:55","2021-09-23 02:34:17","04079","CUS-RVPDMCC21-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion C21 Pink Ivory 15 g Relaunch","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-12-04","2022-03-14","2021-12-03","15.0"
"2022-06-06 01:06:55","2021-06-14 04:25:18","03775","CUS-PDMCC31-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion C31 Pink Beige 15 g","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-07-09","2022-03-31","2021-07-08","15.0"
"2022-06-06 01:06:55","2021-06-16 02:54:11","03779","CUS-PDMCC41-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion C41 Cool Sand 15 g","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-07-09","2022-03-31","2021-07-08","15.0"
"2022-06-17 09:17:29","2021-09-23 02:33:14","04078","CUS-RVPDMCC51-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion C51 Cool Tan 15 g Relaunch","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK02","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-12-04","2022-03-14","2021-12-03","15.0"
"2022-06-06 01:06:55","2021-06-16 02:58:16","03782","CUS-PDMCC62-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion C62 Rich Cocoa 15 g","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-07-09","2022-04-11","2021-07-08","15.0"
"2022-06-06 01:06:55","2021-09-23 01:57:07","04073","CUS-RVPDMCN10-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion N10 Marble 15 g Relaunch","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-12-04","2022-03-14","2021-12-03","15.0"
"2022-06-06 01:06:55","2021-06-14 04:20:16","03773","CUS-PDMCN20-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion N20 Ivory 15 g","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-07-09","2022-03-31","2021-07-08","15.0"
"2022-06-06 01:06:55","2021-09-23 01:59:39","04075","CUS-RVPDMCN30-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion N30 Natural Beige 15 g Relaunch","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-12-04","2022-03-14","2021-12-03","15.0"
"2022-06-06 01:06:55","2021-06-16 02:53:00","03778","CUS-PDMCN40-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion N40 Sand 15 g","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-07-09","2022-03-31","2021-07-08","15.0"
"2022-06-06 01:06:55","2021-09-23 02:31:56","04077","CUS-RVPDMCN50-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion N50 Tan 15 g Relaunch","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-12-04","2022-03-14","2021-12-03","15.0"
"2022-06-06 01:06:55","2021-06-14 04:18:28","03772","CUS-PDMCW12-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion W12 Warm Marble 15 g","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-07-09","2022-03-31","2021-07-08","15.0"
"2022-06-06 01:06:55","2021-06-14 04:23:36","03774","CUS-PDMCW21-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion W21 Coral Ivory 15 g","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-07-09","2022-04-11","2021-07-08","15.0"
"2022-06-06 01:06:55","2021-09-23 01:58:12","04074","CUS-RVPDMCW22-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion W22 Warm Ivory 15 g Relaunch","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-12-04","2022-03-14","2021-12-03","15.0"
"2022-06-06 01:06:55","2021-09-23 02:36:24","04081","CUS-RVPDMCW30-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion W30 Creme Beige 15 g Relaunch","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-12-04","2022-03-14","2021-12-03","15.0"
"2022-06-06 01:06:55","2021-06-16 02:51:13","03777","CUS-PDMCW32-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion W32 Warm Beige 15 g","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-07-09","2022-04-11","2021-07-08","15.0"
"2022-06-06 01:06:55","2021-09-23 02:35:33","04080","CUS-RVPDMCW33-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion W33 Honey Beige 15 g Relaunch","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-12-04","2022-03-14","2021-12-03","15.0"
"2022-06-06 01:06:55","2021-09-23 02:37:26","04082","CUS-RVPDMCW41-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion W41 Coral Sand 15 g Relaunch","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-07-09","2022-03-14","2021-07-08","15.0"
"2022-06-06 01:06:55","2021-09-23 02:00:40","04076","CUS-RVPDMCW42-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion W42 Warm Sand 15 g Relaunch","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-12-04","2022-03-14","2021-12-03","15.0"
"2022-06-06 01:06:55","2021-06-16 02:55:32","03780","CUS-PDMCW50-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion W50 Creme Tan 15 g","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-07-09","2022-04-11","2021-07-08","15.0"
"2022-06-06 01:06:55","2021-06-16 02:56:45","03781","CUS-PDMCW60-MO","MAKE OVER Powerstay Demi-Matte Cover Cushion W60 Creme Cocoa 15 g","Finished Goods","Pc(s)","15.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","FACE MAKE UP","CUSHION","MAKE OVER POWERSTAY MATTE CUSHION","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2021-07-09","2022-03-31","2021-07-08","15.0"
"2022-07-18 01:06:44","2021-04-22 01:54:08","02407","TC-PMN40-MO","MAKE OVER Powerstay Matte Powder Foundation N40 Sand 12 g","Finished Goods","Pc(s)","12.0","g","65.74","24","0","0","Sellable","Make Over","existing","JTK01","FACE MAKE UP","TWC","MAKE OVER POWERSTAY TWC","B","X","Local","STD","","MASSTIGE","","3","0.0","","","2019-11-18","12.0"
"2022-07-18 01:05:44","2021-04-22 01:54:09","02306","TC-PMN50-MO","MAKE OVER Powerstay Matte Powder Foundation N50 Tan 12 g","Finished Goods","Pc(s)","12.0","g","65.74","24","0","0","Sellable","Make Over","existing","JTK01","FACE MAKE UP","TWC","MAKE OVER POWERSTAY TWC","C","X","Local","STD","","MASSTIGE","","3","0.0","","","2019-06-17","12.0"
"2022-06-06 01:06:55","2021-04-22 01:54:20","02024","ES-PARR-MO","MAKE OVER Powerstay Royal Rose Eye Palette 12 x 0.4 g","Finished Goods","Pc(s)","4.8","g","134.8","132","0","0","Sellable","Make Over","existing","JTK06","EYE MAKE UP","EYE SHADOW","MAKE OVER POWERSTAY EYE SHADOW PALETTE","B","X","Local","OEMNDC","","MASSTIGE","","0","0.0","","","","4.8"
"2022-06-06 01:06:55","2021-08-24 06:05:19","03915","EB-R2SEDA-MO","Make Over Brow Styler Eye Definer Americano 0.13 g","Finished Goods","Pc(s)","0.13","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","EYE MAKE UP","EYEBROW MATIC","MAKE OVER EYEBROW MATIC","A","Y","Local","OEMNDC","","MASSTIGE","","0","0.0","","","","0.13"
"2022-06-06 01:06:55","2021-08-24 06:01:38","03914","EB-R2SEDM-MO","Make Over Brow Styler Eye Definer Mocha 0.13 g","Finished Goods","Pc(s)","0.13","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","EYE MAKE UP","EYEBROW MATIC","MAKE OVER EYEBROW MATIC","A","Y","Local","OEMNDC","","MASSTIGE","","0","0.0","","","","0.13"
"2022-07-01 08:40:44","2021-08-04 02:49:01","03856","ES-PEPFTG-MO","Make Over Powerstay Eye Palette Futurist Gleam 12 x 1.5 g","Finished Goods","Pc(s)","18.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","EYE MAKE UP","EYE PALETTE","MAKE OVER POWERSTAY EYE SHADOW PALETTE","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2022-04-23","2023-01-16","2022-04-22","18.0"
"2022-07-01 08:40:44","2021-08-04 02:47:33","03855","ES-PEP24K-MO","Make Over Powerstay Eye Palette Hall Of Stars 12 x 1.5 g","Finished Goods","Pc(s)","18.0","g","0.0","0","0","0","Sellable","Make Over","new product","JTK06","EYE MAKE UP","EYE PALETTE","MAKE OVER POWERSTAY EYE SHADOW PALETTE","A","X","Local","OEMNDC","","MASSTIGE","","0","0.0","2022-04-23","2023-01-16","2022-04-22","18.0"
"2022-07-15 09:42:21","2021-10-22 04:31:18","04439","MY-FTBSE-EM","Malaysia Emina Bright Stuff Exfoliating Toner 100 ml","Finished Goods","Pc(s)","100.0","ml","0.0","0","0","0","Sellable","Emina","inactive","JTK06","","","","A","X","Eksported","STD","","","","3","0.0","2022-08-15","2022-11-07","2022-07-12","104.0"
"2022-07-15 09:42:21","2021-10-22 04:32:28","04440","MY-MBSNC-EM","Malaysia Emina Bright Stuff Night Cream 20 g","Finished Goods","Pc(s)","20.0","g","0.0","0","0","0","Sellable","Emina","inactive","JTK06","","","","A","X","Eksported","STD","","","","3","0.0","2022-08-15","2022-11-07","2022-07-12","20.0"
"2022-06-08 04:35:44","2021-04-22 02:42:10","03078","MY-BRUSEBS-EM","Malaysia Emina Brush Set (Set)","Finished Goods","Pc(s)","1.0","g","0.0","16","0","0","Sellable","Emina","existing","JTK06","MAKE UP TOOLS","BRUSH","EMINA MALAYSIA BRUSH SET","B","X","Eksported","STD","","MASS","","0","0.0","2021-05-17","2021-06-06","2021-04-13","1.0"
"2022-07-15 02:07:55","2021-10-07 07:16:52","04310","MY-BIPQSP11-W","Malaysia Instaperfect QUICKMATTE Loose Powder 11 Fair Pink 9 g","Finished Goods","Pc(s)","9.0","g","0.0","0","0","0","Sellable","Instaperfect","new product","JTK06","FACE MAKE UP","LOOSE POWDER","MALAYSIA INSTAPERFECT QUICKMATTE LOOSE POWDER","A","X","Eksported","STD","","MASSTIGE","","3","0.0","2022-09-26","2022-11-07","","9.0"
