"Korporat Code","Shelf Life Year","Shelf Life Month","Min.customer life"
"SOLV-BGKHN-X","2","0.0","26"
"BUTY--DAI1,3","1","0.0","26"
"HUM-13BG-X","3","0.0","26"
"OIL-O-POAS-CAN","3","0.0","26"
"PEN-PRSVPE-X","3","0.0","26"
"SOLV-2PEEPH-MO","3","0.0","26"
"PARF-256BU-X","1","0.0","26"
"WARN-BB--K","5","0.0","26"
"PARF-819EC-X","1","0.0","26"
"POWD-HTTS-X","3","0.0","26"
"WARN-COGR--K","5","0.0","26"
"WARN-COGO--K","5","0.0","26"
"WARN-COGJ--K","5","0.0","26"
"WARN-CLRG-X","5","0.0","26"
"WARN-TP-","5","0.0","26"
"SERI-A790TS-X","5","0.0","26"
"SAMP-AA2G-X","1","0.0","26"
"HYA-AC511H-X","2","0.0","26"
"ACTI-AGTV-X","2","0.0","26"
"PARF-AGLD3-X","1","5.0","26"
"AMP-95--K","1","0.0","26"
"SURF-ASCO35-X","1","6.0","26"
"ASO--KB-K","5","0.0","26"
"VITC-ASYA-X","2","0.0","26"
"ABIL-EM90-X","2","0.0","26"
"ABIL-WE09-X","2","0.0","26"
"ABIL-W9801-X","2","0.0","26"
"WAX-ABWAX-X","1","10.0","26"
"ACTI-ACNET-X","2","0.0","26"
"THIC-ACP9L-X","3","0.0","26"
"EMU-ACT-X","3","0.0","26"
"EKS-ACFPH-X","2","0.0","26"
"EXTR-CRBAC-X","1","0.0","26"
"ACTM-CTLA-X","2","0.0","26"
"ACTI-AICE06-X","2","0.0","26"
"ACTI-AR850-X","2","0.0","26"
"ACTM-Q10-X","2","0.0","26"
"ACTM-WHTL-X","1","6.0","26"
"ACTI-ADNL-X","3","0.0","26"
"ACTI-ADPL-X","3","0.0","26"
"SILC-AERSLR-X","2","0.0","26"
"AGF-9051-X","5","0.0","26"
"AIR-RO--L","0","0.0","0"
"AJID--NL-K","4","0.0","26"
"AJID-ZN100-X","3","0.0","26"
"ACTI-ALDVN-X","3","0.0","26"
"PARF-ALCMS-X","1","6.0","26"
"EMUL-AP2P-X","2","0.0","26"
"ALKO-ALKHCKI-X","3","0.0","26"
"VIT-ATCAT-X","3","0.0","26"
"ALAN--AK-K","5","0.0","26"
"PARF-AC046C-X","1","0.0","26"
"ACTI-AVG10X-X","1","0.0","26"
"EXTR-ALVGE-X","1","0.0","26"
"OIL-100146-X","1","0.0","26"
"ACTI-AFEW-X","2","9.0","26"
"PEM-ARBKM-X","2","0.0","26"
"ACTI-ALARB-X","3","0.0","26"
"SAMP-ALPBTN-X","3","0.0","26"
"THIC-AMGM-X","3","0.0","26"
"AMH-LL-X","4","0.0","26"
"AMI-GCK12H-X","3","0.0","26"
"AMI-GCK12K-","4","0.0","26"
"AMON-A-KS","1","0.0","26"
"ATG-71-X","1","0.0","26"
"EMUL-AMPK-","2","0.0","26"
"ANTA---K","1","3.0","26"
"FLMR-AV2F-X","3","0.0","26"
"MOIS-APCAPGA-X","1","0.0","26"
"WAX-ACG-X","1","0.0","26"
"PARF-ABHE60-MN","1","6.0","26"
"SCRU-AP500-X","2","0.0","26"
"THIC-AK10SNFC-X","1","0.0","26"
"AQUA-G35-X","1","0.0","26"
"SILI-LARAIR-X","2","0.0","26"
"SAMP-AQXY-X","2","0.0","26"
"OIL-ARG-X","2","0.0","26"
"ACTI-APSC-X","2","0.0","26"
"THIC-ARAVC-","2","8.0","26"
"THIC-ARVLT-X","3","0.0","26"
"ARLA-165--K","1","0.0","26"
"ARMO-HD--K","2","0.0","26"
"ARQU---K","5","0.0","26"
"PARF-AV-97/1-K","1","0.0","26"
"EXTR-AV-2034599-K","1","0.0","26"
"PARF-AVHR15-X","1","0.0","26"
"OIL-AVSB-X","1","0.0","26"
"SILI-AXU3-X","3","0.0","26"
"ACTI-AZCLR-X","3","0.0","26"
"BHT-CRTL-X","2","0.0","26"
"WARN-BBO12-X","5","0.0","26"
"A-BBRSA130-X","2","0.0","26"
"CLAY-BERA661-X","4","0.0","26"
"EMO-BRB2835-X","1","0.0","26"
"EMUL-BRB423-X","2","0.0","26"
"BRB-CPLM-X","3","0.0","26"
"SILI-DM65-X","3","0.0","26"
"SAMP-DM65-X","3","0.0","26"
"WARN-BRO12-X","1","6.0","26"
"TIT-401-X","5","0.0","26"
"WARN-BYO12-X","2","0.0","26"
"ACTI-BCPL-X","2","0.0","26"
"EXTR-BMBE-X","1","0.0","26"
"SAMP-BMBEPB-X","0","0.0","0"
"SAMP-BMBTEC-X","0","0.0","0"
"BASI-LP20H-X","2","0.0","26"
"SAMP-BUTV-X","3","0.0","26"
"ACTI-BEUT-X","3","0.0","26"
"MOIS-RQPO260-X","5","0.0","26"
"SILI-BDP-X","2","0.0","26"
"EMO-BSLDMZ-X","1","0.0","26"
"SILI-BDM3-X","2","0.0","26"
"EMO-BLSLDM-X","2","0.0","26"
"SILI-BLSDE-X","2","0.0","26"
"EMO-BSLDMA-X","1","0.0","26"
"SILI-BLSEGAB-X","2","0.0","4"
"SILI-BEGAEIB-X","1","0.0","26"
"SILI-BE6-X","2","0.0","26"
"SILI-BELEG5-X","1","0.0","26"
"SILI-BPF-X","2","0.0","26"
"SILI-BEL803-X","1","6.0","26"
"SILI-BDM2-X","2","0.0","26"
"BENE-K200-X","2","0.0","26"
"BENT-38V-X","2","0.0","26"
"THIC-BGV-X","2","0.0","26"
"BENT-BGISDV-X","2","0.0","26"
"BENT-BGVS5PC-X","2","0.0","26"
"PWD-BNTNT-X","2","0.0","26"
"BEN-BEN-WT","1","0.0","26"
"EMU-BE1-X","2","0.0","26"
"BETA-A98MR-X","2","0.0","26"
"BIO-HYAL-BIL","1","0.0","26"
"SCRU-BMBMV-X","2","0.0","26"
"WARN-BGM103BP-X","3","0.0","26"
"WARN-BGM103RP-X","5","0.0","26"
"WARN-BGM103YP-X","5","0.0","26"
"A-BGSA200-X","1","0.0","26"
"SAMP-BGWCTCS2A-X","0","0.0","0"
"A-BGFA200-X","1","0.0","26"
"OIL-BIOARG-X","2","0.0","26"
"BUTT-EBUSA-SBUR","1","0.0","26"
"ACTI-BWCTA-X","1","0.0","26"
"ACTI-BISARAC-X","2","6.0","26"
"OIL-BLWHMO-X","3","0.0","26"
"WARN-6000-","5","0.0","26"
"WARN-6400-","5","0.0","26"
"WARN-6000G-","5","0.0","26"
"PARF-BLMODA-X","1","0.0","26"
"BRSB-850074-X","1","0.0","26"
"PARF-BRCE-X","1","0.0","26"
"MOIS-MNL-X","2","0.0","26"
"WARN-14032-X","10","0.0","26"
"WARN-CSR28-X","10","0.0","26"
"WARN-CSR22-X","6","0.0","26"
"WARN-C19011-R7CL-K","10","0.0","26"
"WARN-C19012-DCR6-K","10","0.0","26"
"WARN-TPA502-X","10","0.0","26"
"WARN-TOA506-X","10","0.0","26"
"WARN-ABIO-X","10","0.0","26"
"WARN-A407-X","3","0.0","26"
"WARN-A450-X","4","11.0","26"
"WARN-C335138--K","10","0.0","26"
"WARN-TE-A40BIOSC-K","3","0.0","26"
"WARN-TOA403-KF","10","0.0","26"
"WARN-BL98-X","10","0.0","26"
"WARN-SCRVLT-X","7","0.0","26"
"WARN-DCY10AL-X","7","9.0","26"
"WARN-FW108S-X","10","0.0","26"
"WARN-IRGLS-X","10","0.0","26"
"WARN-C811RD-X","10","0.0","26"
"WARN-6278MRN-X","10","0.0","26"
"SERI-790-","3","0.0","26"
"CABO-M5-X","2","0.0","26"
"SILI-CES1104-X","1","0.0","26"
"PARF-CFLS-X","1","0.0","26"
"PARF-CFTME-X","2","6.0","26"
"CHEM-1789-X","2","0.0","26"
"PARF-CLMRER-X","1","0.0","26"
"PARF-CWGT-X","1","0.0","26"
"VITC-VCE-X","2","0.0","26"
"TITA-CROTS-X","5","0.0","26"
"CRO1-CRMLAB-X","1","0.0","26"
"EXTR-CFEXEC-X","2","0.0","26"
"EXTR-CNDWLHB-X","2","0.0","26"
"WAX-CDL204--X","3","0.0","26"
"WAX-CWCG-X","3","0.0","26"
"WAX-DR415-X","2","0.0","26"
"SAMP-CDWXCG7-X","3","0.0","26"
"ACTI-CPXY-X","2","0.0","26"
"EXTR-CLSDE-X","2","0.0","26"
"PARF-R1616102-X","1","0.0","26"
"CARB--94022,68-K","2","0.0","26"
"CARB-C980P-X","1","0.0","26"
"AQUA---K","1","0.0","26"
"CARB-UT-","2","0.0","26"
"CARB-UT20-X","1","0.0","26"
"CARB-UT21P-X","2","0.0","26"
"PARF-CRMOD-X","1","0.0","26"
"MINY-CAST-X","2","0.0","26"
"OIL-CA-MS","1","0.0","26"
"NEUT-CSSFL-X","2","0.0","26"
"CMC--2000F-K","2","0.0","26"
"WARN-CY--K","10","0.0","26"
"ACTI-CAEBEU-X","1","0.0","26"
"EMU-CPSNL-X","2","0.0","26"
"SAMP-CCLRK-X","1","0.0","26"
"ACTI-CCLRK-X","1","0.0","26"
"SFT-CERA847-X","5","0.0","26"
"CERE-810-","3","0.0","26"
"EMU-CTL8-X","1","0.0","26"
"EMU-C10-X","2","0.0","26"
"EMU-CTB-X","2","0.0","26"
"CECC---K","2","0.0","26"
"EMU-CTLE-X","1","5.0","26"
"CETI-OLHE-X","1","6.0","26"
"EMU-COE-X","2","0.0","26"
"EMU-CSF-X","2","0.0","26"
"EMU-CULT-X","1","0.0","26"
"CHA-CRPD-X","2","0.0","26"
"SUNS-CHMOS-X","2","0.0","26"
"SCRU-CMS40G-X","3","0.0","26"
"SCRU-CHEMPE20-X","3","0.0","26"
"ALUM--ACH-K","3","0.0","26"
"CHOL-UNFP-X","3","0.0","26"
"ACTI-CRNGW-X","2","0.0","26"
"CIRE---K","3","0.0","26"
"WAX-CRBLE-X","7","0.0","26"
"SURF-CTISL-X","2","0.0","26"
"GLYC-MS-CGGMS N/EB25","1","0.0","26"
"DISP-CTRLPLM-X","2","0.0","26"
"EMU-C316-X","2","0.0","26"
"EMU-CTL3-X","1","0.0","26"
"ACTI-CTRACD-X","3","0.0","26"
"ASAM-A-CAAH-K","2","0.0","26"
"CLAI-II-IC-K","2","0.0","26"
"PARF-CM1500-X","1","0.0","26"
"WARN-CLOGB--K","10","0.0","26"
"WARN-CLOSG--K","10","0.0","26"
"WARN-CB--K","10","0.0","26"
"WARN-CCCLOC--K","10","0.0","26"
"WARN-CLOG222--K","10","0.0","26"
"WARN-CLONAR-424CB-K","10","0.0","26"
"WARN-CLOV--K","10","0.0","26"
"CLOV-BOS873-X","2","0.0","26"
"EXTR-CCNWE-X","1","0.0","26"
"SAMP-CCNWTR-X","0","0.0","0"
"CRSB-850077-X","1","6.0","26"
"WARN-COLOMCBK-X","5","0.0","26"
"WARN-CLDB-","5","0.0","26"
"WARN-CMGT-","5","0.0","26"
"WARN-CLRBDX-X","10","0.0","26"
"EXTR-CHEN-X","1","0.0","26"
"SAMP-CPKOD-X","0","0.0","0"
"SURF-CPKOD-X","2","0.0","26"
"PARF-CTPSMOD-X","1","0.0","26"
"PARF-CLPWR-X","1","6.0","26"
"PARF-CW162-X","1","0.0","26"
"SAMP-CORN---K","2","0.0","26"
"CORN-SUNAR-X","3","0.0","26"
"CORN---K","2","0.0","26"
"THIC-CMDSP-X","2","0.0","26"
"CHAM-COSM-","3","0.0","26"
"CLR-CWBW-X","1","0.0","26"
"CLR-CWBFBW-X","1","0.0","26"
"CLR-CWR35-X","1","0.0","26"
"CLR-CWRSW-X","1","0.0","26"
"CLR-CWWTDW-X","1","0.0","26"
"SILI-CMSF600-X","2","0.0","26"
"WARN-9000-","5","0.0","26"
"WARN-CSW-9000S-K","5","0.0","26"
"BEN-COSMP1-X","1","0.0","26"
"COSM-168ARV-X","3","0.0","26"
"COSM-222--K","1","0.0","26"
"COSM-43V--K","3","0.0","26"
"COSM-CM8-X","1","0.0","26"
"COVB-LH8-","5","0.0","26"
"COVA--","3","0.0","26"
"EXTR-CRNEGN-X","3","0.0","26"
"CREA-01HPB-X","3","0.0","26"
"CRIL---K","2","0.0","26"
"EMUL-CRFCPR-X","1","0.0","26"
"CRO2-LA-","1","0.0","26"
"CRO1-CPS-X","1","0.0","26"
"EMU-CDAJ-X","2","0.0","26"
"IPM-CRDSG-X","2","0.0","26"
"CRO1-ML-","1","0.0","26"
"CRO1-OPLQS-X","1","0.0","26"
"CRO1-SS-","1","0.0","26"
"EMU-STS-","2","0.0","26"
"SAMP-CBLSSPG-X","0","0.0","0"
"ACTI-CBSS-AM","1","6.0","26"
"SAMP-CFCYP-X","1","0.0","26"
"EXTR-CMRCCMT-X","2","6.0","26"
"CRO-LS30--K","1","0.0","26"
"PARF-CAEM1R101-PKG","1","0.0","26"
"EXTR-CUMGLY-X","1","0.0","26"
"PEAR-CTNAGS-X","2","0.0","26"
"WAX-CTHRFL-X","2","0.0","26"
"WAX-CTHRP-X","3","0.0","26"
"CUTI---K","2","0.0","26"
"ACTI-CSR10S-X","1","0.0","26"
"SAMP-CPRTN-X","0","0.0","0"
"SAMP-CPETG-X","3","0.0","26"
"EXTR-CYPEX-X","3","0.0","26"
"WARN-GREE16-","10","0.0","26"
"WARN-R27MS-X","8","0.0","26"
"WARN-RED6LM4-X","5","0.0","26"
"WARN-DCR7-X","1","6.0","26"
"WARN-RED33-X","10","0.0","26"
"WARN-GZ0075-X","10","0.0","26"
"DPANT-XINFA-X","2","0.0","26"
"PANT--DL-K","2","9.0","26"
"RHM-DREIA-X","2","0.0","26"
"RHM-DREAQA-X","2","0.0","26"
"PLAS-P-D400-K","5","0.0","26"
"CLIM-DTFC-X","2","0.0","26"
"ACTI-DAWNPSC-X","2","0.0","26"
"PARF-SRNTEA-X","1","0.0","26"
"PARF-DLPZLE-X","1","0.0","26"
"WARN-DKRED6-X","5","0.0","26"
"VITA-DL E-MS","3","0.0","26"
"ACTI-DNA-X","2","0.0","26"
"SILC-VM22A-X","2","0.0","26"
"EMU-DBC-X","2","0.0","26"
"EMU-DNPG-X","1","0.0","26"
"SFT-DUBSOD-X","2","0.0","26"
"FLMR-DSTY-X","3","0.0","26"
"ACTI-DFSLSF-X","2","0.0","26"
"ALKO---L","3","0.0","26"
"SOLV-DEASB-X","1","0.0","26"
"SOLV-DEALCSB-X","1","0.0","26"
"FLMR-DMRLC-X","1","0.0","26"
"SURF-213K-X","1","0.0","26"
"EMU-DTC7-X","3","0.0","26"
"PANT-DXF-X","2","0.0","26"
"SURF-DIAK-X","2","0.0","26"
"HUM-DGCRS-X","2","0.0","26"
"ACTI-DPTSGLC-X","2","0.0","26"
"HUM-DPGCR-X","1","6.0","26"
"DPG-LO-","1","0.0","26"
"STEA-DSP300-X","4","0.0","26"
"EDT-DSLV-X","3","0.0","26"
"EDT-B--K","3","0.0","26"
"PARF-DVHNYE-X","1","0.0","26"
"PENG-DDG226-X","2","0.0","26"
"EKS-DCV-X","2","0.0","26"
"SILI-D5225F-X","2","0.0","26"
"SILI-556-DC-K","3","0.0","26"
"SILI-9546-EDC","2","0.0","26"
"POWD-9701-","2","8.0","26"
"SILI-DC9045-X","2","0.0","26"
"SILI-EL7040-X","2","0.0","26"
"SILI-DCF-ID-X","2","0.0","26"
"SILI-FZ3196-X","2","0.0","26"
"SILI-DCMQ1600-X","2","0.0","26"
"SILI-1640RSN-X","2","0.0","26"
"SILI-CE1689-X","1","6.0","26"
"DOWI---K","1","7.0","26"
"SILI-D9SEB-X","2","0.0","26"
"EXTR-DB-","1","0.0","26"
"DRYF-PC-X","2","0.0","26"
"ANTP-DRYGNL-X","4","0.0","26"
"WARN-DBG-","6","0.0","26"
"GLYA-ACAHA-DP","2","0.0","26"
"ACTI-ECTNOL-X","1","0.0","26"
"EDG-PLCG-X","2","0.0","26"
"SAMP-ESL205-X","6","0.0","26"
"EMUL-EMPL-X","1","11.0","26"
"SUNP-EPU-2X-X","2","0.0","26"
"PEN-EUXK900-X","1","0.0","26"
"PARF-HRCFP2-X","1","0.0","26"
"SUCR-AC01-X","3","0.0","26"
"A-EDSM80-X","1","0.0","26"
"SAMP-ECPGSX-X","0","0.0","0"
"SCRU-ECBTS-X","1","0.0","26"
"GLYC--ECOS-K","2","0.0","26"
"ACTI-ECFA-X","2","0.0","26"
"CETY---K","2","0.0","26"
"STA-1898F-X","2","0.0","26"
"STA--C18-K","2","0.0","26"
"SURF-EC702C-X","1","0.0","26"
"SAMP-EDWS-X","1","0.0","26"
"EMUL-EDNC129M-X","2","0.0","26"
"STEA-EDRMMY-X","2","0.0","26"
"STEA-A-EST05M","2","0.0","26"
"CHE-EDTABD-X","3","0.0","26"
"ELD-PS203-X","3","0.0","26"
"EMU-EPSR-X","2","0.0","26"
"SILI-D2-TSFST-K","3","0.0","26"
"SILI-TSF3-","3","0.0","26"
"SILI-4515-","3","0.0","26"
"PENG-ELSTCPN-X","2","0.0","26"
"EMAL---K","1","0.0","26"
"EMAL-AD25-X","0","6.0","26"
"EM-E3201M-X","1","0.0","26"
"EMU-CSAL-X","2","0.0","26"
"EMU-EML-X","3","0.0","26"
"WAX-EWCM-X","3","0.0","26"
"EMUL-EMLGDCN-X","2","0.0","26"
"EMUL-ESPL-X","2","0.0","26"
"SAMP-EMDMB-X","3","0.0","26"
"EMUL-EMILST-X","3","0.0","26"
"PARF-14A1-X","1","0.0","26"
"MOIS-EPDRMST-X","3","0.0","26"
"EO-L-SPA4-ML","2","0.0","26"
"EO-LM179-X","2","0.0","26"
"EMU-EDPC-X","1","0.0","26"
"SAMP-ESTLDPCG-X","2","0.0","26"
"EMU-EPHV-X","1","0.0","26"
"EMU-EPIS-X","1","0.0","26"
"SAMP-ESTLPTIS-X","2","0.0","26"
"SAMP-ESTLPT-ISH-X","2","0.0","26"
"POL-ESTD4-X","2","0.0","26"
"FLMR-ELS7P-X","2","0.0","26"
"EUCA-G850062-X","2","0.0","26"
"EMUL-EMLP-X","4","0.0","26"
"SAMP-EMLGNB25-X","0","0.0","0"
"PEAR-EPK771-X","1","0.0","26"
"WARN-CAR--K","6","0.0","26"
"EUTA-G-X","1","0.0","26"
"OIL-EVPRO-X","1","0.0","26"
"OIL-EPO-X","3","0.0","26"
"EVOI-APKR-X","2","0.0","26"
"OIL-OOEVE-X","2","0.0","26"
"PARF-EXK2R15-X","3","0.0","26"
"PARF-EOMOD-X","1","0.0","26"
"PARF-EXOTR363-","1","0.0","26"
"PARF-EP850-X","1","0.0","26"
"PARF-EXOPR434-MN","1","0.0","26"
"PARF-ESE-X","1","0.0","26"
"EXP-EGS605147-X","1","0.0","26"
"POLY-E-2/032451-K","1","2.0","26"
"EXP-EGWGW-X","1","0.0","26"
"WARN-BLUE2LAKE-X","6","0.0","26"
"SERI-SERFHS-X","1","0.0","26"
"MICA-FHSMLP-X","1","0.0","26"
"EKS-FMO-X","2","0.0","26"
"PARF-FOMOD-X","1","6.0","26"
"FMXNT-2312-X","2","0.0","26"
"PARF-FLMMR15-X","1","0.0","26"
"FENT-E50-X","2","0.0","26"
"OIL-CO-F","1","0.0","26"
"SAMP-FAD190-X","2","0.0","26"
"WARN-FG-820C-K","10","0.0","26"
"EXTR-FS-I-K","2","0.0","26"
"LILI-FL70-X","1","0.0","26"
"PARF-R1613755-X","1","0.0","26"
"EMU-FLRM-X","1","0.0","26"
"SCRU-FJSJ-X","1","0.0","26"
"EXTR-FRPNGE-X","1","0.0","26"
"MENT-FRGHS-X","3","0.0","26"
"AHA-FRBBCR-X","1","0.0","26"
"EXTR-FLACOR-X","2","0.0","26"
"EKS-FLAC-X","1","0.0","26"
"ACTI-FPMG-X","2","0.0","26"
"FUCO-15PSLB-X","3","0.0","26"
"POWD-GHHDI-X","3","0.0","26"
"SERI-GH202-X","3","0.0","26"
"SERI-202LL-X","2","0.0","26"
"POWD-GH52-X","2","0.0","26"
"POWD-GHDS-X","3","0.0","26"
"MICA-GH603-X","3","0.0","26"
"EXTR-GNGGE-X","1","0.0","26"
"THIC-GLCD120-X","1","0.0","26"
"EMUL-GMSNSE-X","2","0.0","26"
"GOHS-GS05C-X","1","5.0","26"
"GOHS-GS40C-X","1","5.0","26"
"PARF-GMBW2C-X","1","5.0","26"
"SURF-GALS-X","1","0.0","26"
"WARN-TRTYL-X","6","0.0","26"
"WARN-GT0600--K","10","0.0","26"
"WARN-GTG006--K","8","0.0","26"
"PEAR-GNPPMS-X","2","0.0","26"
"GENP-TSPWD-X","2","0.0","26"
"PENG-GEO11S-X","2","0.0","26"
"PEN-111A-X","1","6.0","26"
"EXTR-GDEP009-X","1","0.0","26"
"HDRL-GLDWBZ-X","2","0.0","26"
"HUM-GLU20-X","2","0.0","26"
"THIC-GLD120T-X","3","0.0","26"
"MG20-GLUCOE-X","2","0.0","26"
"GLUZ-GLUZ-","5","0.0","26"
"EXF-GLDL-X","3","0.0","26"
"EMU-GLY767LS-X","3","0.0","26"
"GLYA-THA99-X","2","0.0","26"
"PENG-GL-LON","3","0.0","26"
"EXTR-GMP150-X","2","0.0","26"
"GOHS--EG40","1","5.0","26"
"PARF-GLMSTA-X","1","0.0","26"
"OIL-GOLDJO-X","2","0.0","26"
"ACTI-GRR-X","1","0.0","26"
"ACTI-GRPLMD-X","3","0.0","26"
"SILI-GPUQ-X","3","0.0","26"
"SAMP-GPWDUSQ-X","3","0.0","26"
"SILI-GRDM-X","3","0.0","26"
"SILI-GDSB-X","3","0.0","26"
"SILI-GREL-X","3","0.0","26"
"SILI-GRPSQ-X","3","0.0","26"
"SILI-GVX419-X","3","0.0","26"
"EMUL-G50C-X","3","0.0","26"
"SILI-GR67-X","3","0.0","26"
"PARF-YL0313-X","3","0.0","26"
"EXTR-GS-","2","0.0","26"
"EMO-GSDO-X","2","0.0","26"
