Product Template/Kode Internal;Korporat Kode;Product Template/Nama Internal;Location/Display Name;Lot/Serial Number/Lot/Serial Number;Quantity;Unit of Measure/Unit of Measure;Product/Internal Category/Display Name; Qty in KG ;PUP Apr; Total Price (PUP) Apr ;;;Stock 1 May 23;Total Price PUP Apr; 136,336,659 ;Qty in KG; 361.32936 
SLC3-AAI;SILI-BEL803-X;Silicon Resin 803;JTK 4/Stock/RM;GBMJTK6/IA11023;0;g;Raw Material;0; 736,768 ; - ;;;;;;;
FFM1-AAI;SILI-DC-PSFCS-X;Silicon DC 200/1 CS;JTK 4/Stock/RM;GBMJTK6/IA12041;0;g;Raw Material;0; 198,243 ; - ;;;;;;;
PWD3-ADI;DRYF-PC-X;Serbuk Absorbent PC;JTK 4/Stock/RM;GBMJTK6/GC25105;-4.54747E-13;g;Raw Material;-4.54747E-16; 191,995 ;-0 ;;;;;;;
PRV1-ABB;PEN-SENSC50-X;Pengawet SC 50;JTK 4/Stock/RM;GBMJTK6/IA13132;-7.10543E-15;g;Raw Material;-7.10543E-18; 894,674 ;-0 ;;;;;;;
PRF1-AKD;PARF-DLPZLE-X;Parfum Admire;JTK 4/Stock/RM;GBMJTK6/HL17152;7.5;g;Raw Material;0.0075; 404,398 ; 3,033 ;;;;;;;
OBW1-AAC;OIL-OJJBIII-X;Minyak Jojoba III;JTK 4/Stock/RM;GBMJTK6/HK02037;-2.22045E-16;g;Raw Material;-2.22045E-19; 520,361 ;-0 ;;;;;;;
ASB1-AAB;VITA-DL E-MS;Vitamin E1;JTK 4/Stock/RM;GBMJTK6/HI10036;-2.22045E-16;g;Raw Material;-2.22045E-19; 444,452 ;-0 ;;;;;;;
FFM1-AAI;SILI-DC-PSFCS-X;Silicon DC 200/1 CS;JTK 4/Stock/RM;GBMJTK6/HB11209;2400;g;Raw Material;2.4; 198,243 ; 475,784 ;;;;;;;
PWD3-ADI;DRYF-PC-X;Serbuk Absorbent PC;JTK 4/Stock/RM;GBMJTK6/GK04096;36314;g;Raw Material;36.314; 191,995 ; 6,972,119 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/GL31012;2400;g;Raw Material;2.4; 486,842 ; 1,168,420 ;;;;;;;
SLC3-AAI;SILI-BEL803-X;Silicon Resin 803;JTK 4/Stock/RM;GBMJTK6/GL03103;1050;g;Raw Material;1.05; 736,768 ; 773,606 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/HB14009;3104.5;g;Raw Material;3.1045; 113,899 ; 353,598 ;;;;;;;
EMO1-ABG;EMU-PS-;Octyl Palmitate 2;JTK 4/Stock/RM;GBMJTK6/HA27048;169.5;g;Raw Material;0.1695; 88,724 ; 15,039 ;;;;;;;
RHM3-AFA;SILC-MKOL-X;Serbuk Pengental MK;JTK 4/Stock/RM;GBMJTK6/HB11055;600;g;Raw Material;0.6; 519,266 ; 311,560 ;;;;;;;
SLC2-AAD;SILI-BELEG5-X;Silicon EG5;JTK 4/Stock/RM;GBMJTK6/GL03108;150;g;Raw Material;0.15; 426,732 ; 64,010 ;;;;;;;
PRV1-AAF;PEN-PRSVPE-X;Pengawet PE;JTK 4/Stock/RM;GBMJTK6/GL06084;120;g;Raw Material;0.12; 167,731 ; 20,128 ;;;;;;;
PRV1-ABB;PEN-SENSC50-X;Pengawet SC 50;JTK 4/Stock/RM;GBMJTK6/HA27068;60;g;Raw Material;0.06; 894,674 ; 53,680 ;;;;;;;
EMO1-AAJ;SILS-034-X;Emollient 034;JTK 4/Stock/RM;GBMJTK6/HB25051;37.5;g;Raw Material;0.0375; 616,831 ; 23,131 ;;;;;;;
OBW1-AAC;OIL-OJJBIII-X;Minyak Jojoba III;JTK 4/Stock/RM;GBMJTK6/GL23017;1.5;g;Raw Material;0.0015; 520,361 ; 781 ;;;;;;;
ASB1-AAB;VITA-DL E-MS;Vitamin E1;JTK 4/Stock/RM;GBMJTK6/GL11045;1.5;g;Raw Material;0.0015; 444,452 ; 667 ;;;;;;;
RHM3-AFA;SILC-MKOL-X;Serbuk Pengental MK;JTK 4/Stock/RM;GBMJTK6/IA12073;0;g;Raw Material;0; 519,266 ; - ;;;;;;;
EMS1-ADB;EMUL-EMILST-X;Emullustro;JTK 4/Stock/RM;GBMJTK6/HL22246;150;g;Raw Material;0.15; 968,810 ; 145,322 ;;;;;;;
OBW1-AAC;OIL-OJJBIII-X;Minyak Jojoba III;JTK 4/Stock/RM;GBMJTK6/HL22110;-2.22045E-16;g;Raw Material;-2.22045E-19; 520,361 ;-0 ;;;;;;;
ASB1-AAB;VITA-DL E-MS;Vitamin E1;JTK 4/Stock/RM;GBMJTK6/HL21071;0.5;g;Raw Material;0.0005; 444,452 ; 222 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/IA19041;0.25;g;Raw Material;0.00025; 113,899 ; 28 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/ID19002;7596.8;g;Raw Material;7.5968; 113,899 ; 865,264 ;;;;;;;
PWD3-ADI;DRYF-PC-X;Serbuk Absorbent PC;JTK 4/Stock/RM;GBMJTK6/GK11059;14284.5;g;Raw Material;14.2845; 191,995 ; 2,742,558 ;;;;;;;
RHM3-AFA;SILC-MKOL-X;Serbuk Pengental MK;JTK 4/Stock/RM;GBMJTK6/IC09104;1262.06;g;Raw Material;1.26206; 519,266 ; 655,345 ;;;;;;;
SLC3-AAI;SILI-BEL803-X;Silicon Resin 803;JTK 4/Stock/RM;GBMJTK6/ID06014;2100;g;Raw Material;2.1; 736,768 ; 1,547,212 ;;;;;;;
FFM1-AAI;SILI-DC-PSFCS-X;Silicon DC 200/1 CS;JTK 4/Stock/RM;GBMJTK6/ID07009;2400;g;Raw Material;2.4; 198,243 ; 475,784 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/ID06007;4800;g;Raw Material;4.8; 486,842 ; 2,336,840 ;;;;;;;
SLC2-AAD;SILI-BELEG5-X;Silicon EG5;JTK 4/Stock/RM;GBMJTK6/HI25025;150;g;Raw Material;0.15; 426,732 ; 64,010 ;;;;;;;
PRV1-AAF;PEN-PRSVPE-X;Pengawet PE;JTK 4/Stock/RM;GBMJTK6/ID05098;745.00005;g;Raw Material;0.74500005; 167,731 ; 124,960 ;;;;;;;
PRV1-ABB;PEN-SENSC50-X;Pengawet SC 50;JTK 4/Stock/RM;GBMJTK6/ID07064;60;g;Raw Material;0.06; 894,674 ; 53,680 ;;;;;;;
EMO1-AAJ;SILS-034-X;Emollient 034;JTK 4/Stock/RM;GBMJTK6/IB09100;37.5;g;Raw Material;0.0375; 616,831 ; 23,131 ;;;;;;;
PRF1-AKD;PARF-DLPZLE-X;Parfum Admire;JTK 4/Stock/RM;GBMJTK6/IB16145;15;g;Raw Material;0.015; 404,398 ; 6,066 ;;;;;;;
ASB1-AAB;VITA-DL E-MS;Vitamin E1;JTK 4/Stock/RM;GBMJTK6/ID07061;1.5;g;Raw Material;0.0015; 444,452 ; 667 ;;;;;;;
ASB1-AAB;VITA-DL E-MS;Vitamin E1;JTK 4/Stock/RM;GBMJTK6/ID22096;-1;g;Raw Material;-0.001; 444,452 ;-444 ;;;;;;;
EMO1-ABG;EMU-PS-;Octyl Palmitate 2;JTK 4/Stock/RM;GBMJTK6/ID09092;178.25;g;Raw Material;0.17825; 88,724 ; 15,815 ;;;;;;;
PWD3-ADI;DRYF-PC-X;Serbuk Absorbent PC;JTK 4/Quarantine/RM;GBMJTK6/IE24052;-27;g;Raw Material;-0.027; 191,995 ;-5,184 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Quarantine/RM;GBMJTK6/IE19004;-144;g;Raw Material;-0.144; 486,842 ;-70,105 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/IE07155;0.3;g;Raw Material;0.0003; 113,899 ; 34 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/IE05003;0.15;g;Raw Material;0.00015; 486,842 ; 73 ;;;;;;;
SLC3-AAI;SILI-BEL803-X;Silicon Resin 803;JTK 4/Stock/RM;GBMJTK6/ID06013;18.9;g;Raw Material;0.0189; 736,768 ; 13,925 ;;;;;;;
FFM1-AAI;SILI-DC-PSFCS-X;Silicon DC 200/1 CS;JTK 4/Stock/RM;GBMJTK6/ID27002;137;g;Raw Material;0.137; 198,243 ; 27,159 ;;;;;;;
ASB1-AAB;VITA-DL E-MS;Vitamin E1;JTK 4/Stock/RM;GBMJTK6/ID22092;1143;g;Raw Material;1.143; 444,452 ; 508,009 ;;;;;;;
PRV1-AAF;PEN-PRSVPE-X;Pengawet PE;JTK 4/Stock/RM;GBMJTK6/ID26098;444.28;g;Raw Material;0.44428; 167,731 ; 74,520 ;;;;;;;
PRV1-ABB;PEN-SENSC50-X;Pengawet SC 50;JTK 4/Stock/RM;GBMJTK6/IC24025;60;g;Raw Material;0.06; 894,674 ; 53,680 ;;;;;;;
PWD3-ADI;DRYF-PC-X;Serbuk Absorbent PC;JTK 4/Stock/RM;GBMJTK6/IE24052;27;g;Raw Material;0.027; 191,995 ; 5,184 ;;;;;;;
SLC3-AAI;SILI-BEL803-X;Silicon Resin 803;JTK 4/Stock/RM;GBMJTK6/IE11026;0;g;Raw Material;0; 736,768 ; - ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/IE19004;144;g;Raw Material;0.144; 486,842 ; 70,105 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/ID06066;5193.5;g;Raw Material;5.1935; 113,899 ; 591,532 ;;;;;;;
PWD3-ADI;DRYF-PC-X;Serbuk Absorbent PC;JTK 4/Stock/RM;GBMJTK6/ID19162;0.15;g;Raw Material;0.00015; 191,995 ; 29 ;;;;;;;
EMS1-ADB;EMUL-EMILST-X;Emullustro;JTK 4/Stock/RM;GBMJTK6/ID06196;316.4;g;Raw Material;0.3164; 968,810 ; 306,532 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/ID19013;7811.8;g;Raw Material;7.8118; 486,842 ; 3,803,110 ;;;;;;;
EMO1-AAJ;SILS-034-X;Emollient 034;JTK 4/Stock/RM;GBMJTK6/IB09102;41.45;g;Raw Material;0.04145; 616,831 ; 25,568 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/IE06103;3100.5;g;Raw Material;3.1005; 113,899 ; 353,142 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/ID1913;-2737.35;g;Raw Material;-2.73735; 486,842 ;-1,332,656 ;;;;;;;
EMO1-ABG;EMU-PS-;Octyl Palmitate 2;JTK 4/Stock/RM;GBMJTK6/IE27104;3;g;Raw Material;0.003; 88,724 ; 266 ;;;;;;;
PRF1-AKD;PARF-DLPZLE-X;Parfum Admire;JTK 4/Stock/RM;GBMJTK6/IB25095;3.5;g;Raw Material;0.0035; 404,398 ; 1,415 ;;;;;;;
OBW1-AAC;OIL-OJJBIII-X;Minyak Jojoba III;JTK 4/Stock/RM;GBMJTK6/HL22111;0.5;g;Raw Material;0.0005; 520,361 ; 260 ;;;;;;;
SLC3-AAI;SILI-BEL803-X;Silicon Resin 803;JTK 4/Stock/RM;GBMJTK6/IB08002;11;g;Raw Material;0.011; 736,768 ; 8,104 ;;;;;;;
FFM1-AAI;SILI-DC-PSFCS-X;Silicon DC 200/1 CS;JTK 4/Stock/RM;GBMJTK6/IC09057;12;g;Raw Material;0.012; 198,243 ; 2,379 ;;;;;;;
PRV1-ABB;PEN-SENSC50-X;Pengawet SC 50;JTK 4/Stock/RM;GBMJTK6/IC03039;1;g;Raw Material;0.001; 894,674 ; 895 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/IC08005;24;g;Raw Material;0.024; 486,842 ; 11,684 ;;;;;;;
SLC2-AAD;SILI-BELEG5-X;Silicon EG5;JTK 4/Stock/RM;GBMJTK6/HK09113;2;g;Raw Material;0.002; 426,732 ; 853 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/IB26031;39.5;g;Raw Material;0.0395; 113,899 ; 4,499 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Quarantine/RM;GBMJTK6/IE28230;-80.4;g;Raw Material;-0.0804; 113,899 ;-9,157 ;;;;;;;
PWD3-ADI;DRYF-PC-X;Serbuk Absorbent PC;JTK 4/Quarantine/RM;GBMJTK6/IF04071;-54;g;Raw Material;-0.054; 191,995 ;-10,368 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Quarantine/RM;GBMJTK6/IF02006;-48;g;Raw Material;-0.048; 486,842 ;-23,368 ;;;;;;;
EMO1-ABG;EMU-PS-;Octyl Palmitate 2;JTK 4/Quarantine/RM;GBMJTK6/IE27104;-3;g;Raw Material;-0.003; 88,724 ;-266 ;;;;;;;
SLC3-AAI;SILI-BEL803-X;Silicon Resin 803;JTK 4/Quarantine/RM;GBMJTK6/IE19017;-22;g;Raw Material;-0.022; 736,768 ;-16,209 ;;;;;;;
FFM1-AAI;SILI-DC-PSFCS-X;Silicon DC 200/1 CS;JTK 4/Quarantine/RM;GBMJTK6/IE28019;-24;g;Raw Material;-0.024; 198,243 ;-4,758 ;;;;;;;
RHM3-AFA;SILC-MKOL-X;Serbuk Pengental MK;JTK 4/Quarantine/RM;GBMJTK6/IE18088;-12;g;Raw Material;-0.012; 519,266 ;-6,231 ;;;;;;;
PRV1-AAF;PEN-PRSVPE-X;Pengawet PE;JTK 4/Quarantine/RM;GBMJTK6/IE03104;-2;g;Raw Material;-0.002; 167,731 ;-335 ;;;;;;;
SLC3-AAI;SILI-BEL803-X;Silicon Resin 803;JTK 4/Quarantine/RM;GBMJTK6/IF15011;-224.8;g;Raw Material;-0.2248; 736,768 ;-165,625 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/IE28230;83.5;g;Raw Material;0.0835; 113,899 ; 9,511 ;;;;;;;
PWD3-ADI;DRYF-PC-X;Serbuk Absorbent PC;JTK 4/Stock/RM;GBMJTK6/IF04071;54;g;Raw Material;0.054; 191,995 ; 10,368 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/IF02006;48;g;Raw Material;0.048; 486,842 ; 23,368 ;;;;;;;
SLC3-AAI;SILI-BEL803-X;Silicon Resin 803;JTK 4/Stock/RM;GBMJTK6/IE19017;22;g;Raw Material;0.022; 736,768 ; 16,209 ;;;;;;;
FFM1-AAI;SILI-DC-PSFCS-X;Silicon DC 200/1 CS;JTK 4/Stock/RM;GBMJTK6/IE28019;24;g;Raw Material;0.024; 198,243 ; 4,758 ;;;;;;;
RHM3-AFA;SILC-MKOL-X;Serbuk Pengental MK;JTK 4/Stock/RM;GBMJTK6/IE18088;12;g;Raw Material;0.012; 519,266 ; 6,231 ;;;;;;;
EMS1-ADB;EMUL-EMILST-X;Emullustro;JTK 4/Stock/RM;GBMJTK6/IE04044;0;g;Raw Material;0; 968,810 ; - ;;;;;;;
SLC2-AAD;SILI-BELEG5-X;Silicon EG5;JTK 4/Stock/RM;GBMJTK6/HL10151;44;g;Raw Material;0.044; 426,732 ; 18,776 ;;;;;;;
PRV1-AAF;PEN-PRSVPE-X;Pengawet PE;JTK 4/Stock/RM;GBMJTK6/IE03104;2;g;Raw Material;0.002; 167,731 ; 335 ;;;;;;;
RHM3-AFA;SILC-MKOL-X;Serbuk Pengental MK;JTK 4/Stock/RM;GBMJTK6/IF15188;600;g;Raw Material;0.6; 519,266 ; 311,560 ;;;;;;;
EMO1-ABG;EMU-PS-;Octyl Palmitate 2;JTK 4/Stock/RM;GBMJTK6/IF18122;400.5;g;Raw Material;0.4005; 88,724 ; 35,534 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/IF11105;1479.4;g;Raw Material;1.4794; 113,899 ; 168,501 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/IF17166;0;g;Raw Material;0; 113,899 ; - ;;;;;;;
SLC3-AAI;SILI-BEL803-X;Silicon Resin 803;JTK 4/Stock/RM;GBMJTK6/IF15011;224.8;g;Raw Material;0.2248; 736,768 ; 165,625 ;;;;;;;
EMO1-ABG;EMU-PS-;Octyl Palmitate 2;JTK 4/Stock/RM;GBMJTK6/IF28065;562.95;g;Raw Material;0.56295; 88,724 ; 49,947 ;;;;;;;
SLC2-AAD;SILI-BELEG5-X;Silicon EG5;JTK 4/Stock/RM;GBMJTK6/HL22278;149.3;g;Raw Material;0.1493; 426,732 ; 63,711 ;;;;;;;
PWD3-ADI;DRYF-PC-X;Serbuk Absorbent PC;JTK 4/Stock/RM;GBMJTK6/IF14086;879;g;Raw Material;0.879; 191,995 ; 168,764 ;;;;;;;
PRV1-AAF;PEN-PRSVPE-X;Pengawet PE;JTK 4/Stock/RM;GBMJTK6/IG16077;-1.42109E-14;g;Raw Material;-1.42109E-17; 167,731 ;-0 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/IF29014;0;g;Raw Material;0; 486,842 ; - ;;;;;;;
SLC3-AAI;SILI-BEL803-X;Silicon Resin 803;JTK 4/Quarantine/RM;GBMJTK6/IF21007;-112.88;g;Raw Material;-0.11288; 736,768 ;-83,166 ;;;;;;;
SLC3-AAI;SILI-BEL803-X;Silicon Resin 803;JTK 4/Stock/RM;GBMJTK6/IF21007;112.88;g;Raw Material;0.11288; 736,768 ; 83,166 ;;;;;;;
SLC3-AAI;SILI-BEL803-X;Silicon Resin 803;JTK 4/Stock/RM;GBMJTK6/IF15012;0;g;Raw Material;0; 736,768 ; - ;;;;;;;
PRF1-AKD;PARF-DLPZLE-X;Parfum Admire;JTK 4/Quarantine/RM;GBMJTK6/IH05081;0.09999;g;Raw Material;0.00009999; 404,398 ; 40 ;;;;;;;
PRF1-AKD;PARF-DLPZLE-X;Parfum Admire;JTK 4/Stock/RM;GBMJTK6/IH05081;0.09999;g;Raw Material;9.999E-05; 404,398 ; 40 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/II17002;0.05;g;Raw Material;5E-05; 486,842 ; 24 ;;;;;;;
PRV1-AAF;PEN-PRSVPE-X;Pengawet PE;JTK 4/Stock/RM;GBMJTK6/II27138;0.02;g;Raw Material;2E-05; 167,731 ; 3 ;;;;;;;
SLC3-AAI;SILI-BEL803-X;Silicon Resin 803;JTK 4/Stock/RM;GBMJTK6/II07018;0.01;g;Raw Material;1E-05; 736,768 ; 7 ;;;;;;;
FFM1-AAI;SILI-DC-PSFCS-X;Silicon DC 200/1 CS;JTK 4/Stock/RM;GBMJTK6/II07164;0.15001;g;Raw Material;0.00015001; 198,243 ; 30 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/II21027;0.10001;g;Raw Material;0.00010001; 486,842 ; 49 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/II10007;2E-05;g;Raw Material;2E-08; 113,899 ; 0 ;;;;;;;
EMO1-AAJ;SILS-034-X;Emollient 034;JTK 4/Stock/RM;GBMJTK6/II28175;0.2;g;Raw Material;0.0002; 616,831 ; 123 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/II03007;0.05;g;Raw Material;5E-05; 113,899 ; 6 ;;;;;;;
PWD3-ADI;DRYF-PC-X;Serbuk Absorbent PC;JTK 4/Stock/RM;GBMJTK6/II15157;0.05001;g;Raw Material;5.001E-05; 191,995 ; 10 ;;;;;;;
SLC3-AAI;SILI-BEL803-X;Silicon Resin 803;JTK 4/Stock/RM;GBMJTK6/IH31024;1197.2024;g;Raw Material;1.1972024; 736,768 ; 882,060 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/II10008;1E-05;g;Raw Material;1E-08; 113,899 ; 0 ;;;;;;;
SLC2-AAD;SILI-BELEG5-X;Silicon EG5;JTK 4/Stock/RM;GBMJTK6/II14009;0.15;g;Raw Material;0.00015; 426,732 ; 64 ;;;;;;;
EMS1-ADB;EMUL-EMILST-X;Emullustro;JTK 4/Stock/RM;GBMJTK6/II21077;0.15;g;Raw Material;0.00015; 968,810 ; 145 ;;;;;;;
FFM1-AAI;SILI-DC-PSFCS-X;Silicon DC 200/1 CS;JTK 4/Stock/RM;GBMJTK6/II14003;0.75;g;Raw Material;0.00075; 198,243 ; 149 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/II10003;0.35;g;Raw Material;0.00035; 486,842 ; 170 ;;;;;;;
PWD3-ADI;DRYF-PC-X;Serbuk Absorbent PC;JTK 4/Stock/RM;GBMJTK6/IH30131;3;g;Raw Material;0.003; 191,995 ; 576 ;;;;;;;
