Product Template/Kode Internal;Korporat Kode;Product Template/Nama Internal;Location/Display Name;Lot/Serial Number/Lot/Serial Number;Quantity;Unit of Measure/Unit of Measure;Product/Internal Category/Display Name; Qty in KG ;PUP Apr; Total Price (PUP) Apr ;;;Stock 1 May 23;Total Price PUP Apr; 136,336,659 ;Qty in KG; 361.32936 
CLR3-RED-AAC;WARN-C335138--K;C33-5138;JTK 4/Stock/RM;GBMJTK6/JE19075;812.5;g;Raw Material;0.8125; 340,491 ; 276,649 ;;;;;;;
CLR3-RED-AAC;WARN-C335138--K;C33-5138;JTK 4/Stock/RM;GBMJTK6/JB24012;4.7;g;Raw Material;0.0047; 340,491 ; 1,600 ;;;;;;;
CLR3-ORN-AAC;WARN-O025-X;Warna Orange 205;JTK 4/Stock/RM;GBMJTK6/JE25150;423.081;g;Raw Material;0.423081; 1,562,910 ; 661,238 ;;;;;;;
CLR3-ORN-AAC;WARN-O025-X;Warna Orange 205;JTK 4/Stock/RM;GBMJTK6/JF30015;1000;g;Raw Material;1; 1,562,910 ; 1,562,910 ;;;;;;;
MST1-ACA;PROP-PGESK-X;PG USP S;JTK 4/Stock/RM;GBMJTK6/JH30167;120;g;Raw Material;0.12; 59,649 ; 7,158 ;;;;;;;
EMS1-ACB;EMUL-NS-X;Emulsifier NS;JTK 4/Stock/RM;GBMJTK6/JG29010;384;g;Raw Material;0.384; 681,048 ; 261,523 ;;;;;;;
MST3-AAG;MOIS-TR100-X;Moisturizer 100;JTK 4/Stock/RM;GBMJTK6/JH16024;23.3;g;Raw Material;0.0233; 141,435 ; 3,295 ;;;;;;;
PRV1-AAF;PEN-PRSVPE-X;Pengawet PE;JTK 4/Stock/RM;GBMJTK6/JI05083;9.2;g;Raw Material;0.0092; 167,731 ; 1,543 ;;;;;;;
MST3-AAB;BIO-HYAL-BIL;Hyaluronic acid;JTK 4/Stock/RM;GBMJTK6/JH03085;65.7;g;Raw Material;0.0657; 18,573,697 ; 1,220,292 ;;;;;;;
CLR3-RED-ACI;WARN-K7057J-X;Red 7057;JTK 4/Stock/RM;GBMJTK6/JC14166;7.3;g;Raw Material;0.0073; 11,819,737 ; 86,284 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/JH23009;1220.4;g;Raw Material;1.2204; 113,899 ; 139,002 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/JH09003;330;g;Raw Material;0.33; 486,842 ; 160,658 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/JH09002;791;g;Raw Material;0.791; 486,842 ; 385,092 ;;;;;;;
EMO1-ABG;EMU-PS-;Octyl Palmitate 2;JTK 4/Stock/RM;GBMJTK6/JG14100;77.3;g;Raw Material;0.0773; 88,724 ; 6,858 ;;;;;;;
CLR3-RED-AAC;WARN-C335138--K;C33-5138;JTK 4/Stock/RM;GBMJTK6/JC15086;17.87;g;Raw Material;0.01787; 340,491 ; 6,085 ;;;;;;;
CLR3-YLW-AAB;WARN-C338--K;C33-8073;JTK 4/Stock/RM;GBMJTK6/JE10060;1;g;Raw Material;0.001; 301,440 ; 301 ;;;;;;;
PWD3-ABA;TITA-OTS2CR50-;Titan OTS;JTK 4/Stock/RM;GBMJTK6/JH09181;49.4;g;Raw Material;0.0494; 281,339 ; 13,898 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/JH23181;478.4;g;Raw Material;0.4784; 113,899 ; 54,489 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/JH23010;987.9;g;Raw Material;0.9879; 113,899 ; 112,520 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/JH23007;834;g;Raw Material;0.834; 486,842 ; 406,026 ;;;;;;;
FFM1-AAI;SILI-DC-PSFCS-X;Silicon DC 200/1 CS;JTK 4/Stock/RM;GBMJTK6/JH26025;714.1;g;Raw Material;0.7141; 198,243 ; 141,566 ;;;;;;;
SLC3-AAI;SILI-BEL803-X;Silicon Resin 803;JTK 4/Stock/RM;GBMJTK6/JF28037;282.6;g;Raw Material;0.2826; 736,768 ; 208,211 ;;;;;;;
EMO1-ADD;HAIM-DIS-X;Emollient DIS;JTK 4/Stock/RM;GBMJTK6/JH25061;1954.6;g;Raw Material;1.9546; 447,584 ; 874,849 ;;;;;;;
EMO1-AAJ;SILS-034-X;Emollient 034;JTK 4/Stock/RM;GBMJTK6/JI15128;221.1;g;Raw Material;0.2211; 616,831 ; 136,381 ;;;;;;;
EMO1-ABG;EMU-PS-;Octyl Palmitate 2;JTK 4/Stock/RM;GBMJTK6/JF13071;266.6;g;Raw Material;0.2666; 88,724 ; 23,654 ;;;;;;;
PRV1-ABB;PEN-SENSC50-X;Pengawet SC 50;JTK 4/Stock/RM;GBMJTK6/JH22102;160;g;Raw Material;0.16; 894,674 ; 143,148 ;;;;;;;
MST1-ACA;PROP-PGESK-X;PG USP S;JTK 4/Stock/RM;GBMJTK6/JI16095;5128;g;Raw Material;5.128; 59,649 ; 305,879 ;;;;;;;
MST3-AAG;MOIS-TR100-X;Moisturizer 100;JTK 4/Stock/RM;GBMJTK6/JH23022;3.4;g;Raw Material;0.0034; 141,435 ; 481 ;;;;;;;
PRV1-AAF;PEN-PRSVPE-X;Pengawet PE;JTK 4/Stock/RM;GBMJTK6/JI12089;113.7;g;Raw Material;0.1137; 167,731 ; 19,071 ;;;;;;;
PRV3-AAI;PENG-CLRP-X;Chlorphenesin;JTK 4/Stock/RM;GBMJTK6/JH24008;12.8;g;Raw Material;0.0128; 653,540 ; 8,365 ;;;;;;;
SAI3-AAB;ALAN--AK-K;Anti Iritan;JTK 4/Stock/RM;GBMJTK6/JH18130;286.8;g;Raw Material;0.2868; 138,257 ; 39,652 ;;;;;;;
PRF1-ABH;PARF-SSL-R0701530;Parfum Strawberry Shake;JTK 4/Stock/RM;GBMJTK6/HC19044;-1.13687E-13;g;Raw Material;-1.13687E-16; 482,299 ;-0 ;;;;;;;
WBE3-AAB;EKS-DCV-X;Ekstrak Pemanis;JTK 4/Stock/RM;GBMJTK6/JG14061;7.2;g;Raw Material;0.0072; 6,323,109 ; 45,526 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/JI06018;4700.6;g;Raw Material;4.7006; 113,899 ; 535,391 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/JH23008;66;g;Raw Material;0.066; 486,842 ; 32,132 ;;;;;;;
FFM1-AAI;SILI-DC-PSFCS-X;Silicon DC 200/1 CS;JTK 4/Stock/RM;GBMJTK6/JH26027;1025.2;g;Raw Material;1.0252; 198,243 ; 203,239 ;;;;;;;
SLC3-AAI;SILI-BEL803-X;Silicon Resin 803;JTK 4/Stock/RM;GBMJTK6/JI13019;462.7;g;Raw Material;0.4627; 736,768 ; 340,902 ;;;;;;;
EMO1-ABG;EMU-PS-;Octyl Palmitate 2;JTK 4/Stock/RM;GBMJTK6/JI26097;249.1;g;Raw Material;0.2491; 88,724 ; 22,101 ;;;;;;;
SLC2-AAD;SILI-BELEG5-X;Silicon EG5;JTK 4/Stock/RM;GBMJTK6/JI06004;142.7;g;Raw Material;0.1427; 426,732 ; 60,895 ;;;;;;;
DSP1-BHAFE;EMO-SLCHS-X;Coating Polymer;JTK 4/Stock/RM;GBMJTK6/JI22119;0.6842;kg;Raw Material;0.6842; 1,285,906 ; 879,817 ;;;;;;;
PWD3-ABA;TITA-OTS2CR50-;Titan OTS;JTK 4/Stock/RM;GBMJTK6/JH29123;9.05;g;Raw Material;0.00905; 281,339 ; 2,546 ;;;;;;;
PWD3-ADI;DRYF-PC-X;Serbuk Absorbent PC;JTK 4/Stock/RM;GBMJTK6/JH30124;685;g;Raw Material;0.685; 191,995 ; 131,517 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/JH30044;7300;g;Raw Material;7.3; 486,842 ; 3,553,944 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/JH30045;1898;g;Raw Material;1.898; 486,842 ; 924,026 ;;;;;;;
PRV1-BBABG;PENG-NPGEHP-X;Pengawet PHE;JTK 4/Stock/RM;GBMJTK6/JH03062;0;kg;Raw Material;0; 146,226 ; - ;;;;;;;
CLR3-RED-AAE;WARN-C196619-R6-K;C19-6619;JTK 4/Stock/RM;GBMJTK6/JA18091;84.18;g;Raw Material;0.08418; 1,471,339 ; 123,857 ;;;;;;;
CLR3-YLW-AAB;WARN-C338--K;C33-8073;JTK 4/Stock/RM;GBMJTK6/JC22118;5.2;g;Raw Material;0.0052; 301,440 ; 1,567 ;;;;;;;
MST1-ACA;PROP-PGESK-X;PG USP S;JTK 4/Stock/RM;GBMJTK6/JI21130;17;g;Raw Material;0.017; 59,649 ; 1,014 ;;;;;;;
MST1-ACA;PROP-PGESK-X;PG USP S;JTK 4/Stock/RM;GBMJTK6/JI23068;1690;g;Raw Material;1.69; 59,649 ; 100,806 ;;;;;;;
MST3-AAG;MOIS-TR100-X;Moisturizer 100;JTK 4/Stock/RM;GBMJTK6/JH23037;10.8;g;Raw Material;0.0108; 141,435 ; 1,528 ;;;;;;;
CHE3-AAB;EDT-B--K;EDTA;JTK 4/Stock/RM;GBMJTK6/JH29130;43.8603;g;Raw Material;0.0438603; 104,904 ; 4,601 ;;;;;;;
RHM3-ACH;XANT---K;Keltrol 2;JTK 4/Stock/RM;GBMJTK6/JI06028;3.8;g;Raw Material;0.0038; 256,323 ; 974 ;;;;;;;
OBW1-AAI;OIL-A850029-X;Almond Oil;JTK 4/Stock/RM;GBMJTK6/JH11050;90;g;Raw Material;0.09; 269,043 ; 24,214 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/JI13004;7823;g;Raw Material;7.823; 113,899 ; 891,028 ;;;;;;;
FFM1-AAI;SILI-DC-PSFCS-X;Silicon DC 200/1 CS;JTK 4/Stock/RM;GBMJTK6/JI30013;0.9;g;Raw Material;0.0009; 198,243 ; 178 ;;;;;;;
SLC3-AAI;SILI-BEL803-X;Silicon Resin 803;JTK 4/Stock/RM;GBMJTK6/JH23020;295;g;Raw Material;0.295; 736,768 ; 217,347 ;;;;;;;
EMO1-AAJ;SILS-034-X;Emollient 034;JTK 4/Stock/RM;GBMJTK6/JJ04054;4.5;g;Raw Material;0.0045; 616,831 ; 2,776 ;;;;;;;
CLR3-RED-AAC;WARN-C335138--K;C33-5138;JTK 4/Stock/RM;GBMJTK6/JE24090;0.2;g;Raw Material;0.0002; 340,491 ; 68 ;;;;;;;
PWD3-ABA;TITA-OTS2CR50-;Titan OTS;JTK 4/Stock/RM;GBMJTK6/JH29124;0.1;g;Raw Material;1E-04; 281,339 ; 28 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/JI13005;6636.1;g;Raw Material;6.6361; 113,899 ; 755,842 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/JH30059;217;g;Raw Material;0.217; 486,842 ; 105,645 ;;;;;;;
RHM3-BHAFD;SILC-AERSLR-X;Free Flowing Agent;JTK 4/Stock/RM;GBMJTK6/JE27061;0.0752;kg;Raw Material;0.0752; 312,487 ; 23,499 ;;;;;;;
PRV1-ABB;PEN-SENSC50-X;Pengawet SC 50;JTK 4/Stock/RM;GBMJTK6/JI21094;220;g;Raw Material;0.22; 894,674 ; 196,828 ;;;;;;;
CLR3-RED-AAJ;WARN-C19012-DCR6-K;C19-012;JTK 4/Stock/RM;GBMJTK6/JF14167;0.6;g;Raw Material;0.0006; 1,212,374 ; 727 ;;;;;;;
CLR3-BRW-AAC;WARN-TOA403-KF;Tudor Oak;JTK 4/Stock/RM;GBMJTK6/JF14165;44.4;g;Raw Material;0.0444; 346,170 ; 15,370 ;;;;;;;
PRF1-BDADA;PARF-RSCFE-X;Parfum Espresso;JTK 4/Stock/RM;GBMJTK6/JI22122;0.26669;kg;Raw Material;0.26669; 322,525 ; 86,014 ;;;;;;;
MST1-ACA;PROP-PGESK-X;PG USP S;JTK 4/Stock/RM;GBMJTK6/JJ03059;41;g;Raw Material;0.041; 59,649 ; 2,446 ;;;;;;;
MST1-ACA;PROP-PGESK-X;PG USP S;JTK 4/Stock/RM;GBMJTK6/JJ06051;12;g;Raw Material;0.012; 59,649 ; 716 ;;;;;;;
MST1-ACA;PROP-PGESK-X;PG USP S;JTK 4/Stock/RM;GBMJTK6/JI30098;33;g;Raw Material;0.033; 59,649 ; 1,968 ;;;;;;;
EMS1-ACB;EMUL-NS-X;Emulsifier NS;JTK 4/Stock/RM;GBMJTK6/JI15080;14151.02;g;Raw Material;14.15102; 681,048 ; 9,637,528 ;;;;;;;
PRV1-AAF;PEN-PRSVPE-X;Pengawet PE;JTK 4/Stock/RM;GBMJTK6/JI30080;1277.8;g;Raw Material;1.2778; 167,731 ; 214,327 ;;;;;;;
PRV3-AAI;PENG-CLRP-X;Chlorphenesin;JTK 4/Stock/RM;GBMJTK6/JI14043;950;g;Raw Material;0.95; 653,540 ; 620,863 ;;;;;;;
CHE3-AAB;EDT-B--K;EDTA;JTK 4/Stock/RM;GBMJTK6/JI21156;1689.7;g;Raw Material;1.6897; 104,904 ; 177,257 ;;;;;;;
RHM3-ACH;XANT---K;Keltrol 2;JTK 4/Stock/RM;GBMJTK6/JI20025;1600;g;Raw Material;1.6; 256,323 ; 410,117 ;;;;;;;
WBE3-AAB;EKS-DCV-X;Ekstrak Pemanis;JTK 4/Stock/RM;GBMJTK6/JJ13076;788.07;g;Raw Material;0.78807; 6,323,109 ; 4,983,053 ;;;;;;;
ASB3-AAC;STAY--DSMR-K;Vitamin C;JTK 4/Stock/RM;GBMJTK6/JI21092;1920;g;Raw Material;1.92; 3,312,967 ; 6,360,897 ;;;;;;;
ASB1-AAF;ACTI-VEAC-X;Vit E-Acetate;JTK 4/Stock/RM;GBMJTK6/JJ06043;1.84;kg;Raw Material;1.84; 393,417 ; 723,888 ;;;;;;;
OBW1-AAE;OIL-ORJVA-X;Minyak Zaitun B;JTK 4/Stock/RM;GBMJTK6/JH31102;1740;g;Raw Material;1.74; 51,169 ; 89,034 ;;;;;;;
OBW1-AAI;OIL-A850029-X;Almond Oil;JTK 4/Stock/RM;GBMJTK6/JH23147;355;g;Raw Material;0.355; 269,043 ; 95,510 ;;;;;;;
OBW1-AAI;OIL-A850029-X;Almond Oil;JTK 4/Stock/RM;GBMJTK6/JG01135;1405;g;Raw Material;1.405; 269,043 ; 378,005 ;;;;;;;
MST3-AAB;BIO-HYAL-BIL;Hyaluronic acid;JTK 4/Stock/RM;GBMJTK6/JH15153;200;g;Raw Material;0.2; 18,573,697 ; 3,714,739 ;;;;;;;
EMO1-ADD;HAIM-DIS-X;Emollient DIS;JTK 4/Quarantine/RM;GBMJTK6/JH25061;2397;g;Raw Material;2.397; 447,584 ; 1,072,860 ;;;;;;;
PWD3-ADB;TITA--3328EW-K;Titanium;JTK 4/Quarantine/RM;GBMJTK6/JA17065;600;g;Raw Material;0.6; 123,191 ; 73,915 ;;;;;;;
ASB1-AAB;VITA-DL E-MS;Vitamin E1;JTK 4/Quarantine/RM;GBMJTK6/ID22092;3;g;Raw Material;0.003; 444,452 ; 1,333 ;;;;;;;
SLC2-AAD;SILI-BELEG5-X;Silicon EG5;JTK 4/Quarantine/RM;GBMJTK6/JG25012;503.1;g;Raw Material;0.5031; 426,732 ; 214,689 ;;;;;;;
SLC2-AAD;SILI-BELEG5-X;Silicon EG5;JTK 4/Quarantine/RM;GBMJTK6/JI06004;96.9;g;Raw Material;0.0969; 426,732 ; 41,350 ;;;;;;;
PWD3-ABA;TITA-OTS2CR50-;Titan OTS;JTK 4/Quarantine/RM;GBMJTK6/JH29123;959.5;g;Raw Material;0.9595; 281,339 ; 269,944 ;;;;;;;
PWD3-ABA;TITA-OTS2CR50-;Titan OTS;JTK 4/Quarantine/RM;GBMJTK6/JH29124;765.5;g;Raw Material;0.7655; 281,339 ; 215,365 ;;;;;;;
PRV1-AAF;PEN-PRSVPE-X;Pengawet PE;JTK 4/Quarantine/RM;GBMJTK6/JI30080;15;g;Raw Material;0.015; 167,731 ; 2,516 ;;;;;;;
PRF1-ADF;PARF-VMR-X;Parfum Lipstik C;JTK 4/Quarantine/RM;GBMJTK6/JH23209;600;g;Raw Material;0.6; 722,414 ; 433,448 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/JI20024;499.5;g;Raw Material;0.4995; 113,899 ; 56,892 ;;;;;;;
OBW1-AAC;OIL-OJJBIII-X;Minyak Jojoba III;JTK 4/Quarantine/RM;GBMJTK6/JG18054;24344.97;g;Raw Material;24.34497; 520,361 ; 12,668,182 ;;;;;;;
EMO1-ABG;EMU-PS-;Octyl Palmitate 2;JTK 4/Stock/RM;GBMJTK6/JJ31070;1407.591;g;Raw Material;1.407591; 88,724 ; 124,888 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/JJ18091;6729.5;g;Raw Material;6.7295; 113,899 ; 766,480 ;;;;;;;
CLR3-RED-AAC;WARN-C335138--K;C33-5138;JTK 4/Stock/RM;GBMJTK6/JH02116;100;g;Raw Material;0.1; 340,491 ; 34,049 ;;;;;;;
PRV1-BBABG;PENG-NPGEHP-X;Pengawet PHE;JTK 4/Stock/RM;GBMJTK6/JJ19023;-1.38778E-17;kg;Raw Material;-1.38778E-17; 146,226 ;-0 ;;;;;;;
PRF1-ADF;PARF-VMR-X;Parfum Lipstik C;JTK 4/Stock/RM;GBMJTK6/JK01138;22.4775;g;Raw Material;0.0224775; 722,414 ; 16,238 ;;;;;;;
EMO1-CBADB;EMO-RFNJO-X;Jojoba Oil II;JTK 4/Stock/RM;GBMJTK6/JL14045;0.0015;kg;Raw Material;0.0015; 405,159 ; 608 ;;;;;;;
CLR3-RED-ACI;WARN-K7057J-X;Red 7057;JTK 4/Stock/RM;GBMJTK6/JG04077;4;g;Raw Material;0.004; 11,819,737 ; 47,279 ;;;;;;;
OBW1-AAC;OIL-OJJBIII-X;Minyak Jojoba III;JTK 4/Stock/RM;GBMJTK6/JG18053;4.5;g;Raw Material;0.0045; 520,361 ; 2,342 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/JL26212;999.9;g;Raw Material;0.9999; 113,899 ; 113,887 ;;;;;;;
CLR3-YLW-AAB;WARN-C338--K;C33-8073;JTK 4/Stock/RM;GBMJTK6/JH05064;0.3;g;Raw Material;0.0003; 301,440 ; 90 ;;;;;;;
CLR3-RED-ABB;WARN-C19011-R7CL-K;C19-011;JTK 4/Stock/RM;GBMJTK6/JL13073;36;g;Raw Material;0.036; 939,814 ; 33,833 ;;;;;;;
MST1-ACA;PROP-PGESK-X;PG USP S;JTK 4/Quarantine/RM;GBMJTK6/JJ11186;3;g;Raw Material;0.003; 59,649 ; 179 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/KB06029;0;g;Raw Material;0; 113,899 ; - ;;;;;;;
PRF1-BDADA;PARF-RSCFE-X;Parfum Espresso;JTK 4/Stock/RM;GBMJTK6/KA05120;6E-05;kg;Raw Material;6E-05; 322,525 ; 19 ;;;;;;;
CLR3-RED-ACD;WARN-K7008J-X;Red 7008;JTK 4/Stock/RM;GBMJTK6/IF21126;10;g;Raw Material;0.01; 12,965,246 ; 129,652 ;;;;;;;
CLR3-YLW-AAB;WARN-C338--K;C33-8073;JTK 4/Stock/RM;GBMJTK6/JH05077;94.57;g;Raw Material;0.09457; 301,440 ; 28,507 ;;;;;;;
PRF1-BDADA;PARF-RSCFE-X;Parfum Espresso;JTK 4/Stock/RM;GBMJTK6/KB23130;0.0011;kg;Raw Material;0.0011; 322,525 ; 355 ;;;;;;;
CLR3-ORN-AAC;WARN-O025-X;Warna Orange 205;JTK 4/Stock/RM;GBMJTK6/IH27113;0.41;g;Raw Material;0.00041; 1,562,910 ; 641 ;;;;;;;
RHM2-AAB;BENT-BGISDV-X;Gel DMH;JTK 4/Stock/RM;GBMJTK6/KB17010;1;g;Raw Material;0.001; 486,842 ; 487 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/KB27084;8662.5;g;Raw Material;8.6625; 113,899 ; 986,646 ;;;;;;;
RHM3-BHAFD;SILC-AERSLR-X;Free Flowing Agent;JTK 4/Stock/RM;GBMJTK6/KC03029;0;kg;Raw Material;0; 312,487 ; - ;;;;;;;
SLC2-AAD;SILI-BELEG5-X;Silicon EG5;JTK 4/Stock/RM;GBMJTK6/KB24065;-5.68434E-14;g;Raw Material;-5.68434E-17; 426,732 ;-0 ;;;;;;;
PRV1-BBABG;PENG-NPGEHP-X;Pengawet PHE;JTK 4/Stock/RM;GBMJTK6/KB08021;-5.55112E-17;kg;Raw Material;-5.55112E-17; 146,226 ;-0 ;;;;;;;
PRF1-ADF;PARF-VMR-X;Parfum Lipstik C;JTK 4/Stock/RM;GBMJTK6/KB14168;0.005;g;Raw Material;5E-06; 722,414 ; 4 ;;;;;;;
SLV1-AAE;PURO-IDD-X;Pelarut ID;JTK 4/Stock/RM;GBMJTK6/KC06003;9297.5;g;Raw Material;9.2975; 113,899 ; 1,058,971 ;;;;;;;
RHM3-BHAFD;SILC-AERSLR-X;Free Flowing Agent;JTK 4/Stock/RM;GBMJTK6/KC17045;0;kg;Raw Material;0; 312,487 ; - ;;;;;;;
EMO1-ABG;EMU-PS-;Octyl Palmitate 2;JTK 4/Stock/RM;GBMJTK6/KB06193;-5.68434E-14;g;Raw Material;-5.68434E-17; 88,724 ;-0 ;;;;;;;
SLC2-AAD;SILI-BELEG5-X;Silicon EG5;JTK 4/Stock/RM;GBMJTK6/KD06022;150;g;Raw Material;0.15; 426,732 ; 64,010 ;;;;;;;
CLR3-BLK-ABB;WARN-ABIO-X;Black A-IO;JTK 4/Stock/RM;GBMJTK6/JJ18105;0.5;g;Raw Material;0.0005; 288,858 ; 144 ;;;;;;;
