Reference,BoM Lines/Product Template/Korporat Code,BoM Lines/Product Template/Material Type,BoM Lines/Quantity
M-AGNC-BULK/FPS.RND.W125.01,PARF-FUN819-X,Raw Material,0.00200
M-AGNC-BULK/FPS.RND.W125.01,AHA-MFE-X,Raw Material,0.00100
M-AGNC-BULK/FPS.RND.W125.01,ALAN--AK-K,Raw Material,0.00100
M-AGNC-BULK/FPS.RND.W125.01,PANT--DL-K,Raw Material,0.00100
L-PTG1-BULK/FPS.RND.M46.07,EUTA-G-X,Raw Material,0.18000
L-PTG1-BULK/FPS.RND.M46.07,SILI-KFFA-X,Raw Material,0.10000
L-PTG1-BULK/FPS.RND.M46.07,SILI-KF54HV-X,Raw Material,0.10000
L-PTG1-BULK/FPS.RND.M46.07,SEPI-305-SF-K,Raw Material,0.03000
L-PTG1-BULK/FPS.RND.M46.07,MOIS-PTVT-X,Raw Material,0.03000
L-PTG1-BULK/FPS.RND.M46.07,FLMR-ELS7P-X,Raw Material,0.02000
L-PTG1-BULK/FPS.RND.M46.07,EMUL-AL21-,Raw Material,0.01000
L-PTG1-BULK/FPS.RND.M46.07,PENG-PHC-X,Raw Material,0.01000
L-PTG1-BULK/FPS.RND.M46.07,ACTI-HDR-X,Raw Material,0.00300
L-PTG1-BULK/FPS.RND.M46.07,ALAN--AK-K,Raw Material,0.00100
L-PTG1-BULK/FPS.RND.M46.07,PARF-VMR-X,Raw Material,0.00100
L-PTG1-BULK/FPS.RND.M46.07,EDT-B--K,Raw Material,0.00050
L-PTG1-BULK/FPS.RND.M46.07,WARN--RED227,Raw Material,0.00130
L-PTG1-BULK/FPS.RND.M46.07,WARN-O025-X,Raw Material,0.00050
L-PTG1-BULK/FPS.RND.M46.07,WARN-TRTYL-X,Raw Material,0.00030
L-PTG1-BULK/FPS.RND.M46.07,WARN-K7008J-X,Raw Material,0.00075
L-PTG1-BULK/FPS.RND.M46.07,WARN-BB--K,Raw Material,0.00005
FMI-RHFMA-BULK/FPS.RND.W145.00,LAR-LTE-BULK,Intermediate,0.00025
FMI-RHFMA-BULK/FPS.RND.W145.00,ALAN--AK-K,Raw Material,0.00133
FMI-RHFMA-BULK/FPS.RND.W145.00,PEN-PRSVPE-X,Raw Material,0.00556
FMI-RHFMA-BULK/FPS.RND.W145.00,ACTI-HDR-X,Raw Material,0.01111
FMI-RHFMA-BULK/FPS.RND.W145.00,PEN-RCCB-X,Raw Material,0.00111
FMI-RHFMA-BULK/FPS.RND.W145.00,EDT-B--K,Raw Material,0.00111
FMI-RHFMA-BULK/FPS.RND.W145.00,MOIS-PTVT-X,Raw Material,0.01111
FMI-RHFMA-BULK/FPS.RND.W145.00,GLYC--ECOS-K,Raw Material,0.01667
FMI-RHFMA-BULK/FPS.RND.W145.00,BAH-LUVIK30P-X,Raw Material,0.00556
FMI-RHFMA-BULK/FPS.RND.W145.00,VITA-DL E-MS,Raw Material,0.01000
FMI-RHFMB-BULK/FPS.RND.W145.00,EMU-STS-,Raw Material,0.87650
FMI-RHFMB-BULK/FPS.RND.W145.00,EMU-SROL-X,Raw Material,0.05000
FMI-RHFMB-BULK/FPS.RND.W145.00,ACTI-RBN-X,Raw Material,0.05000
FMI-RHFMB-BULK/FPS.RND.W145.00,SAMP-LARC23A204-DCR17-X,Intermediate,0.01000
FMI-RHFMB-BULK/FPS.RND.W145.00,PARF-JRS-X,Raw Material,0.00350
FMI-PRM-BULK/FPS.RND.M53.03,BAH-LUVIK30P-X,Raw Material,0.00050
FMI-PRM-BULK/FPS.RND.M53.03,MOIS-PTVT-X,Raw Material,0.01000
FMI-PRM-BULK/FPS.RND.M53.03,PR-ZPRDL-X,Raw Material,0.00500
FMI-PRM-BULK/FPS.RND.M53.03,PENG-PHC-X,Raw Material,0.00700
FMI-PRM-BULK/FPS.RND.M53.03,ACTI-RYKA-X,Raw Material,0.00500
FMI-PRM-BULK/FPS.RND.M53.03,VITA-B3PC-X,Raw Material,0.04000
FMI-PRM-BULK/FPS.RND.M53.03,ALAN--AK-K,Raw Material,0.00100
FMI-PRM-BULK/FPS.RND.M53.03,EMUL-DERMSOLP-,Raw Material,0.00003
FMI-PRM-BULK/FPS.RND.M53.03,PARF-WYM1R-X,Raw Material,0.00001
FMI-PRM-BULK/FPS.RND.M53.03,PENG-DDG226-X,Raw Material,0.00100
FMI-PRM-BULK/FPS.RND.M53.03,EDT-B--K,Raw Material,0.00100
L-CLSB-BULK/FPS.RND.W153.00,EDT-B--K,Raw Material,0.00100
L-CLSB-BULK/FPS.RND.W153.00,VITA-DL E-MS,Raw Material,0.00100
L-CLSB-BULK/FPS.RND.W153.00,ACTI-TINTT-X,Raw Material,0.00100
L-CLSB-BULK/FPS.RND.W153.00,PENG-SYM68-X,Raw Material,0.00600
L-CLSB-BULK/FPS.RND.W153.00,SAMP-MFLMOD-X,Raw Material,0.00075
L-CLSB-BULK/FPS.RND.W153.00,CLR-URED328-X,Raw Material,0.00100
L-CLSB-BULK/FPS.RND.W153.00,CLR-URED3075-X,Raw Material,0.00400
L-CLSB-BULK/FPS.RND.W153.00,POWD-SH219-X,Raw Material,0.01000
L-CLSB-BULK/FPS.RND.W153.00,ABIL-EM90-X,Raw Material,0.02000
L-CLSB-BULK/FPS.RND.W153.00,SUNP-170-X,Raw Material,0.02200
L-CLSB-BULK/FPS.RND.W153.00,WARN-BRO12-X,Raw Material,0.02700
L-CLSB-BULK/FPS.RND.W153.00,TIT-401-X,Raw Material,0.02900
L-CLSB-BULK/FPS.RND.W153.00,ACTI-MGCPW-X,Raw Material,0.00010
L-CLSB-BULK/FPS.RND.W153.00,STB-TL-X,Raw Material,0.00050
L-CLSB-BULK/FPS.RND.W153.00,BENT-BGISDV-X,Raw Material,0.07500
L-CLSB-BULK/FPS.RND.W153.00,MOIS-PTVT-X,Raw Material,0.02500
L-CLSB-BULK/FPS.RND.W153.00,CRO1-GTCC-,Raw Material,0.02500
L-CLSB-BULK/FPS.RND.W153.00,SQUA-AMYR-X,Raw Material,0.02500
L-CLSB-BULK/FPS.RND.W153.00,COSM-222--K,Raw Material,0.02500
L-CLSB-BULK/FPS.RND.W153.00,EMUL-KF6017-X,Raw Material,0.04000
L-CLSB-BULK/FPS.RND.W153.00,SILI-BELEG5-X,Raw Material,0.05000
L-CLSB-BULK/FPS.RND.W153.00,EUTA-G-X,Raw Material,0.05000
L-CLSB-BULK/FPS.RND.W153.00,PURO-IDD-X,Raw Material,0.05895
L-CLSB-BULK/FPS.RND.W153.00,WARN-BYO12-X,Raw Material,0.00600
L-CLSB-BULK/FPS.RND.W153.00,WARN-BBO12-X,Raw Material,0.00870
L-CLSB-BULK/FPS.RND.W153.00,PWD-SYS-X,Raw Material,0.01200
L-CLSB-BULK/FPS.RND.W153.00,PEN-PRSVPE-X,Raw Material,0.00800
L-CLSB-BULK/FPS.RND.W153.00,ORGA-EXD-ARK,Raw Material,0.00800
L-CLSB-BULK/FPS.RND.W153.00,THIC-RMGSO4-X,Raw Material,0.01000
POM-BHPW-BULK/FPS.RND.K20.02,SAMP-EMLGNB25-X,Raw Material,0.25000
POM-BHPW-BULK/FPS.RND.K20.02,GLYC--ECOS-K,Raw Material,0.04000
POM-BHPW-BULK/FPS.RND.K20.02,SAMP-EAQ48UP-X,Raw Material,0.03000
POM-BHPW-BULK/FPS.RND.K20.02,PROP-PGESK-X,Raw Material,0.02000
POM-BHPW-BULK/FPS.RND.K20.02,SAMP-PVPK90-X,Raw Material,0.01500
POM-BHPW-BULK/FPS.RND.K20.02,SILI-KFFA-X,Raw Material,0.01000
POM-BHPW-BULK/FPS.RND.K20.02,SAMP-MARWAVE-X,Raw Material,0.00500
POM-BHPW-BULK/FPS.RND.K20.02,PENG-GL-LON,Raw Material,0.00400
POM-BHPW-BULK/FPS.RND.K20.02,ALAN--AK-K,Raw Material,0.00100
POM-BHPW-BULK/FPS.RND.K20.02,EDT-B--K,Raw Material,0.00100
POM-BHPW-BULK/FPS.RND.K20.02,AMP-95--K,Raw Material,0.00010
POM-BHPW-BULK/FPS.RND.K20.02,ACTI-WDLS-X,Raw Material,0.00000
POM-BHPW-BULK/FPS.RND.K20.02,MENT--CEPB-K,Raw Material,0.00000
POM-BHPW-BULK/FPS.RND.K20.02,VIT-ATCAT-X,Raw Material,0.00000
POM-BHPM-BULK/FPS.RND.K22.01,SAMP-EMLGNB25-X,Raw Material,0.20000
POM-BHPM-BULK/FPS.RND.K22.01,PWD-KALNPD-X,Raw Material,0.05000
POM-BHPM-BULK/FPS.RND.K22.01,PROP-PGESK-X,Raw Material,0.05000
POM-BHPM-BULK/FPS.RND.K22.01,CRO1-CRMLAB-X,Raw Material,0.04200
POM-BHPM-BULK/FPS.RND.K22.01,SAMP-EAQ48UP-X,Raw Material,0.03000
POM-BHPM-BULK/FPS.RND.K22.01,EMUL-DERMSOLP-,Raw Material,0.01000
POM-BHPM-BULK/FPS.RND.K22.01,ACTI-RYKA-X,Raw Material,0.00500
POM-BHPM-BULK/FPS.RND.K22.01,SAMP-SWDAP3-X,Raw Material,0.00500
POM-BHPM-BULK/FPS.RND.K22.01,PENG-GL-LON,Raw Material,0.00400
POM-BHPM-BULK/FPS.RND.K22.01,ALAN-SL--X,Raw Material,0.00100
POM-BHPM-BULK/FPS.RND.K22.01,EDT-B--K,Raw Material,0.00100
POM-BHPM-BULK/FPS.RND.K22.01,ACTI-VEAC-X,Raw Material,0.00100
POM-BHPM-BULK/FPS.RND.K22.01,ACTI-ECTC-X,Raw Material,0.00030
POM-BHPM-BULK/FPS.RND.K22.01,OIL-ARG-X,Raw Material,0.00010
POM-BHPM-BULK/FPS.RND.K22.01,CLR-CWBW-X,Raw Material,0.00100
L-CLSC-BULK/FPS.RND.W158.01,BENT-BGISDV-X,Raw Material,0.07500
L-CLSC-BULK/FPS.RND.W158.01,EUTA-G-X,Raw Material,0.05000
L-CLSC-BULK/FPS.RND.W158.01,SILI-BELEG5-X,Raw Material,0.05000
L-CLSC-BULK/FPS.RND.W158.01,EMUL-KF6017-X,Raw Material,0.04000
L-CLSC-BULK/FPS.RND.W158.01,COSM-222--K,Raw Material,0.02500
L-CLSC-BULK/FPS.RND.W158.01,CRO1-GTCC-,Raw Material,0.02500
L-CLSC-BULK/FPS.RND.W158.01,MOIS-PTVT-X,Raw Material,0.02500
L-CLSC-BULK/FPS.RND.W158.01,ACTI-MGCPW-X,Raw Material,0.00010
L-CLSC-BULK/FPS.RND.W158.01,ABIL-EM90-X,Raw Material,0.02000
L-CLSC-BULK/FPS.RND.W158.01,SUNP-170-X,Raw Material,0.02200
L-CLSC-BULK/FPS.RND.W158.01,STB-TL-X,Raw Material,0.00050
L-CLSC-BULK/FPS.RND.W158.01,SQUA-AMYR-X,Raw Material,0.02500
L-CLSC-BULK/FPS.RND.W158.01,THIC-RMGSO4-X,Raw Material,0.01000
L-CLSC-BULK/FPS.RND.W158.01,POWD-SH219-X,Raw Material,0.01000
L-CLSC-BULK/FPS.RND.W158.01,ORGA-EXD-ARK,Raw Material,0.00800
L-CLSC-BULK/FPS.RND.W158.01,PARF-VMR-X,Raw Material,0.00075
L-CLSC-BULK/FPS.RND.W158.01,EDT-B--K,Raw Material,0.00100
L-CLSC-BULK/FPS.RND.W158.01,VITA-DL E-MS,Raw Material,0.00100
L-CLSC-BULK/FPS.RND.W158.01,PENG-SYM68-X,Raw Material,0.00600
L-CLSC-BULK/FPS.RND.W158.01,PEN-PRSVPE-X,Raw Material,0.00800
L-CLSC-BULK/FPS.RND.W158.01,ACTI-TINTT-X,Raw Material,0.00100
L-CLSC-BULK/FPS.RND.W158.01,PWD-SYS-X,Raw Material,0.01200
L-CLSC-BULK/FPS.RND.W158.01,CLR-URED328-X,Raw Material,0.00300
L-CLSC-BULK/FPS.RND.W158.01,WARN-BLCK3AS-X,Raw Material,0.00500
L-CLSC-BULK/FPS.RND.W158.01,TITA-OTS2CR50-,Raw Material,0.01000
L-CLSC-BULK/FPS.RND.W158.01,CLR-URED3075-X,Raw Material,0.01900
L-CLSC-BULK/FPS.RND.W158.01,WARN-RED3AS-X,Raw Material,0.03000
L-PTG2-BULK/FPS.RND.M87.00,EUTA-G-X,Raw Material,0.18000
L-PTG2-BULK/FPS.RND.M87.00,SILI-KFFA-X,Raw Material,0.10000
L-PTG2-BULK/FPS.RND.M87.00,SILI-KF54HV-X,Raw Material,0.10000
L-PTG2-BULK/FPS.RND.M87.00,SEPI-305-SF-K,Raw Material,0.03000
L-PTG2-BULK/FPS.RND.M87.00,MOIS-PTVT-X,Raw Material,0.03000
L-PTG2-BULK/FPS.RND.M87.00,FLMR-ELS7P-X,Raw Material,0.02000
L-PTG2-BULK/FPS.RND.M87.00,EMUL-AL21-,Raw Material,0.01000
L-PTG2-BULK/FPS.RND.M87.00,PENG-PHC-X,Raw Material,0.01000
L-PTG2-BULK/FPS.RND.M87.00,ACTI-HDR-X,Raw Material,0.00300
L-PTG2-BULK/FPS.RND.M87.00,ALAN--AK-K,Raw Material,0.00100
L-PTG2-BULK/FPS.RND.M87.00,PARF-VMR-X,Raw Material,0.00100
L-PTG2-BULK/FPS.RND.M87.00,EDT-B--K,Raw Material,0.00050
L-PTG2-BULK/FPS.RND.M87.00,WARN-ALRED-X,Raw Material,0.00080
L-PTG2-BULK/FPS.RND.M87.00,WARN-K7008J-X,Raw Material,0.00050
L-PTG2-BULK/FPS.RND.M87.00,WARN-O025-X,Raw Material,0.00040
L-PTG2-BULK/FPS.RND.M87.00,WARN-K7054J-X,Raw Material,0.00040
L-PTG2-BULK/FPS.RND.M87.00,WARN-BB--K,Raw Material,0.00013
F-EXL01-BULK/FPS.RND.M63.03,SAMP-MKGSNTR-X,Raw Material,0.07000
F-EXL01-BULK/FPS.RND.M63.03,SILI-MCMA-X,Raw Material,0.06130
F-EXL01-BULK/FPS.RND.M63.03,CRO1-ML-,Raw Material,0.04400
F-EXL01-BULK/FPS.RND.M63.03,BENT-BGVS5PC-X,Raw Material,0.03600
F-EXL01-BULK/FPS.RND.M63.03,EMUL-KF68-X,Raw Material,0.03500
F-EXL01-BULK/FPS.RND.M63.03,GLYC--ECOS-K,Raw Material,0.03000
F-EXL01-BULK/FPS.RND.M63.03,SILI-SSFM-X,Raw Material,0.02500
F-EXL01-BULK/FPS.RND.M63.03,SILI-KF54HV-X,Raw Material,0.02200
F-EXL01-BULK/FPS.RND.M63.03,SILI-DCMQ1600-X,Raw Material,0.02200
F-EXL01-BULK/FPS.RND.M63.03,EMU-CPLS-X,Raw Material,0.02000
F-EXL01-BULK/FPS.RND.M63.03,SAMP-DEASB-X,Raw Material,0.02000
F-EXL01-BULK/FPS.RND.M63.03,SOLV-BGKHN-X,Raw Material,0.01500
F-EXL01-BULK/FPS.RND.M63.03,MOIS-TR100-X,Raw Material,0.01500
F-EXL01-BULK/FPS.RND.M63.03,SILI-KFFA-X,Raw Material,0.01400
F-EXL01-BULK/FPS.RND.M63.03,TALC-C-2KPD-X,Raw Material,0.01200
F-EXL01-BULK/FPS.RND.M63.03,EMUL-KF6017-X,Raw Material,0.01200
F-EXL01-BULK/FPS.RND.M63.03,COVB-LH8-,Raw Material,0.01200
F-EXL01-BULK/FPS.RND.M63.03,SILI-SRSPD72-X,Raw Material,0.01000
F-EXL01-BULK/FPS.RND.M63.03,THIC-RMGSO4-X,Raw Material,0.01000
F-EXL01-BULK/FPS.RND.M63.03,SILC-SP500LS-X,Raw Material,0.00800
F-EXL01-BULK/FPS.RND.M63.03,PENG-NPGEHP-X,Raw Material,0.00800
F-EXL01-BULK/FPS.RND.M63.03,SUNP-170-X,Raw Material,0.00500
F-EXL01-BULK/FPS.RND.M63.03,STEA-DSP300-X,Raw Material,0.00500
F-EXL01-BULK/FPS.RND.M63.03,PENG-SYM68-X,Raw Material,0.00300
F-EXL01-BULK/FPS.RND.M63.03,ALAN--AK-K,Raw Material,0.00100
F-EXL01-BULK/FPS.RND.M63.03,EDT-B--K,Raw Material,0.00100
F-EXL01-BULK/FPS.RND.M63.03,TITA-CROTS-X,Raw Material,0.14300
F-EXL01-BULK/FPS.RND.M63.03,SAMP-AS1-LL100P-X,Raw Material,0.03080
F-EXL01-BULK/FPS.RND.M63.03,SAMP-AS1-R516P-X,Raw Material,0.00700
F-EXL01-BULK/FPS.RND.M63.03,SAMP-AS1-BL100P-X,Raw Material,0.00290
SRM-PSHS-BULK/FPS.RND.M88.02,VITA-B3UPPC-X,Raw Material,0.05000
SRM-PSHS-BULK/FPS.RND.M88.02,GLYC--ECOS-K,Raw Material,0.03000
SRM-PSHS-BULK/FPS.RND.M88.02,SYNC-SCL-X,Raw Material,0.02500
SRM-PSHS-BULK/FPS.RND.M88.02,SAMP-HYSGLGR-X,Raw Material,0.02500
SRM-PSHS-BULK/FPS.RND.M88.02,HUM-GLU20-X,Raw Material,0.02000
SRM-PSHS-BULK/FPS.RND.M88.02,PR-ZPRDL-X,Raw Material,0.02000
SRM-PSHS-BULK/FPS.RND.M88.02,SILI-KSGFT-X,Raw Material,0.02000
SRM-PSHS-BULK/FPS.RND.M88.02,PENG-PHC-X,Raw Material,0.00800
SRM-PSHS-BULK/FPS.RND.M88.02,THIC-MK25-X,Raw Material,0.00600
SRM-PSHS-BULK/FPS.RND.M88.02,ALAN--AK-K,Raw Material,0.00500
SRM-PSHS-BULK/FPS.RND.M88.02,EDT-B--K,Raw Material,0.00100
SRM-PSHS-BULK/FPS.RND.M88.02,BIO-HYAL-BIL,Raw Material,0.00100
SRM-PSHS-BULK/FPS.RND.M88.02,SALA-99--K,Raw Material,0.00100
SRM-PSHS-BULK/FPS.RND.M88.02,BENE-K200-X,Raw Material,0.00050
SRM-PSHS-BULK/FPS.RND.M88.02,SAMP-APCAPGA-X,Raw Material,0.00001
SRM-PSHS-BULK/FPS.RND.M88.02,OIL-RBOM-X,Raw Material,0.00001
SRM-PSHS-BULK/FPS.RND.M88.02,WARN-UCGRKJ-X,Raw Material,0.00000
SRM-PSOC-BULK/FPS.RND.M95.00,PR-ZPRDL-X,Raw Material,0.04000
SRM-PSOC-BULK/FPS.RND.M95.00,LAR-SF30-BULK,Intermediate,0.03200
SRM-PSOC-BULK/FPS.RND.M95.00,SAMP-BBRSAR-X,Raw Material,0.02000
SRM-PSOC-BULK/FPS.RND.M95.00,DPG-LO-,Raw Material,0.01000
SRM-PSOC-BULK/FPS.RND.M95.00,PENG-PHC-X,Raw Material,0.01000
SRM-PSOC-BULK/FPS.RND.M95.00,THIC-VZNFC-X,Raw Material,0.00500
SRM-PSOC-BULK/FPS.RND.M95.00,ALAN--AK-K,Raw Material,0.00200
SRM-PSOC-BULK/FPS.RND.M95.00,SAMP-MDCS-X,Raw Material,0.00200
SRM-PSOC-BULK/FPS.RND.M95.00,EDT-B--K,Raw Material,0.00100
SRM-PSOC-BULK/FPS.RND.M95.00,EMUL-DERMSOLP-,Raw Material,0.00050
SRM-PSOC-BULK/FPS.RND.M95.00,OIL-TTOIDS-X,Raw Material,0.00050
SRM-PSOC-BULK/FPS.RND.M95.00,LAR-BE-BULK,Intermediate,0.00284
SRM-PSOC-BULK/FPS.RND.M95.00,WARN-K-BULK,Intermediate,0.00003
SRM-PSOC-BULK/FPS.RND.M95.00,WARN-LT--BULK,Intermediate,0.00001
SRM-PSDS-BULK/FPS.RND.M94.01,ACTI-BWCTA-X,Raw Material,0.06000
SRM-PSDS-BULK/FPS.RND.M94.01,VITA-B3PC-X,Raw Material,0.05000
SRM-PSDS-BULK/FPS.RND.M94.01,PR-ZPRDL-X,Raw Material,0.04000
SRM-PSDS-BULK/FPS.RND.M94.01,ACTI-TXPP-X,Raw Material,0.03000
SRM-PSDS-BULK/FPS.RND.M94.01,HYA-AC511H-X,Raw Material,0.02500
SRM-PSDS-BULK/FPS.RND.M94.01,PENG-PHC-X,Raw Material,0.00800
SRM-PSDS-BULK/FPS.RND.M94.01,THIC-ARAVC-,Raw Material,0.00500
SRM-PSDS-BULK/FPS.RND.M94.01,ALAN--AK-K,Raw Material,0.00200
SRM-PSDS-BULK/FPS.RND.M94.01,EDT-B--K,Raw Material,0.00100
SRM-PSDS-BULK/FPS.RND.M94.01,EMUL-DERMSOLP-,Raw Material,0.00100
SRM-PSDS-BULK/FPS.RND.M94.01,THIC-MK25-X,Raw Material,0.00060
SRM-PSDS-BULK/FPS.RND.M94.01,KOH--PH-K,Raw Material,0.00013
SRM-PSDS-BULK/FPS.RND.M94.01,ACTI-SDMSP-X,Raw Material,0.00010
SRM-PSDS-BULK/FPS.RND.M94.01,ACTI-ALARB-X,Raw Material,0.00010
SRM-PSDS-BULK/FPS.RND.M94.01,SAMP-AA2G-X,Raw Material,0.00002
SRM-PSDS-BULK/FPS.RND.M94.01,PARF-WYM1R-X,Raw Material,0.00001
SRM-PSDS-BULK/FPS.RND.M94.01,LAR-BE-BULK,Intermediate,0.00011
SRM-PSDS-BULK/FPS.RND.M94.01,LAR-WMHTG-BULK,Intermediate,0.00010
SRM-PSDS-BULK/FPS.RND.M94.01,WARN-K-BULK,Intermediate,0.00005
FT-PSTE-BULK/FPS.RND.M90.01,VITA-B3PC-X,Raw Material,0.05000
FT-PSTE-BULK/FPS.RND.M90.01,HUM-GLU20-X,Raw Material,0.01500
FT-PSTE-BULK/FPS.RND.M90.01,MOIS-XYL-X,Raw Material,0.01000
FT-PSTE-BULK/FPS.RND.M90.01,GLYC--ECOS-K,Raw Material,0.01000
FT-PSTE-BULK/FPS.RND.M90.01,PENG-PHC-X,Raw Material,0.00700
FT-PSTE-BULK/FPS.RND.M90.01,EKS-GTLE-X,Raw Material,0.00100
FT-PSTE-BULK/FPS.RND.M90.01,NEUT-LM-X,Raw Material,0.00300
FT-PSTE-BULK/FPS.RND.M90.01,EDT-B--K,Raw Material,0.00100
FT-PSTE-BULK/FPS.RND.M90.01,ALAN--AK-K,Raw Material,0.00100
FT-PSTE-BULK/FPS.RND.M90.01,ASAM-A-CAAH-K,Raw Material,0.00006
FT-PSTE-BULK/FPS.RND.M90.01,EMUL-DERMSOLP-,Raw Material,0.00003
FT-PSTE-BULK/FPS.RND.M90.01,PARF-WYM1R-X,Raw Material,0.00001
FT-PHPRA-BULK/FPS.RND.V13.00,VITA-B3PC-X,Raw Material,0.00001
FT-PHPRA-BULK/FPS.RND.V13.00,ALAN--AK-K,Raw Material,0.00200
FT-PHPRA-BULK/FPS.RND.V13.00,PENG-CLRP-X,Raw Material,0.00100
FT-PHPRA-BULK/FPS.RND.V13.00,AJID-ZN100-X,Raw Material,0.01000
FT-PHPRA-BULK/FPS.RND.V13.00,SAMP-BBRSAR-X,Raw Material,0.02000
FT-PHPRA-BULK/FPS.RND.V13.00,GLYC--ECOS-K,Raw Material,0.01300
FT-PHPRA-BULK/FPS.RND.V13.00,ACTI-HDR-X,Raw Material,0.00700
FT-PHPRA-BULK/FPS.RND.V13.00,HUM-GLU20-X,Raw Material,0.02000
FT-PHPRA-BULK/FPS.RND.V13.00,GLUC--MC,Raw Material,0.01500
FT-PHPRA-BULK/FPS.RND.V13.00,ACTI-SRCM-X,Raw Material,0.01000
FT-PHPRA-BULK/FPS.RND.V13.00,PEN-PRSVPE-X,Raw Material,0.00500
FT-PHPRA-BULK/FPS.RND.V13.00,LAR-SF30-BULK,Intermediate,0.02000
FT-PHPRA-BULK/FPS.RND.V13.00,CLAY-KAOSRG-X,Raw Material,0.00200
FT-PHPRA-BULK/FPS.RND.V13.00,POWD-H53-X,Raw Material,0.00200
HBL-GM-BULK/FPS.RND.L11.00,GLYC--ECOS-K,Raw Material,0.08000
HBL-GM-BULK/FPS.RND.L11.00,OIL-BLWHMO-X,Raw Material,0.04000
HBL-GM-BULK/FPS.RND.L11.00,EMUL-MTVT-X,Raw Material,0.02000
HBL-GM-BULK/FPS.RND.L11.00,PENG-STPHL-X,Raw Material,0.01500
HBL-GM-BULK/FPS.RND.L11.00,VASE-V3150-X,Raw Material,0.01250
HBL-GM-BULK/FPS.RND.L11.00,THIC-SPVE10-X,Raw Material,0.01150
HBL-GM-BULK/FPS.RND.L11.00,SAMP-APCAPGA-X,Raw Material,0.01000
HBL-GM-BULK/FPS.RND.L11.00,SQUA-AMYR-X,Raw Material,0.01000
HBL-GM-BULK/FPS.RND.L11.00,ACTI-RCLRP-X,Raw Material,0.00500
HBL-GM-BULK/FPS.RND.L11.00,KOH--PH-K,Raw Material,0.00027
HBL-GM-BULK/FPS.RND.L11.00,ALAN--AK-K,Raw Material,0.00200
HBL-GM-BULK/FPS.RND.L11.00,SAMP-DPGRZ-X,Raw Material,0.00200
HBL-GM-BULK/FPS.RND.L11.00,PENG-CLRP-X,Raw Material,0.00100
HBL-GM-BULK/FPS.RND.L11.00,EDT-B--K,Raw Material,0.00100
HBL-GM-BULK/FPS.RND.L11.00,ACTI-HAOL-X,Raw Material,0.00030
F-EXL06-BULK/FPS.RND.M89.00,EDT-B--K,Raw Material,0.00100
F-EXL06-BULK/FPS.RND.M89.00,ALAN--AK-K,Raw Material,0.00100
F-EXL06-BULK/FPS.RND.M89.00,PENG-SYM68-X,Raw Material,0.00300
F-EXL06-BULK/FPS.RND.M89.00,BENT-BGVS5PC-X,Raw Material,0.03600
F-EXL06-BULK/FPS.RND.M89.00,MOIS-TR100-X,Raw Material,0.01500
F-EXL06-BULK/FPS.RND.M89.00,CRO1-ML-,Raw Material,0.04400
F-EXL06-BULK/FPS.RND.M89.00,SILI-MCMA-X,Raw Material,0.06130
F-EXL06-BULK/FPS.RND.M89.00,SAMP-MKGSNTR-X,Raw Material,0.07000
F-EXL06-BULK/FPS.RND.M89.00,EMUL-KF68-X,Raw Material,0.03500
F-EXL06-BULK/FPS.RND.M89.00,EMUL-KF6017-X,Raw Material,0.01200
F-EXL06-BULK/FPS.RND.M89.00,THIC-RMGSO4-X,Raw Material,0.01000
F-EXL06-BULK/FPS.RND.M89.00,SILI-SRSPD72-X,Raw Material,0.01000
F-EXL06-BULK/FPS.RND.M89.00,TALC-C-2KPD-X,Raw Material,0.01200
F-EXL06-BULK/FPS.RND.M89.00,GLYC--ECOS-K,Raw Material,0.03000
F-EXL06-BULK/FPS.RND.M89.00,COVB-LH8-,Raw Material,0.01200
F-EXL06-BULK/FPS.RND.M89.00,EMU-CPLS-X,Raw Material,0.02000
F-EXL06-BULK/FPS.RND.M89.00,SILI-KFFA-X,Raw Material,0.01400
F-EXL06-BULK/FPS.RND.M89.00,SOLV-BGKHN-X,Raw Material,0.01500
F-EXL06-BULK/FPS.RND.M89.00,SUNP-170-X,Raw Material,0.00500
F-EXL06-BULK/FPS.RND.M89.00,TITA-CROTS-X,Raw Material,0.14300
