Reference,BoM Lines/Product Template/Korporat Code,BoM Lines/Product Template/Material Type,BoM Lines/Quantity
F-EXL06-BULK/FPS.RND.M89.00,STEA-DSP300-X,Raw Material,0.00500
F-EXL06-BULK/FPS.RND.M89.00,SILC-SP500LS-X,Raw Material,0.00800
F-EXL06-BULK/FPS.RND.M89.00,PENG-NPGEHP-X,Raw Material,0.00800
F-EXL06-BULK/FPS.RND.M89.00,SAMP-AS1-LL100P-X,Raw Material,0.03080
F-EXL06-BULK/FPS.RND.M89.00,SAMP-DEASB-X,Raw Material,0.02000
F-EXL06-BULK/FPS.RND.M89.00,SILI-DCMQ1600-X,Raw Material,0.02200
F-EXL06-BULK/FPS.RND.M89.00,SAMP-AS1-BL100P-X,Raw Material,0.00290
F-EXL06-BULK/FPS.RND.M89.00,SAMP-AS1-R516P-X,Raw Material,0.00700
F-EXL06-BULK/FPS.RND.M89.00,SILI-KF54HV-X,Raw Material,0.02200
F-EXL06-BULK/FPS.RND.M89.00,SILI-SSFM-X,Raw Material,0.02500
HP-DTHP-BULK/FPS.RND.K29.01,DRYF-PC-X,Raw Material,0.25000
HP-DTHP-BULK/FPS.RND.K29.01,SAMP-AER202-X,Raw Material,0.20000
HP-DTHP-BULK/FPS.RND.K29.01,GLYC--ECOS-K,Raw Material,0.10000
HP-DTHP-BULK/FPS.RND.K29.01,SAMP-LVKVA64P-X,Raw Material,0.02000
HP-DTHP-BULK/FPS.RND.K29.01,SAMP-DNMCD1-X,Raw Material,0.00500
HP-DTHP-BULK/FPS.RND.K29.01,PENG-GL-LON,Raw Material,0.00400
HP-DTHP-BULK/FPS.RND.K29.01,EDT-B--K,Raw Material,0.00100
EB-PBHG-BULK/FPS.RND.M101.02,SAMP-DEASB-X,Raw Material,0.35000
EB-PBHG-BULK/FPS.RND.M101.02,SAMP-LUVK90AT1-X,Raw Material,0.30000
EB-PBHG-BULK/FPS.RND.M101.02,SAMP-PL9540UW-X,Raw Material,0.30000
EB-PBHG-BULK/FPS.RND.M101.02,GLYC--ECOS-K,Raw Material,0.00500
EB-PBHG-BULK/FPS.RND.M101.02,PENG-PHC-X,Raw Material,0.00800
EB-PBHG-BULK/FPS.RND.M101.02,ALAN--AK-K,Raw Material,0.00100
EB-PBHG-BULK/FPS.RND.M101.02,ACTI-WDLS-X,Raw Material,0.00100
EB-PBHG-BULK/FPS.RND.M101.02,EDT-B--K,Raw Material,0.00050
EB-PBHG-BULK/FPS.RND.M101.02,THIC-ARAVC-,Raw Material,0.00080
RD-ETMB-BULK/FPS.RND.ELL003.00,DPG-LO-,Raw Material,0.45000
RD-ETMB-BULK/FPS.RND.ELL003.00,SAMP-MRGBRZ-X,Raw Material,0.25000
RD-ETMB-BULK/FPS.RND.ELL003.00,SAMP-DEASB-X,Raw Material,0.30000
FT-RBST-BULK/FPS.RND.T110.01,VITA-B3UPPC-X,Raw Material,0.02000
FT-RBST-BULK/FPS.RND.T110.01,GLYC--ECOS-K,Raw Material,0.00950
FT-RBST-BULK/FPS.RND.T110.01,PENG-PHC-X,Raw Material,0.00700
FT-RBST-BULK/FPS.RND.T110.01,BETA-A98MR-X,Raw Material,0.00600
FT-RBST-BULK/FPS.RND.T110.01,ALAN--AK-K,Raw Material,0.00100
FT-RBST-BULK/FPS.RND.T110.01,EDT-B--K,Raw Material,0.00100
FT-RBST-BULK/FPS.RND.T110.01,EXTR-SILVBG30-X,Raw Material,0.00100
FT-RBST-BULK/FPS.RND.T110.01,EMUL-DERMSOLP-,Raw Material,0.00020
FT-RBST-BULK/FPS.RND.T110.01,BIO-HYAL-BIL,Raw Material,0.00010
FT-RBST-BULK/FPS.RND.T110.01,PARF-OSLF-SP119881-X,Raw Material,0.00004
FT-RBST-BULK/FPS.RND.T110.01,SAMP-O229PF-X,Raw Material,0.00001
SRM-RBSS-BULK/FPS.RND.T108.01,VITA-B3UPPC-X,Raw Material,0.07000
SRM-RBSS-BULK/FPS.RND.T108.01,GLYC--ECOS-K,Raw Material,0.02500
SRM-RBSS-BULK/FPS.RND.T108.01,CLAI-II-IC-K,Raw Material,0.01800
SRM-RBSS-BULK/FPS.RND.T108.01,MOIS-TR100-X,Raw Material,0.01000
SRM-RBSS-BULK/FPS.RND.T108.01,PEN-PRSVPE-X,Raw Material,0.00800
SRM-RBSS-BULK/FPS.RND.T108.01,THIC-MK25-X,Raw Material,0.00260
SRM-RBSS-BULK/FPS.RND.T108.01,ALAN--AK-K,Raw Material,0.00250
SRM-RBSS-BULK/FPS.RND.T108.01,THIC-VZNFC-X,Raw Material,0.00120
SRM-RBSS-BULK/FPS.RND.T108.01,PENG-CLRP-X,Raw Material,0.00100
SRM-RBSS-BULK/FPS.RND.T108.01,EDT-B--K,Raw Material,0.00100
SRM-RBSS-BULK/FPS.RND.T108.01,EXTR-SILVBG30-X,Raw Material,0.00100
SRM-RBSS-BULK/FPS.RND.T108.01,BIO-HYAL-BIL,Raw Material,0.00020
SRM-RBSS-BULK/FPS.RND.T108.01,SAMP-O229PF-X,Raw Material,0.00001
FW-RBS-BULK/FPS.RND.T109.01,MYRI-SOCI-X,Raw Material,0.22500
FW-RBS-BULK/FPS.RND.T109.01,GLYC--ECOS-K,Raw Material,0.22000
FW-RBS-BULK/FPS.RND.T109.01,KOH--PH-K,Raw Material,0.07629
FW-RBS-BULK/FPS.RND.T109.01,STEA-A-EST05M,Raw Material,0.07000
FW-RBS-BULK/FPS.RND.T109.01,PROP-PGESK-X,Raw Material,0.09000
FW-RBS-BULK/FPS.RND.T109.01,EMUL-PLUP-X,Raw Material,0.04000
FW-RBS-BULK/FPS.RND.T109.01,EMUL-WLALA99-X,Raw Material,0.03000
FW-RBS-BULK/FPS.RND.T109.01,EM-E3201M-X,Raw Material,0.03000
FW-RBS-BULK/FPS.RND.T109.01,EMUL-GMSNSE-X,Raw Material,0.02500
FW-RBS-BULK/FPS.RND.T109.01,OIL-OLV300-X,Raw Material,0.01200
FW-RBS-BULK/FPS.RND.T109.01,CABO-M5-X,Raw Material,0.00500
FW-RBS-BULK/FPS.RND.T109.01,MERQ-MQ550PP-X,Raw Material,0.00500
FW-RBS-BULK/FPS.RND.T109.01,PEN-PRSVPE-X,Raw Material,0.00500
FW-RBS-BULK/FPS.RND.T109.01,VITA-B3UPPC-X,Raw Material,0.00500
FW-RBS-BULK/FPS.RND.T109.01,PARF-AVHR15-X,Raw Material,0.00400
FW-RBS-BULK/FPS.RND.T109.01,ALAN--AK-K,Raw Material,0.00200
FW-RBS-BULK/FPS.RND.T109.01,PANT--DL-K,Raw Material,0.00100
FW-RBS-BULK/FPS.RND.T109.01,EDT-B--K,Raw Material,0.00100
FW-RBS-BULK/FPS.RND.T109.01,KAOL-JP100-X,Raw Material,0.00100
FW-RBS-BULK/FPS.RND.T109.01,EXTR-SILVBG30-X,Raw Material,0.00050
FW-RBS-BULK/FPS.RND.T109.01,EXTR-LCRG-X,Raw Material,0.00010
FW-RBS-BULK/FPS.RND.T109.01,SAMP-O229PF-X,Raw Material,0.00001
REM-RRBSMW-BULK/FPS.RND.T107.01,EMU-GLY767LS-X,Raw Material,0.03000
REM-RRBSMW-BULK/FPS.RND.T107.01,PR-ZPRDL-X,Raw Material,0.01500
REM-RRBSMW-BULK/FPS.RND.T107.01,MOIS-RHH15P-X,Raw Material,0.01000
REM-RRBSMW-BULK/FPS.RND.T107.01,OIL-OLV300-X,Raw Material,0.01000
REM-RRBSMW-BULK/FPS.RND.T107.01,PROP-PGESK-X,Raw Material,0.00800
REM-RRBSMW-BULK/FPS.RND.T107.01,PEN-PRSVPE-X,Raw Material,0.00300
REM-RRBSMW-BULK/FPS.RND.T107.01,PANT--DL-K,Raw Material,0.00200
REM-RRBSMW-BULK/FPS.RND.T107.01,ALAN--AK-K,Raw Material,0.00100
REM-RRBSMW-BULK/FPS.RND.T107.01,EXTR-ALVGE-X,Raw Material,0.00100
REM-RRBSMW-BULK/FPS.RND.T107.01,EXTR-CUMGLY-X,Raw Material,0.00100
REM-RRBSMW-BULK/FPS.RND.T107.01,PEN-RCCB-X,Raw Material,0.00100
REM-RRBSMW-BULK/FPS.RND.T107.01,EDT-B--K,Raw Material,0.00050
REM-RRBSMW-BULK/FPS.RND.T107.01,EXTR-SILVBG30-X,Raw Material,0.00050
REM-RRBSMW-BULK/FPS.RND.T107.01,SAMP-O229PF-X,Raw Material,0.00001
M-RBSC-BULK/FPS.RND.T111.01,STEA-P9218-X,Raw Material,0.13000
M-RBSC-BULK/FPS.RND.T111.01,SILI-345-DC-K,Raw Material,0.06000
M-RBSC-BULK/FPS.RND.T111.01,VITA-B3PC-X,Raw Material,0.05000
M-RBSC-BULK/FPS.RND.T111.01,UVIN-MC80-BASF,Raw Material,0.03500
M-RBSC-BULK/FPS.RND.T111.01,GLYC--ECOS-K,Raw Material,0.03000
M-RBSC-BULK/FPS.RND.T111.01,STEA-A-EST05M,Raw Material,0.02750
M-RBSC-BULK/FPS.RND.T111.01,PR-ZPRDL-X,Raw Material,0.02000
M-RBSC-BULK/FPS.RND.T111.01,SILI-4515-,Raw Material,0.02000
M-RBSC-BULK/FPS.RND.T111.01,CLAI-II-IC-K,Raw Material,0.02000
M-RBSC-BULK/FPS.RND.T111.01,CETY---K,Raw Material,0.01000
M-RBSC-BULK/FPS.RND.T111.01,EMUL-SPCG7-X,Raw Material,0.01000
M-RBSC-BULK/FPS.RND.T111.01,EXTR-SILVBG30-X,Raw Material,0.01000
M-RBSC-BULK/FPS.RND.T111.01,SUNS-PR340-X,Raw Material,0.00500
M-RBSC-BULK/FPS.RND.T111.01,SEPP-S400-,Raw Material,0.00500
M-RBSC-BULK/FPS.RND.T111.01,PENG-PNX-X,Raw Material,0.00500
M-RBSC-BULK/FPS.RND.T111.01,TITA-CROTS-X,Raw Material,0.00400
M-RBSC-BULK/FPS.RND.T111.01,PARS-1789-,Raw Material,0.00400
M-RBSC-BULK/FPS.RND.T111.01,PENG-CLRP-X,Raw Material,0.00300
M-RBSC-BULK/FPS.RND.T111.01,KOH--PH-K,Raw Material,0.00140
M-RBSC-BULK/FPS.RND.T111.01,VITA-DL E-MS,Raw Material,0.00100
M-RBSC-BULK/FPS.RND.T111.01,ALAN--AK-K,Raw Material,0.00100
M-RBSC-BULK/FPS.RND.T111.01,PARF-AVHR15-X,Raw Material,0.00020
M-RBSC-BULK/FPS.RND.T111.01,SAMP-O229PF-X,Raw Material,0.00001
M-RBSTUC-BULK/FPS.DND.T112.01,TITA-CROTS-X,Raw Material,0.02500
M-RBSTUC-BULK/FPS.DND.T112.01,MATS-MCM100-X,Raw Material,0.02100
M-RBSTUC-BULK/FPS.DND.T112.01,PROP-PGESK-X,Raw Material,0.02000
M-RBSTUC-BULK/FPS.DND.T112.01,UVIN-MC80-BASF,Raw Material,0.02000
M-RBSTUC-BULK/FPS.DND.T112.01,VITA-B3PC-X,Raw Material,0.02000
M-RBSTUC-BULK/FPS.DND.T112.01,SEPI-305-SF-K,Raw Material,0.01600
M-RBSTUC-BULK/FPS.DND.T112.01,ARLA-165--K,Raw Material,0.01100
M-RBSTUC-BULK/FPS.DND.T112.01,STEA-A-EST05M,Raw Material,0.01100
M-RBSTUC-BULK/FPS.DND.T112.01,SILI-2005-DC-K,Raw Material,0.01000
M-RBSTUC-BULK/FPS.DND.T112.01,PENG-PHC-X,Raw Material,0.00800
M-RBSTUC-BULK/FPS.DND.T112.01,ALAN--AK-K,Raw Material,0.00500
M-RBSTUC-BULK/FPS.DND.T112.01,CETY---K,Raw Material,0.00500
M-RBSTUC-BULK/FPS.DND.T112.01,TOSP-2000B-X,Raw Material,0.00400
M-RBSTUC-BULK/FPS.DND.T112.01,SUNS-PR340-X,Raw Material,0.00300
M-RBSTUC-BULK/FPS.DND.T112.01,PARS-1789-,Raw Material,0.00250
M-RBSTUC-BULK/FPS.DND.T112.01,SILI-SFE-GE,Raw Material,0.00200
M-RBSTUC-BULK/FPS.DND.T112.01,PANT--DL-K,Raw Material,0.00100
M-RBSTUC-BULK/FPS.DND.T112.01,EDT-B--K,Raw Material,0.00100
M-RBSTUC-BULK/FPS.DND.T112.01,VITA-DL E-MS,Raw Material,0.00100
M-RBSTUC-BULK/FPS.DND.T112.01,PARF-AVHR15-X,Raw Material,0.00025
M-RBSTUC-BULK/FPS.DND.T112.01,CLAI-II-IC-K,Raw Material,0.00010
M-RBSTUC-BULK/FPS.DND.T112.01,EXTR-SILVBG30-X,Raw Material,0.00010
M-RBSTUC-BULK/FPS.DND.T112.01,SAMP-O229PF-X,Raw Material,0.00001
M-RBSTUC-BULK/FPS.DND.T112.01,LAR-WMHTG-BULK,Intermediate,0.00050
M-RBSTUC-BULK/FPS.DND.T112.01,CLR-CWRSW-X,Raw Material,0.00005
SRM-ASB-BULK/FPS.DND.V16.03,BEN-BEN-WT,Raw Material,0.11000
SRM-ASB-BULK/FPS.DND.V16.03,GLYC--ECOS-K,Raw Material,0.08000
SRM-ASB-BULK/FPS.DND.V16.03,CLAY-KAOSRG-X,Raw Material,0.05000
SRM-ASB-BULK/FPS.DND.V16.03,PROP-PGESK-X,Raw Material,0.05000
SRM-ASB-BULK/FPS.DND.V16.03,TITA--3328EW-K,Raw Material,0.04000
SRM-ASB-BULK/FPS.DND.V16.03,PR-ZPRDL-X,Raw Material,0.03000
SRM-ASB-BULK/FPS.DND.V16.03,SODA-C-ASA,Raw Material,0.00050
SRM-ASB-BULK/FPS.DND.V16.03,ASAM-SCAD-X,Raw Material,0.02000
SRM-ASB-BULK/FPS.DND.V16.03,ACTI-MEBSA-X,Raw Material,0.01000
SRM-ASB-BULK/FPS.DND.V16.03,SAMP-BBBIONTMB-X,Raw Material,0.01000
SRM-ASB-BULK/FPS.DND.V16.03,SAMP-PANGINEX-X,Raw Material,0.01000
SRM-ASB-BULK/FPS.DND.V16.03,THIC-VZNFC-X,Raw Material,0.01000
SRM-ASB-BULK/FPS.DND.V16.03,PENG-PHC-X,Raw Material,0.00800
SRM-ASB-BULK/FPS.DND.V16.03,ARLA-165--K,Raw Material,0.00500
SRM-ASB-BULK/FPS.DND.V16.03,SALA-99--K,Raw Material,0.00300
SRM-ASB-BULK/FPS.DND.V16.03,ALAN--AK-K,Raw Material,0.00200
SRM-ASB-BULK/FPS.DND.V16.03,EDT-B--K,Raw Material,0.00100
SRM-MHA-BULK/FPS.DND.V15.01,GLYC--ECOS-K,Raw Material,0.05000
SRM-MHA-BULK/FPS.DND.V15.01,VITA-B3PC-X,Raw Material,0.04000
SRM-MHA-BULK/FPS.DND.V15.01,PR-ZPRDL-X,Raw Material,0.04000
SRM-MHA-BULK/FPS.DND.V15.01,ACTI-ALARB-X,Raw Material,0.02000
SRM-MHA-BULK/FPS.DND.V15.01,MOIS-TR100-X,Raw Material,0.02000
SRM-MHA-BULK/FPS.DND.V15.01,SAMP-PPTVBR-X,Raw Material,0.01000
SRM-MHA-BULK/FPS.DND.V15.01,DPG-LO-,Raw Material,0.01000
SRM-MHA-BULK/FPS.DND.V15.01,PENG-PHC-X,Raw Material,0.00800
SRM-MHA-BULK/FPS.DND.V15.01,THIC-VZNFC-X,Raw Material,0.00230
SRM-MHA-BULK/FPS.DND.V15.01,CELL-HHRP-X,Raw Material,0.00150
SRM-MHA-BULK/FPS.DND.V15.01,ACTI-SDMSP-X,Raw Material,0.00100
SRM-MHA-BULK/FPS.DND.V15.01,SAMP-PANGINEX-X,Raw Material,0.00100
SRM-MHA-BULK/FPS.DND.V15.01,EDT-B--K,Raw Material,0.00100
SRM-MHA-BULK/FPS.DND.V15.01,ACTI-HAOL-X,Raw Material,0.00030
SRM-MHA-BULK/FPS.DND.V15.01,AMP-95--K,Raw Material,0.00020
SS-UVSDSIF-BULK/FPS.RND.W284.02,UVIN-MC80-BASF,Raw Material,0.07000
SS-UVSDSIF-BULK/FPS.RND.W284.02,VITA-B3PC-X,Raw Material,0.02000
SS-UVSDSIF-BULK/FPS.RND.W284.02,SAMP-SUNCMTA-X,Raw Material,0.02000
SS-UVSDSIF-BULK/FPS.RND.W284.02,PARS-1789-,Raw Material,0.01000
SS-UVSDSIF-BULK/FPS.RND.W284.02,SUNS-PR340-X,Raw Material,0.01000
SS-UVSDSIF-BULK/FPS.RND.W284.02,PENG-PHC-X,Raw Material,0.00800
SS-UVSDSIF-BULK/FPS.RND.W284.02,EMU-MTV6-X,Raw Material,0.00800
SS-UVSDSIF-BULK/FPS.RND.W284.02,SILI-556-DC-K,Raw Material,0.01300
SS-UVSDSIF-BULK/FPS.RND.W284.02,CARB-UT21P-X,Raw Material,0.00350
SS-UVSDSIF-BULK/FPS.RND.W284.02,AMP-95--K,Raw Material,0.00320
SS-UVSDSIF-BULK/FPS.RND.W284.02,ALAN--AK-K,Raw Material,0.00150
SS-UVSDSIF-BULK/FPS.RND.W284.02,EDT-B--K,Raw Material,0.00100
SS-UVSDSIF-BULK/FPS.RND.W284.02,XANT---K,Raw Material,0.00100
SS-UVSDSIF-BULK/FPS.RND.W284.02,PARF-C072-GIV,Raw Material,0.00075
SS-UVSDSIF-BULK/FPS.RND.W284.02,THIC-NDXTP-X,Raw Material,0.00001
SS-UVSDSIF-BULK/FPS.RND.W284.02,CLAI-II-IC-K,Raw Material,0.00001
SS-UVSAMSF-BULK/FPS.RND.W288.02,SAMP-HBDAE-X,Raw Material,0.07000
SS-UVSAMSF-BULK/FPS.RND.W288.02,UVIN-MC80-BASF,Raw Material,0.06000
SS-UVSAMSF-BULK/FPS.RND.W288.02,SUNS-PR340-X,Raw Material,0.04000
SS-UVSAMSF-BULK/FPS.RND.W288.02,SILI-4515-,Raw Material,0.03000
SS-UVSAMSF-BULK/FPS.RND.W288.02,SAMP-SUNCMTA-X,Raw Material,0.02000
SS-UVSAMSF-BULK/FPS.RND.W288.02,PARS-1789-,Raw Material,0.01500
SS-UVSAMSF-BULK/FPS.RND.W288.02,DPG-LO-,Raw Material,0.01000
SS-UVSAMSF-BULK/FPS.RND.W288.02,EMUL-MTVT-X,Raw Material,0.00750
SS-UVSAMSF-BULK/FPS.RND.W288.02,PENG-PHC-X,Raw Material,0.00800
SS-UVSAMSF-BULK/FPS.RND.W288.02,THIC-ARAVC-,Raw Material,0.00700
SS-UVSAMSF-BULK/FPS.RND.W288.02,SAMP-CRNGW-X,Raw Material,0.00200
SS-UVSAMSF-BULK/FPS.RND.W288.02,ALAN--AK-K,Raw Material,0.00150
SS-UVSAMSF-BULK/FPS.RND.W288.02,ACTI-RYKA-X,Raw Material,0.00100
SS-UVSAMSF-BULK/FPS.RND.W288.02,SAMP-BERACLAY-X,Raw Material,0.00250
SS-UVSAMSF-BULK/FPS.RND.W288.02,EDT-B--K,Raw Material,0.00100
SS-UVSAMSF-BULK/FPS.RND.W288.02,ACTI-HXCTEC-X,Raw Material,0.00100
SS-UVSAMSF-BULK/FPS.RND.W288.02,ACTI-APLR-X,Raw Material,0.00100
SS-UVSAMSF-BULK/FPS.RND.W288.02,PARF-C072-GIV,Raw Material,0.00050
SS-UVSAMSF-BULK/FPS.RND.W288.02,XANT---K,Raw Material,0.00080
SS-UVSAMSF-BULK/FPS.RND.W288.02,LAR-BE-BULK,Intermediate,0.01200
SS-UVSAMSF-BULK/FPS.RND.W288.02,WARN-K-BULK,Intermediate,0.00050
SS-UVSAFEIF-BULK/FPS.RND.W288.01,UVIN-MC80-BASF,Raw Material,0.06000
SS-UVSAFEIF-BULK/FPS.RND.W288.01,SAMP-SUNCMTA-X,Raw Material,0.05000
SS-UVSAFEIF-BULK/FPS.RND.W288.01,SILI-556-DC-K,Raw Material,0.03000
SS-UVSAFEIF-BULK/FPS.RND.W288.01,PR-ZPRDL-X,Raw Material,0.02000
SS-UVSAFEIF-BULK/FPS.RND.W288.01,HALL-BHB-X,Raw Material,0.01500
SS-UVSAFEIF-BULK/FPS.RND.W288.01,THIC-MNTVL-X,Raw Material,0.01500
SS-UVSAFEIF-BULK/FPS.RND.W288.01,PARS-1789-,Raw Material,0.01000
SS-UVSAFEIF-BULK/FPS.RND.W288.01,SUNS-PR340-X,Raw Material,0.01000
SS-UVSAFEIF-BULK/FPS.RND.W288.01,PENG-PHC-X,Raw Material,0.00800
SS-UVSAFEIF-BULK/FPS.RND.W288.01,LAR-KOH30%-BULK,Intermediate,0.00330
SS-UVSAFEIF-BULK/FPS.RND.W288.01,ACTI-RYKA-X,Raw Material,0.00500
SS-UVSAFEIF-BULK/FPS.RND.W288.01,ORGA-EXD-ARK,Raw Material,0.00500
SS-UVSAFEIF-BULK/FPS.RND.W288.01,EMUL-PMLEZU-X,Raw Material,0.00230
SS-UVSAFEIF-BULK/FPS.RND.W288.01,ALAN--AK-K,Raw Material,0.00200
SS-UVSAFEIF-BULK/FPS.RND.W288.01,SAMP-DPGRZ-X,Raw Material,0.00200
SS-UVSAFEIF-BULK/FPS.RND.W288.01,SAMP-CRNGW-X,Raw Material,0.00200
SS-UVSAFEIF-BULK/FPS.RND.W288.01,PARF-C072-GIV,Raw Material,0.00050
SS-UVSAFEIF-BULK/FPS.RND.W288.01,ACTI-AICE06-X,Raw Material,0.00100
SS-UVSAFEIF-BULK/FPS.RND.W288.01,THIC-NDXTP-X,Raw Material,0.00010
SS-UVSAFEIF-BULK/FPS.RND.W288.01,SAMP-OXYWTRL-X,Raw Material,0.00001
HS-NSNPN-BULK/FPS.RND.W293.00,SAMP-DEASB-X,Raw Material,0.84600
HS-NSNPN-BULK/FPS.RND.W293.00,GLYC--ECOS-K,Raw Material,0.04000
HS-NSNPN-BULK/FPS.RND.W293.00,ACTI-AVG10X-X,Raw Material,0.00100
D-RRO-BULK/FPS.RND.K34.02,ALUM--ACH-K,Raw Material,0.20000
D-RRO-BULK/FPS.RND.K34.02,EMUL-SPBS2-X,Raw Material,0.03900
D-RRO-BULK/FPS.RND.K34.02,PROP-PGESK-X,Raw Material,0.03000
D-RRO-BULK/FPS.RND.K34.02,EMO-ARLPS15E-X,Raw Material,0.02500
D-RRO-BULK/FPS.RND.K34.02,EMUL-BS721-X,Raw Material,0.01100
D-RRO-BULK/FPS.RND.K34.02,SILI-2005-DC-K,Raw Material,0.00950
D-RRO-BULK/FPS.RND.K34.02,SAMP-WSST1-X,Raw Material,0.00900
D-RRO-BULK/FPS.RND.K34.02,CRO1-GTCC-,Raw Material,0.00800
D-RRO-BULK/FPS.RND.K34.02,PENG-PHC-X,Raw Material,0.00800
D-RRO-BULK/FPS.RND.K34.02,ACTI-RNCC-X,Raw Material,0.00500
D-RRO-BULK/FPS.RND.K34.02,ALAN--AK-K,Raw Material,0.00200
D-RRO-BULK/FPS.RND.K34.02,BHT-CRTL-X,Raw Material,0.00150
D-RRO-BULK/FPS.RND.K34.02,EXTR-LCRG-X,Raw Material,0.00150
D-RRO-BULK/FPS.RND.K34.02,MENT--CEPB-K,Raw Material,0.00050
D-RRO-BULK/FPS.RND.K34.02,SAMP-SPM3-X,Raw Material,0.00010
D-RRO-BULK/FPS.RND.K34.02,EXTR-PHTSGE-X,Raw Material,0.00001
D-RRO-BULK/FPS.RND.K34.02,AJID-ZN100-X,Raw Material,0.00001
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),SAMP-SUNCMTA-X,Raw Material,0.09000
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),MATS-MCM100-X,Raw Material,0.02000
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),PR-ZPRDL-X,Raw Material,0.02000
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),UVIN-MC80-BASF,Raw Material,0.01500
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),THIC-MNTVL-X,Raw Material,0.01500
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),EXTR-LCRG-X,Raw Material,0.01000
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),SAMP-SREM605-X,Raw Material,0.01000
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),PENG-PHC-X,Raw Material,0.00800
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),ORGA-EXD-ARK,Raw Material,0.00500
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),VITA-B3PC-X,Raw Material,0.00500
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),PARS-1789-,Raw Material,0.00400
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),EMUL-PMLEZU-X,Raw Material,0.00230
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),ALAN--AK-K,Raw Material,0.00200
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),SUNS-PRSHD-X,Raw Material,0.00200
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),EXTR-PCGD2SG-X,Raw Material,0.00100
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),STAY--DSMR-K,Raw Material,0.00100
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),KOH--PH-K,Raw Material,0.00099
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),VITA-DL E-MS,Raw Material,0.00050
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),PARF-PCGD2SG-X,Raw Material,0.00045
SS-UVFM-BULK/FPS.RND.G28.00 (Versi 2),PARF-AMSKLG-X,Raw Material,0.00030
D-RO01-BULK/FPS.RND.K35.00,ALUM--ACH-K,Raw Material,0.20000
D-RO01-BULK/FPS.RND.K35.00,EMUL-SPBS2-X,Raw Material,0.03350
D-RO01-BULK/FPS.RND.K35.00,PROP-PGESK-X,Raw Material,0.02750
D-RO01-BULK/FPS.RND.K35.00,EMO-ARLPS15E-X,Raw Material,0.02500
D-RO01-BULK/FPS.RND.K35.00,SILI-2005-DC-K,Raw Material,0.01700
D-RO01-BULK/FPS.RND.K35.00,EMUL-BS721-X,Raw Material,0.01650
D-RO01-BULK/FPS.RND.K35.00,PENG-PHC-X,Raw Material,0.00800
D-RO01-BULK/FPS.RND.K35.00,SAMP-CPST1-X,Raw Material,0.00800
D-RO01-BULK/FPS.RND.K35.00,OIL-OLV300-X,Raw Material,0.00750
D-RO01-BULK/FPS.RND.K35.00,ACTI-RNCC-X,Raw Material,0.00500
D-RO01-BULK/FPS.RND.K35.00,ALAN--AK-K,Raw Material,0.00200
D-RO01-BULK/FPS.RND.K35.00,MENT--CEPB-K,Raw Material,0.00180
D-RO01-BULK/FPS.RND.K35.00,BHT-CRTL-X,Raw Material,0.00150
D-RO01-BULK/FPS.RND.K35.00,EXTR-LCRG-X,Raw Material,0.00150
D-RO01-BULK/FPS.RND.K35.00,AJID-ZN100-X,Raw Material,0.00001
