Reference,BoM Lines/Product Template/Korporat Code,BoM Lines/Product Template/Material Type,BoM Lines/Quantity
D-RO01-BULK/FPS.RND.K35.00,EXTR-CMRCCMT-X,Raw Material,0.00001
EB-RDMCL-BULK/FPS.RND.M106.00,SILI-BDP-X,Raw Material,0.25050
EB-RDMCL-BULK/FPS.RND.M106.00,BENT-BGVS5PC-X,Raw Material,0.23500
EB-RDMCL-BULK/FPS.RND.M106.00,EMO-TSPLT-X,Raw Material,0.06000
EB-RDMCL-BULK/FPS.RND.M106.00,MWAX-SP19-X,Raw Material,0.06000
EB-RDMCL-BULK/FPS.RND.M106.00,FLMR-AV2F-X,Raw Material,0.05000
EB-RDMCL-BULK/FPS.RND.M106.00,SILI-DCMQ1600-X,Raw Material,0.05000
EB-RDMCL-BULK/FPS.RND.M106.00,WAX-SBWX--X,Raw Material,0.03000
EB-RDMCL-BULK/FPS.RND.M106.00,WAX-CW--K,Raw Material,0.03000
EB-RDMCL-BULK/FPS.RND.M106.00,FIBR-NFCB-X,Raw Material,0.02500
EB-RDMCL-BULK/FPS.RND.M106.00,MC3-30-SF,Raw Material,0.02000
EB-RDMCL-BULK/FPS.RND.M106.00,COSM-43V--K,Raw Material,0.01500
EB-RDMCL-BULK/FPS.RND.M106.00,HAIM-DIS-X,Raw Material,0.01500
EB-RDMCL-BULK/FPS.RND.M106.00,SILI-KP56P-X,Raw Material,0.01000
EB-RDMCL-BULK/FPS.RND.M106.00,SAMP-BRB423-X,Raw Material,0.01000
EB-RDMCL-BULK/FPS.RND.M106.00,SILC-AERSLR-X,Raw Material,0.01000
EB-RDMCL-BULK/FPS.RND.M106.00,POWD-H53-X,Raw Material,0.01000
EB-RDMCL-BULK/FPS.RND.M106.00,COVB-LH8-,Raw Material,0.01000
EB-RDMCL-BULK/FPS.RND.M106.00,PEN-PRSVPE-X,Raw Material,0.00800
EB-RDMCL-BULK/FPS.RND.M106.00,EMO-SLCHS-X,Raw Material,0.00500
EB-RDMCL-BULK/FPS.RND.M106.00,PEN-SENSC50-X,Raw Material,0.00400
EB-RDMCL-BULK/FPS.RND.M106.00,ACTI-TINTT-X,Raw Material,0.00100
EB-RDMCL-BULK/FPS.RND.M106.00,ACTI-WDLS-X,Raw Material,0.00100
EB-RDMCL-BULK/FPS.RND.M106.00,VIT-ATCAT-X,Raw Material,0.00050
EB-RDMCL-BULK/FPS.RND.M106.00,WARN-ABIO-X,Raw Material,0.04900
EB-RDMCL-BULK/FPS.RND.M106.00,TITA-OTS2CR50-,Raw Material,0.01500
EB-RDMCL-BULK/FPS.RND.M106.00,WARN-C338--K,Raw Material,0.00800
EB-RDMCL-BULK/FPS.RND.M106.00,WARN-C335138--K,Raw Material,0.00800
M-CSGN-BULK/FPS.RND.QB10.00,VITA-B3PC-X,Raw Material,0.05000
M-CSGN-BULK/FPS.RND.QB10.00,MATR-3000-X,Raw Material,0.03000
M-CSGN-BULK/FPS.RND.QB10.00,ACTI-IVLNC-X,Raw Material,0.02000
M-CSGN-BULK/FPS.RND.QB10.00,SILI-2005-DC-K,Raw Material,0.02000
M-CSGN-BULK/FPS.RND.QB10.00,SAMP-SYNCLF-X,Raw Material,0.02000
M-CSGN-BULK/FPS.RND.QB10.00,PENG-STPHL-X,Raw Material,0.01800
M-CSGN-BULK/FPS.RND.QB10.00,DPG-LO-,Raw Material,0.01500
M-CSGN-BULK/FPS.RND.QB10.00,SQUA-AMYR-X,Raw Material,0.01500
M-CSGN-BULK/FPS.RND.QB10.00,EMU-MTV6-X,Raw Material,0.01000
M-CSGN-BULK/FPS.RND.QB10.00,MOIS-TR100-X,Raw Material,0.01000
M-CSGN-BULK/FPS.RND.QB10.00,SNSP-SIH51-X,Raw Material,0.01000
M-CSGN-BULK/FPS.RND.QB10.00,SILI-DC9045-X,Raw Material,0.01000
M-CSGN-BULK/FPS.RND.QB10.00,EMUL-LCG-X,Raw Material,0.00700
M-CSGN-BULK/FPS.RND.QB10.00,ARMO-HD--K,Raw Material,0.00500
M-CSGN-BULK/FPS.RND.QB10.00,FUCO-15PSLB-X,Raw Material,0.00500
M-CSGN-BULK/FPS.RND.QB10.00,ALAN--AK-K,Raw Material,0.00300
M-CSGN-BULK/FPS.RND.QB10.00,IPM-CRDSG-X,Raw Material,0.00300
M-CSGN-BULK/FPS.RND.QB10.00,ACTI-RBN-X,Raw Material,0.00200
M-CSGN-BULK/FPS.RND.QB10.00,EDT-DSLV-X,Raw Material,0.00200
M-CSGN-BULK/FPS.RND.QB10.00,LAR-KOH30%-BULK,Intermediate,0.00120
M-CSGN-BULK/FPS.RND.QB10.00,PENG-CLRP-X,Raw Material,0.00100
M-CSGN-BULK/FPS.RND.QB10.00,RHM-DREIA-X,Raw Material,0.00100
M-CSGN-BULK/FPS.RND.QB10.00,PARF-WT155-,Raw Material,0.00080
M-CSGN-BULK/FPS.RND.QB10.00,BIO-HYAL-BIL,Raw Material,0.00010
SS-SBAS-BULK/FPS.RND.T115.00,SAMP-SUNCMTA-X,Raw Material,0.10000
SS-SBAS-BULK/FPS.RND.T115.00,VITA-B3PC-X,Raw Material,0.04000
SS-SBAS-BULK/FPS.RND.T115.00,ACTI-MEBSA-X,Raw Material,0.01000
SS-SBAS-BULK/FPS.RND.T115.00,PENG-PHC-X,Raw Material,0.01000
SS-SBAS-BULK/FPS.RND.T115.00,GLYC--ECOS-K,Raw Material,0.00750
SS-SBAS-BULK/FPS.RND.T115.00,AGF-9051-X,Raw Material,0.00750
SS-SBAS-BULK/FPS.RND.T115.00,CARB-UT21P-X,Raw Material,0.00370
SS-SBAS-BULK/FPS.RND.T115.00,SOLP-100LQ-X,Raw Material,0.00300
SS-SBAS-BULK/FPS.RND.T115.00,AMP-95--K,Raw Material,0.00280
SS-SBAS-BULK/FPS.RND.T115.00,ASAM-SCAD-X,Raw Material,0.00100
SS-SBAS-BULK/FPS.RND.T115.00,ALAN--AK-K,Raw Material,0.00100
SS-SBAS-BULK/FPS.RND.T115.00,EDT-DSLV-X,Raw Material,0.00050
D-RO02-BULK/FPS.RND.K33.03,ALUM--ACH-K,Raw Material,0.20000
D-RO02-BULK/FPS.RND.K33.03,EMUL-SPBS2-X,Raw Material,0.03900
D-RO02-BULK/FPS.RND.K33.03,PROP-PGESK-X,Raw Material,0.03000
D-RO02-BULK/FPS.RND.K33.03,EMO-ARLPS15E-X,Raw Material,0.02500
D-RO02-BULK/FPS.RND.K33.03,EMUL-BS721-X,Raw Material,0.01100
D-RO02-BULK/FPS.RND.K33.03,SILI-2005-DC-K,Raw Material,0.00950
D-RO02-BULK/FPS.RND.K33.03,SAMP-EHFMOD2-X,Raw Material,0.00900
D-RO02-BULK/FPS.RND.K33.03,CRO1-GTCC-,Raw Material,0.00800
D-RO02-BULK/FPS.RND.K33.03,PENG-PHC-X,Raw Material,0.00800
D-RO02-BULK/FPS.RND.K33.03,ACTI-RNCC-X,Raw Material,0.00500
D-RO02-BULK/FPS.RND.K33.03,ALAN--AK-K,Raw Material,0.00200
D-RO02-BULK/FPS.RND.K33.03,BHT-CRTL-X,Raw Material,0.00150
D-RO02-BULK/FPS.RND.K33.03,EXTR-LCRG-X,Raw Material,0.00150
D-RO02-BULK/FPS.RND.K33.03,MENT--CEPB-K,Raw Material,0.00050
D-RO02-BULK/FPS.RND.K33.03,AHA-MFE-X,Raw Material,0.00001
D-RO02-BULK/FPS.RND.K33.03,AJID-ZN100-X,Raw Material,0.00001
D-RO02-BULK/FPS.RND.K33.03,CHA-CRPD-X,Raw Material,0.00000
T-CSHT-BULK/FPS.RND.QB11.00,EXTR-RW-R-X,Raw Material,0.15000
T-CSHT-BULK/FPS.RND.QB11.00,GLYC--ECOS-K,Raw Material,0.03000
T-CSHT-BULK/FPS.RND.QB11.00,FUCO-15PSLB-X,Raw Material,0.03000
T-CSHT-BULK/FPS.RND.QB11.00,PR-ZPRDL-X,Raw Material,0.02500
T-CSHT-BULK/FPS.RND.QB11.00,ACTI-HXCTEC-X,Raw Material,0.02000
T-CSHT-BULK/FPS.RND.QB11.00,BAH-LUVIK30P-X,Raw Material,0.01000
T-CSHT-BULK/FPS.RND.QB11.00,PENG-PHC-X,Raw Material,0.00800
T-CSHT-BULK/FPS.RND.QB11.00,ACTI-IVLNC-X,Raw Material,0.00500
T-CSHT-BULK/FPS.RND.QB11.00,SAMP-DPGRZ-X,Raw Material,0.00200
T-CSHT-BULK/FPS.RND.QB11.00,ALAN--AK-K,Raw Material,0.00100
T-CSHT-BULK/FPS.RND.QB11.00,EDT-B--K,Raw Material,0.00100
T-CSHT-BULK/FPS.RND.QB11.00,EMUL-DERMSOLP-,Raw Material,0.00050
T-CSHT-BULK/FPS.RND.QB11.00,PARF-WGTIMP-X,Raw Material,0.00005
SRM-OI-BULK/FPS.RND.GR013.02,VITA-B3PC-X,Raw Material,0.05000
SRM-OI-BULK/FPS.RND.GR013.02,PR-ZPRDL-X,Raw Material,0.03000
SRM-OI-BULK/FPS.RND.GR013.02,MOIS-TR100-X,Raw Material,0.02000
SRM-OI-BULK/FPS.RND.GR013.02,EXTR-SILVBG30-X,Raw Material,0.01000
SRM-OI-BULK/FPS.RND.GR013.02,GLYC--ECOS-K,Raw Material,0.01000
SRM-OI-BULK/FPS.RND.GR013.02,SAMP-SPM3-X,Raw Material,0.01000
SRM-OI-BULK/FPS.RND.GR013.02,SAMP-DAWNPSC-X,Raw Material,0.01000
SRM-OI-BULK/FPS.RND.GR013.02,SAMP-OXYWTRL-X,Raw Material,0.01000
SRM-OI-BULK/FPS.RND.GR013.02,PEN-PRSVPE-X,Raw Material,0.00800
SRM-OI-BULK/FPS.RND.GR013.02,LAR-KOH30%-BULK,Intermediate,0.00486
SRM-OI-BULK/FPS.RND.GR013.02,CARB-UT20-X,Raw Material,0.00300
SRM-OI-BULK/FPS.RND.GR013.02,THIC-ARAVC-,Raw Material,0.00200
SRM-OI-BULK/FPS.RND.GR013.02,ALAN--AK-K,Raw Material,0.00100
SRM-OI-BULK/FPS.RND.GR013.02,EDT-B--K,Raw Material,0.00100
SRM-OI-BULK/FPS.RND.GR013.02,EMUL-DERMSOLP-,Raw Material,0.00100
SRM-OI-BULK/FPS.RND.GR013.02,PENG-CLRP-X,Raw Material,0.00100
SRM-OI-BULK/FPS.RND.GR013.02,BIO-HYAL-BIL,Raw Material,0.00025
SRM-OI-BULK/FPS.RND.GR013.02,MENT-FRGHS-X,Raw Material,0.00020
SRM-OI-BULK/FPS.RND.GR013.02,PARF-GRVYGA-X,Raw Material,0.00015
SRM-OI-BULK/FPS.RND.GR013.02,ACTI-GRPLMD-X,Raw Material,0.00001
SRM-MP-BULK/FPS.RND.GR014.00,GLYA-THA99-X,Raw Material,0.10000
SRM-MP-BULK/FPS.RND.GR014.00,PANT--DL-K,Raw Material,0.05000
SRM-MP-BULK/FPS.RND.GR014.00,HUM-GLU20-X,Raw Material,0.05000
SRM-MP-BULK/FPS.RND.GR014.00,GLYC--ECOS-K,Raw Material,0.05000
SRM-MP-BULK/FPS.RND.GR014.00,KOH--PH-K,Raw Material,0.05000
SRM-MP-BULK/FPS.RND.GR014.00,FUCO-15PSLB-X,Raw Material,0.03000
SRM-MP-BULK/FPS.RND.GR014.00,PR-ZPRDL-X,Raw Material,0.03000
SRM-MP-BULK/FPS.RND.GR014.00,SAMP-SPPPN20-X,Raw Material,0.02000
SRM-MP-BULK/FPS.RND.GR014.00,SEPI-SPMXZ-X,Raw Material,0.01500
SRM-MP-BULK/FPS.RND.GR014.00,SAMP-BEETEXT1-X,Raw Material,0.01500
SRM-MP-BULK/FPS.RND.GR014.00,SAMP-DPGRZ-X,Raw Material,0.00500
SRM-MP-BULK/FPS.RND.GR014.00,PENG-CLRP-X,Raw Material,0.00300
SRM-MP-BULK/FPS.RND.GR014.00,ALAN--AK-K,Raw Material,0.00100
SRM-MP-BULK/FPS.RND.GR014.00,EMUL-DERMSOLP-,Raw Material,0.00100
SRM-MP-BULK/FPS.RND.GR014.00,THIC-VZNFC-X,Raw Material,0.00100
SRM-MP-BULK/FPS.RND.GR014.00,PARF-SPFXTV-X,Raw Material,0.00008
SRM-MP-BULK/FPS.RND.GR014.00,PARF-GLMSTA-X,Raw Material,0.00008
SRM-MP-BULK/FPS.RND.GR014.00,ACTI-GRPLMD-X,Raw Material,0.00001
REM-R2PBTUMW-BULK/FPS.RND.W294.00,HUM-HXLGLC-X,Raw Material,0.03500
REM-R2PBTUMW-BULK/FPS.RND.W294.00,SAMP-CETIHE-X,Raw Material,0.03000
REM-R2PBTUMW-BULK/FPS.RND.W294.00,VITA-B3UPPC-X,Raw Material,0.01500
REM-R2PBTUMW-BULK/FPS.RND.W294.00,EMUL-PLUP-X,Raw Material,0.01000
REM-R2PBTUMW-BULK/FPS.RND.W294.00,MOIS-RHH15P-X,Raw Material,0.01000
REM-R2PBTUMW-BULK/FPS.RND.W294.00,PR-ZPRDL-X,Raw Material,0.00500
REM-R2PBTUMW-BULK/FPS.RND.W294.00,MOIS-RQPO260-X,Raw Material,0.00400
REM-R2PBTUMW-BULK/FPS.RND.W294.00,PEN-PRSVPE-X,Raw Material,0.00300
REM-R2PBTUMW-BULK/FPS.RND.W294.00,PANT--DL-K,Raw Material,0.00200
REM-R2PBTUMW-BULK/FPS.RND.W294.00,GLYC--ECOS-K,Raw Material,0.00200
REM-R2PBTUMW-BULK/FPS.RND.W294.00,MOIS-XYL-X,Raw Material,0.00200
REM-R2PBTUMW-BULK/FPS.RND.W294.00,ALAN--AK-K,Raw Material,0.00100
REM-R2PBTUMW-BULK/FPS.RND.W294.00,EXTR-CRNEGN-X,Raw Material,0.00100
REM-R2PBTUMW-BULK/FPS.RND.W294.00,PEN-RCCB-X,Raw Material,0.00100
REM-R2PBTUMW-BULK/FPS.RND.W294.00,EKS-FLAC-X,Raw Material,0.00100
REM-R2PBTUMW-BULK/FPS.RND.W294.00,EXTR-JPBBR-X,Raw Material,0.00010
REM-R2PBTUMW-BULK/FPS.RND.W294.00,EDT-DSLV-X,Raw Material,0.00005
REM-R2PBTUMW-BULK/FPS.RND.W294.00,ASAM-A-CAAH-K,Raw Material,0.00003
REM-R2PBTUMW-BULK/FPS.RND.W294.00,PARF-PCNDLF-X,Raw Material,0.00001
REM-R2PBTUMW-BULK/FPS.RND.W294.00,EXTR-PCTGJ-X,Raw Material,0.00001
REM-R2PBTUMW-BULK/FPS.RND.W294.00,STAY--DSMR-K,Raw Material,0.00000
REM-R2PBTUMW-BULK/FPS.RND.W294.00,VITA-DL E-MS,Raw Material,0.00000
EB-RIPBA-BULK/FPS.DND.W249.01,BENT-BGVS5PC-X,Raw Material,0.24000
EB-RIPBA-BULK/FPS.DND.W249.01,SILI-BDP-X,Raw Material,0.19770
EB-RIPBA-BULK/FPS.DND.W249.01,SILI-BEL803-X,Raw Material,0.11000
EB-RIPBA-BULK/FPS.DND.W249.01,MWAX-SP19-X,Raw Material,0.06500
EB-RIPBA-BULK/FPS.DND.W249.01,WAX-CW--K,Raw Material,0.04000
EB-RIPBA-BULK/FPS.DND.W249.01,MC3-300-SF,Raw Material,0.03700
EB-RIPBA-BULK/FPS.DND.W249.01,EMUL-KF6028-X,Raw Material,0.03500
EB-RIPBA-BULK/FPS.DND.W249.01,EMO-TSPLT-X,Raw Material,0.03000
EB-RIPBA-BULK/FPS.DND.W249.01,SILS-034-X,Raw Material,0.01747
EB-RIPBA-BULK/FPS.DND.W249.01,COVB-LH8-,Raw Material,0.01800
EB-RIPBA-BULK/FPS.DND.W249.01,SILI-KP56P-X,Raw Material,0.01000
EB-RIPBA-BULK/FPS.DND.W249.01,"BUTY--DAI1,3",Raw Material,0.01000
EB-RIPBA-BULK/FPS.DND.W249.01,COSM-222--K,Raw Material,0.01000
EB-RIPBA-BULK/FPS.DND.W249.01,PENG-PHC-X,Raw Material,0.01000
EB-RIPBA-BULK/FPS.DND.W249.01,THIC-RMGSO4-X,Raw Material,0.01000
EB-RIPBA-BULK/FPS.DND.W249.01,SILC-MKOL-X,Raw Material,0.01000
EB-RIPBA-BULK/FPS.DND.W249.01,EMUL-KF6017-X,Raw Material,0.00900
EB-RIPBA-BULK/FPS.DND.W249.01,VITA-DL E-MS,Raw Material,0.00500
EB-RIPBA-BULK/FPS.DND.W249.01,STEA-DSP300-X,Raw Material,0.00219
EB-RIPBA-BULK/FPS.DND.W249.01,WAX-PFRMSW-X,Raw Material,0.00200
EB-RIPBA-BULK/FPS.DND.W249.01,SILC-VM22A-X,Raw Material,0.00180
EB-RIPBA-BULK/FPS.DND.W249.01,OIL-ARG-X,Raw Material,0.00100
EB-RIPBA-BULK/FPS.DND.W249.01,PANT--DL-K,Raw Material,0.00100
EB-RIPBA-BULK/FPS.DND.W249.01,EDT-B--K,Raw Material,0.00050
EB-RIPBA-BULK/FPS.DND.W249.01,WARN-BLCK3AS-X,Raw Material,0.01504
EB-RIPBA-BULK/FPS.DND.W249.01,TITA-CROTS-X,Raw Material,0.00684
EB-RIPBA-BULK/FPS.DND.W249.01,WARN-YLW3AS-X,Raw Material,0.00328
EB-RIPBA-BULK/FPS.DND.W249.01,WARN-RED3AS-X,Raw Material,0.00219
TC-R4LLF07-BULK/FPS.RND.W269.00,POWD-TGDS-X,Raw Material,0.30000
TC-R4LLF07-BULK/FPS.RND.W269.00,POWD-GHHDI-X,Raw Material,0.17000
TC-R4LLF07-BULK/FPS.RND.W269.00,TIT-CR50HD-X,Raw Material,0.10000
TC-R4LLF07-BULK/FPS.RND.W269.00,POWD-GH52-X,Raw Material,0.09938
TC-R4LLF07-BULK/FPS.RND.W269.00,AGF-9051-X,Raw Material,0.05000
TC-R4LLF07-BULK/FPS.RND.W269.00,LAR-LICODDC-BULK,Intermediate,0.04500
TC-R4LLF07-BULK/FPS.RND.W269.00,NT---K,Raw Material,0.04000
TC-R4LLF07-BULK/FPS.RND.W269.00,SILD--SI5H52D-K,Raw Material,0.03000
TC-R4LLF07-BULK/FPS.RND.W269.00,POLY-M-MP27-K,Raw Material,0.02000
TC-R4LLF07-BULK/FPS.RND.W269.00,AMH-LL-X,Raw Material,0.02000
TC-R4LLF07-BULK/FPS.RND.W269.00,ORGA-EXD-ARK,Raw Material,0.02000
TC-R4LLF07-BULK/FPS.RND.W269.00,SQUA-AMYR-X,Raw Material,0.02000
TC-R4LLF07-BULK/FPS.RND.W269.00,PEN-PRSVPE-X,Raw Material,0.00800
TC-R4LLF07-BULK/FPS.RND.W269.00,ACTI-RYKA-X,Raw Material,0.00500
TC-R4LLF07-BULK/FPS.RND.W269.00,ACTI-RBN-X,Raw Material,0.00500
TC-R4LLF07-BULK/FPS.RND.W269.00,VITA-B3PC-X,Raw Material,0.00500
TC-R4LLF07-BULK/FPS.RND.W269.00,PRE-VLEHG-X,Raw Material,0.00400
TC-R4LLF07-BULK/FPS.RND.W269.00,PARF-AMSKLG-X,Raw Material,0.00040
TC-R4LLF07-BULK/FPS.RND.W269.00,VITA-DL E-MS,Raw Material,0.00010
TC-R4LLF07-BULK/FPS.RND.W269.00,WARN-A450TDMS-BULK,Intermediate,0.01796
TC-R4LLF07-BULK/FPS.RND.W269.00,WARN-A407-X,Raw Material,0.03584
TC-R4LLF07-BULK/FPS.RND.W269.00,WARN-TETDMS-BULK,Intermediate,0.00432
REM-NDAC-BULK/FPS.RND.W295.00,HUM-HXLGLC-X,Raw Material,0.03500
REM-NDAC-BULK/FPS.RND.W295.00,SAMP-CETIHE-X,Raw Material,0.03000
REM-NDAC-BULK/FPS.RND.W295.00,VITA-B3UPPC-X,Raw Material,0.01500
REM-NDAC-BULK/FPS.RND.W295.00,EMUL-PLUP-X,Raw Material,0.01000
REM-NDAC-BULK/FPS.RND.W295.00,MOIS-RHH15P-X,Raw Material,0.00500
REM-NDAC-BULK/FPS.RND.W295.00,PR-ZPRDL-X,Raw Material,0.00500
REM-NDAC-BULK/FPS.RND.W295.00,MOIS-RQPO260-X,Raw Material,0.00400
REM-NDAC-BULK/FPS.RND.W295.00,PEN-PRSVPE-X,Raw Material,0.00300
REM-NDAC-BULK/FPS.RND.W295.00,ALAN--AK-K,Raw Material,0.00200
REM-NDAC-BULK/FPS.RND.W295.00,PANT--DL-K,Raw Material,0.00200
REM-NDAC-BULK/FPS.RND.W295.00,GLYC--ECOS-K,Raw Material,0.00200
REM-NDAC-BULK/FPS.RND.W295.00,MOIS-XYL-X,Raw Material,0.00200
REM-NDAC-BULK/FPS.RND.W295.00,EXTR-ALVGE-X,Raw Material,0.00100
REM-NDAC-BULK/FPS.RND.W295.00,EXTR-CUMGLY-X,Raw Material,0.00100
REM-NDAC-BULK/FPS.RND.W295.00,EXTR-SWDGE-X,Raw Material,0.00100
REM-NDAC-BULK/FPS.RND.W295.00,PEN-RCCB-X,Raw Material,0.00100
REM-NDAC-BULK/FPS.RND.W295.00,EDT-DSLV-X,Raw Material,0.00005
REM-NDAC-BULK/FPS.RND.W295.00,ASAM-A-CAAH-K,Raw Material,0.00003
CON-LBBL03-BULK/FPS.RND.W272.02,SILI-345-DC-K,Raw Material,0.12750
CON-LBBL03-BULK/FPS.RND.W272.02,BENT-BGVS5PC-X,Raw Material,0.07500
CON-LBBL03-BULK/FPS.RND.W272.02,RSN-PTMX-X,Raw Material,0.06000
CON-LBBL03-BULK/FPS.RND.W272.02,"BUTY--DAI1,3",Raw Material,0.06000
CON-LBBL03-BULK/FPS.RND.W272.02,NT---K,Raw Material,0.05000
CON-LBBL03-BULK/FPS.RND.W272.02,ABIL-EM90-X,Raw Material,0.03000
CON-LBBL03-BULK/FPS.RND.W272.02,VITA-B3PC-X,Raw Material,0.03000
CON-LBBL03-BULK/FPS.RND.W272.02,EMUL-KF6017-X,Raw Material,0.02000
CON-LBBL03-BULK/FPS.RND.W272.02,THIC-RMGSO4-X,Raw Material,0.01000
CON-LBBL03-BULK/FPS.RND.W272.02,PEN-PRSVPE-X,Raw Material,0.00800
CON-LBBL03-BULK/FPS.RND.W272.02,POWD-9701-,Raw Material,0.00700
CON-LBBL03-BULK/FPS.RND.W272.02,ALAN--AK-K,Raw Material,0.00100
CON-LBBL03-BULK/FPS.RND.W272.02,PEN-SENSC50-X,Raw Material,0.00050
CON-LBBL03-BULK/FPS.RND.W272.02,EDT-B--K,Raw Material,0.00050
CON-LBBL03-BULK/FPS.RND.W272.02,TITA-CROTS-X,Raw Material,0.15000
CON-LBBL03-BULK/FPS.RND.W272.02,WARN-BYO12-X,Raw Material,0.07200
CON-LBBL03-BULK/FPS.RND.W272.02,WARN-BRO12-X,Raw Material,0.01200
CON-LBBL03-BULK/FPS.RND.W272.02,WARN-BBO12-X,Raw Material,0.00350
M-SSSC-BULK/FPS.RND.QB08.06,UVIN-MC80-BASF,Raw Material,0.07000
M-SSSC-BULK/FPS.RND.QB08.06,SUNS-PRSHMS-X,Raw Material,0.05000
M-SSSC-BULK/FPS.RND.QB08.06,SUNS-HYAB-X,Raw Material,0.05000
M-SSSC-BULK/FPS.RND.QB08.06,SUNS-PEHS-X,Raw Material,0.05000
M-SSSC-BULK/FPS.RND.QB08.06,HALL-BHB-X,Raw Material,0.04000
M-SSSC-BULK/FPS.RND.QB08.06,SUNS-OCR-X,Raw Material,0.04000
M-SSSC-BULK/FPS.RND.QB08.06,SILI-345-DC-K,Raw Material,0.03500
M-SSSC-BULK/FPS.RND.QB08.06,SUNS-PRSHD-X,Raw Material,0.03000
M-SSSC-BULK/FPS.RND.QB08.06,SAMP-CHEM1789-X,Raw Material,0.03000
M-SSSC-BULK/FPS.RND.QB08.06,ACTI-IVLNC-X,Raw Material,0.02000
M-SSSC-BULK/FPS.RND.QB08.06,GLYC--ECOS-K,Raw Material,0.02000
M-SSSC-BULK/FPS.RND.QB08.06,EMUL-MTVT-X,Raw Material,0.01300
M-SSSC-BULK/FPS.RND.QB08.06,ORGA-EXD-ARK,Raw Material,0.01000
M-SSSC-BULK/FPS.RND.QB08.06,OIL-LXFS-X,Raw Material,0.01000
M-SSSC-BULK/FPS.RND.QB08.06,SEPP-S400-,Raw Material,0.00700
M-SSSC-BULK/FPS.RND.QB08.06,ACTI-RYKA-X,Raw Material,0.00500
M-SSSC-BULK/FPS.RND.QB08.06,ACTI-RBN-X,Raw Material,0.00500
M-SSSC-BULK/FPS.RND.QB08.06,CETY---K,Raw Material,0.00500
M-SSSC-BULK/FPS.RND.QB08.06,STA--C18-K,Raw Material,0.00500
M-SSSC-BULK/FPS.RND.QB08.06,PENG-PNX-X,Raw Material,0.00500
M-SSSC-BULK/FPS.RND.QB08.06,PENG-CLRP-X,Raw Material,0.00300
M-SSSC-BULK/FPS.RND.QB08.06,XANT---K,Raw Material,0.00200
M-SSSC-BULK/FPS.RND.QB08.06,PARF-SILK-,Raw Material,0.00150
M-SSSC-BULK/FPS.RND.QB08.06,ALAN--AK-K,Raw Material,0.00100
M-SSSC-BULK/FPS.RND.QB08.06,EDT-B--K,Raw Material,0.00100
M-SSSC-BULK/FPS.RND.QB08.06,EXTR-PONG-X,Raw Material,0.00050
M-SSSC-BULK/FPS.RND.QB08.06,PARF-UCM1E-X,Raw Material,0.00050
M-SSSC-BULK/FPS.RND.QB08.06,VITA-B3PC-X,Raw Material,0.00001
HBW-GBFBC-BULK/FPS.RND.L13.01,SAMP-ASCOAS-X,Raw Material,0.20000
HBW-GBFBC-BULK/FPS.RND.L13.01,TEGO-L7-1--K,Raw Material,0.10000
HBW-GBFBC-BULK/FPS.RND.L13.01,GLYC--ECOS-K,Raw Material,0.08000
HBW-GBFBC-BULK/FPS.RND.L13.01,AJID--NL-K,Raw Material,0.04000
HBW-GBFBC-BULK/FPS.RND.L13.01,THIC-GLD120T-X,Raw Material,0.02500
HBW-GBFBC-BULK/FPS.RND.L13.01,VITA-B3PC-X,Raw Material,0.02000
HBW-GBFBC-BULK/FPS.RND.L13.01,PANT--DL-K,Raw Material,0.01200
HBW-GBFBC-BULK/FPS.RND.L13.01,HUM-GLU20-X,Raw Material,0.01000
HBW-GBFBC-BULK/FPS.RND.L13.01,EXTR-LVDGE-X,Raw Material,0.01000
HBW-GBFBC-BULK/FPS.RND.L13.01,MOIS-XYL-X,Raw Material,0.01000
HBW-GBFBC-BULK/FPS.RND.L13.01,SURF-IXCSB-X,Raw Material,0.01000
HBW-GBFBC-BULK/FPS.RND.L13.01,GARA-RFS-X,Raw Material,0.00500
HBW-GBFBC-BULK/FPS.RND.L13.01,SAMP-RCSBZ-X,Raw Material,0.00500
HBW-GBFBC-BULK/FPS.RND.L13.01,ASAM-A-CAAH-K,Raw Material,0.00200
