Reference,BoM Lines/Product Template/Korporat Code,BoM Lines/Product Template/Material Type,BoM Lines/Quantity
HBW-GBFBC-BULK/FPS.RND.L13.01,ALAN--AK-K,Raw Material,0.00200
HBW-GBFBC-BULK/FPS.RND.L13.01,ACTI-RCLRP-X,Raw Material,0.00200
HBW-GBFBC-BULK/FPS.RND.L13.01,EDT-B--K,Raw Material,0.00100
HBW-GBFBC-BULK/FPS.RND.L13.01,SAMP-APCAPGA-X,Raw Material,0.00010
HBW-GBFBC-BULK/FPS.RND.L13.01,BIO-HYAL-BIL,Raw Material,0.00010
SS-RPSMUI-BULK/FPS.RND.M104.02,SAMP-SUNCMTA-X,Raw Material,0.07700
SS-RPSMUI-BULK/FPS.RND.M104.02,UVIN-MC80-BASF,Raw Material,0.04000
SS-RPSMUI-BULK/FPS.RND.M104.02,POWD-9701-,Raw Material,0.01000
SS-RPSMUI-BULK/FPS.RND.M104.02,PR-ZPRDL-X,Raw Material,0.01000
SS-RPSMUI-BULK/FPS.RND.M104.02,PARS-1789-,Raw Material,0.01000
SS-RPSMUI-BULK/FPS.RND.M104.02,EMUL-MTVT-X,Raw Material,0.00700
SS-RPSMUI-BULK/FPS.RND.M104.02,THIC-ARAVC-,Raw Material,0.00700
SS-RPSMUI-BULK/FPS.RND.M104.02,PENG-IPEG-X,Raw Material,0.00800
SS-RPSMUI-BULK/FPS.RND.M104.02,ACTI-RYKA-X,Raw Material,0.00500
SS-RPSMUI-BULK/FPS.RND.M104.02,SUNS-PRSHD-X,Raw Material,0.00500
SS-RPSMUI-BULK/FPS.RND.M104.02,ALAN--AK-K,Raw Material,0.00200
SS-RPSMUI-BULK/FPS.RND.M104.02,EDT-B--K,Raw Material,0.00100
SS-RPSMUI-BULK/FPS.RND.M104.02,WARN-IOY50-X,Raw Material,0.00036
SS-RPSMUI-BULK/FPS.RND.M104.02,WARN-IOR50-X,Raw Material,0.00004
SS-RPSMUI-BULK/FPS.RND.M104.02,WARN-IOB50-X,Raw Material,0.00002
CON-IP01-BULK/FPS.RND.W253.02,SILI-345-DC-K,Raw Material,0.17960
CON-IP01-BULK/FPS.RND.W253.02,SILI-BEL803-X,Raw Material,0.07500
CON-IP01-BULK/FPS.RND.W253.02,RSN-PTMX-X,Raw Material,0.06000
CON-IP01-BULK/FPS.RND.W253.02,"BUTY--DAI1,3",Raw Material,0.06000
CON-IP01-BULK/FPS.RND.W253.02,BENT-BGVS5PC-X,Raw Material,0.05000
CON-IP01-BULK/FPS.RND.W253.02,NT---K,Raw Material,0.05000
CON-IP01-BULK/FPS.RND.W253.02,ABIL-EM90-X,Raw Material,0.03000
CON-IP01-BULK/FPS.RND.W253.02,EMUL-KF6017-X,Raw Material,0.02000
CON-IP01-BULK/FPS.RND.W253.02,POWD-9701-,Raw Material,0.01000
CON-IP01-BULK/FPS.RND.W253.02,THIC-RMGSO4-X,Raw Material,0.01000
CON-IP01-BULK/FPS.RND.W253.02,PEN-PRSVPE-X,Raw Material,0.00800
CON-IP01-BULK/FPS.RND.W253.02,VITA-B3PC-X,Raw Material,0.00500
CON-IP01-BULK/FPS.RND.W253.02,ALAN--AK-K,Raw Material,0.00100
CON-IP01-BULK/FPS.RND.W253.02,PEN-SENSC50-X,Raw Material,0.00050
CON-IP01-BULK/FPS.RND.W253.02,EDT-B--K,Raw Material,0.00050
CON-IP01-BULK/FPS.RND.W253.02,ACTI-ECFA-X,Raw Material,0.00010
CON-IP01-BULK/FPS.RND.W253.02,TITA-CROTS-X,Raw Material,0.23700
CON-IP01-BULK/FPS.RND.W253.02,WARN-BYO12-X,Raw Material,0.03000
CON-IP01-BULK/FPS.RND.W253.02,WARN-BRO12-X,Raw Material,0.00700
CON-IP01-BULK/FPS.RND.W253.02,WARN-BBO12-X,Raw Material,0.00090
CON-IP01-BULK/FPS.RND.W253.02,ACTI-ECTC-X,Raw Material,0.00030
M-BRER-BULK/FPS.RND.L12.00,GLYC--ECOS-K,Raw Material,0.08000
M-BRER-BULK/FPS.RND.L12.00,SQUA-AMYR-X,Raw Material,0.08000
M-BRER-BULK/FPS.RND.L12.00,VASE-V3150-X,Raw Material,0.04500
M-BRER-BULK/FPS.RND.L12.00,EMU-MTV6-X,Raw Material,0.03000
M-BRER-BULK/FPS.RND.L12.00,EMU-CSAL-X,Raw Material,0.02500
M-BRER-BULK/FPS.RND.L12.00,SILI-2005-DC-K,Raw Material,0.02000
M-BRER-BULK/FPS.RND.L12.00,PENG-STPHL-X,Raw Material,0.01500
M-BRER-BULK/FPS.RND.L12.00,ACTI-AICE06-X,Raw Material,0.01000
M-BRER-BULK/FPS.RND.L12.00,SAMP-RCLRP-X,Raw Material,0.01000
M-BRER-BULK/FPS.RND.L12.00,THIC-SPVE10-X,Raw Material,0.00800
M-BRER-BULK/FPS.RND.L12.00,ALAN--AK-K,Raw Material,0.00500
M-BRER-BULK/FPS.RND.L12.00,ACTI-RBN-X,Raw Material,0.00500
M-BRER-BULK/FPS.RND.L12.00,SAMP-DPGRZ-X,Raw Material,0.00200
M-BRER-BULK/FPS.RND.L12.00,KELT-CG-X,Raw Material,0.00150
M-BRER-BULK/FPS.RND.L12.00,PENG-CLRP-X,Raw Material,0.00100
M-BRER-BULK/FPS.RND.L12.00,SAMP-SMBCLA-X,Raw Material,0.00100
M-BRER-BULK/FPS.RND.L12.00,EDT-DSLV-X,Raw Material,0.00063
M-BRER-BULK/FPS.RND.L12.00,SAMP-VITB12C-X,Raw Material,0.00001
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),IPM-CRDSG-X,Raw Material,0.05500
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),EXF-GLDL-X,Raw Material,0.05000
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),GLYC--ECOS-K,Raw Material,0.05000
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),SALT-TSCD-X,Raw Material,0.02800
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),EMUL-MTVT-X,Raw Material,0.02000
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),PARF-WSGRM-X,Raw Material,0.01500
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),PURO-IDD-X,Raw Material,0.01000
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),PENG-PHC-X,Raw Material,0.00800
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),TITA--3328EW-K,Raw Material,0.00500
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),EMU-CSAL-X,Raw Material,0.00300
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),SEPP-S400-,Raw Material,0.00300
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),SEPI-SPMXZ-X,Raw Material,0.00300
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),THIC-VZNFC-X,Raw Material,0.00250
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),ALAN--AK-K,Raw Material,0.00100
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),EDT-B--K,Raw Material,0.00100
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),THIC-AMGM-X,Raw Material,0.00100
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),ACTI-TINTT-X,Raw Material,0.00025
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),STB-TL-X,Raw Material,0.00025
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),ACTI-GRPLMD-X,Raw Material,0.00001
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),ACTI-IVLNC-X,Raw Material,0.00001
HBL-V5-BULK/FPS.DND.GR006.09 (Opsi 1),VITA-B3PC-X,Raw Material,0.00001
F-RLLF03-BULK/FPS.RND.W291.00,SILI-345-DC-K,Raw Material,0.12029
F-RLLF03-BULK/FPS.RND.W291.00,UVIN-MC80-BASF,Raw Material,0.08000
F-RLLF03-BULK/FPS.RND.W291.00,SILI-BE6-X,Raw Material,0.07000
F-RLLF03-BULK/FPS.RND.W291.00,PR-ZPRDL-X,Raw Material,0.05000
F-RLLF03-BULK/FPS.RND.W291.00,BENT-BGVS5PC-X,Raw Material,0.03000
F-RLLF03-BULK/FPS.RND.W291.00,SILI-BDP-X,Raw Material,0.03000
F-RLLF03-BULK/FPS.RND.W291.00,RSN-PTMX-X,Raw Material,0.03000
F-RLLF03-BULK/FPS.RND.W291.00,VITA-B3UPPC-X,Raw Material,0.03000
F-RLLF03-BULK/FPS.RND.W291.00,EMUL-KF6017-X,Raw Material,0.02200
F-RLLF03-BULK/FPS.RND.W291.00,SILI-1640RSN-X,Raw Material,0.02200
F-RLLF03-BULK/FPS.RND.W291.00,MOIS-TR100-X,Raw Material,0.01500
F-RLLF03-BULK/FPS.RND.W291.00,SILI-SP105-X,Raw Material,0.01500
F-RLLF03-BULK/FPS.RND.W291.00,POLY-M-MP27-K,Raw Material,0.01000
F-RLLF03-BULK/FPS.RND.W291.00,THIC-RMGSO4-X,Raw Material,0.01000
F-RLLF03-BULK/FPS.RND.W291.00,PEN-PRSVPE-X,Raw Material,0.00800
F-RLLF03-BULK/FPS.RND.W291.00,TOSP-2000B-X,Raw Material,0.00500
F-RLLF03-BULK/FPS.RND.W291.00,EMO-SLCHS-X,Raw Material,0.00500
F-RLLF03-BULK/FPS.RND.W291.00,ABIL-EM90-X,Raw Material,0.00500
F-RLLF03-BULK/FPS.RND.W291.00,SILD--SI5H52D-K,Raw Material,0.00500
F-RLLF03-BULK/FPS.RND.W291.00,VIT-ATCAT-X,Raw Material,0.00500
F-RLLF03-BULK/FPS.RND.W291.00,ALAN--AK-K,Raw Material,0.00100
F-RLLF03-BULK/FPS.RND.W291.00,GLUZ-GLUZ-,Raw Material,0.00100
F-RLLF03-BULK/FPS.RND.W291.00,EDT-B--K,Raw Material,0.00050
F-RLLF03-BULK/FPS.RND.W291.00,TIT-CR50HD-X,Raw Material,0.07491
F-RLLF03-BULK/FPS.RND.W291.00,TIT-MT60S-X,Raw Material,0.03000
F-RLLF03-BULK/FPS.RND.W291.00,WARN-S12YL--K,Raw Material,0.01900
F-RLLF03-BULK/FPS.RND.W291.00,WARN-S12RN217--K,Raw Material,0.00450
F-RLLF03-BULK/FPS.RND.W291.00,WARN-TE--PBULK,Intermediate,0.00180
REM-AMC-BULK/FPS.RND.W296.02,HUM-HXLGLC-X,Raw Material,0.03500
REM-AMC-BULK/FPS.RND.W296.02,SAMP-CETIHE-X,Raw Material,0.03000
REM-AMC-BULK/FPS.RND.W296.02,VITA-B3UPPC-X,Raw Material,0.01500
REM-AMC-BULK/FPS.RND.W296.02,ACTI-HXCTEC-X,Raw Material,0.01000
REM-AMC-BULK/FPS.RND.W296.02,EMUL-PLUP-X,Raw Material,0.01000
REM-AMC-BULK/FPS.RND.W296.02,MOIS-RHH15P-X,Raw Material,0.00500
REM-AMC-BULK/FPS.RND.W296.02,PR-ZPRDL-X,Raw Material,0.00500
REM-AMC-BULK/FPS.RND.W296.02,MOIS-RQPO260-X,Raw Material,0.00400
REM-AMC-BULK/FPS.RND.W296.02,PEN-PRSVPE-X,Raw Material,0.00300
REM-AMC-BULK/FPS.RND.W296.02,EXTR-CUMGLY-X,Raw Material,0.00200
REM-AMC-BULK/FPS.RND.W296.02,GLYC--ECOS-K,Raw Material,0.00200
REM-AMC-BULK/FPS.RND.W296.02,MOIS-XYL-X,Raw Material,0.00200
REM-AMC-BULK/FPS.RND.W296.02,ALAN--AK-K,Raw Material,0.00100
REM-AMC-BULK/FPS.RND.W296.02,ASAM-SCAD-X,Raw Material,0.00100
REM-AMC-BULK/FPS.RND.W296.02,PANT--DL-K,Raw Material,0.00100
REM-AMC-BULK/FPS.RND.W296.02,PEN-RCCB-X,Raw Material,0.00100
REM-AMC-BULK/FPS.RND.W296.02,KOH--PH-K,Raw Material,0.00050
REM-AMC-BULK/FPS.RND.W296.02,EDT-DSLV-X,Raw Material,0.00005
REM-AMC-BULK/FPS.RND.W296.02,ACTI-AZCLR-X,Raw Material,0.00001
S-R2DFSEC-BULK/FPS.RND.W250.00,TEXA---K,Raw Material,0.15000
S-R2DFSEC-BULK/FPS.RND.W250.00,TEGO-L7-1--K,Raw Material,0.08000
S-R2DFSEC-BULK/FPS.RND.W250.00,AJID--NL-K,Raw Material,0.02000
S-R2DFSEC-BULK/FPS.RND.W250.00,MERQ-MQ550PP-X,Raw Material,0.02000
S-R2DFSEC-BULK/FPS.RND.W250.00,GLYC--ECOS-K,Raw Material,0.02000
S-R2DFSEC-BULK/FPS.RND.W250.00,PARF-ODM3-X,Raw Material,0.01200
S-R2DFSEC-BULK/FPS.RND.W250.00,REWD-LIS80-X,Raw Material,0.01000
S-R2DFSEC-BULK/FPS.RND.W250.00,AMI-GCK12H-X,Raw Material,0.01000
S-R2DFSEC-BULK/FPS.RND.W250.00,HDRL-GLDWBZ-X,Raw Material,0.00700
S-R2DFSEC-BULK/FPS.RND.W250.00,PANT--DL-K,Raw Material,0.00500
S-R2DFSEC-BULK/FPS.RND.W250.00,GARA-RFS-X,Raw Material,0.00500
S-R2DFSEC-BULK/FPS.RND.W250.00,PENG-GL-LON,Raw Material,0.00400
S-R2DFSEC-BULK/FPS.RND.W250.00,MERQ-MQ2001P-X,Raw Material,0.00300
S-R2DFSEC-BULK/FPS.RND.W250.00,POLY-MICOJ400-,Raw Material,0.00300
S-R2DFSEC-BULK/FPS.RND.W250.00,EXTR-PEPGLYE-X,Raw Material,0.00200
S-R2DFSEC-BULK/FPS.RND.W250.00,EXTR-ALVGE-X,Raw Material,0.00100
S-R2DFSEC-BULK/FPS.RND.W250.00,EXTR-SWDGE-X,Raw Material,0.00100
S-R2DFSEC-BULK/FPS.RND.W250.00,ASAM-A-CAAH-K,Raw Material,0.00013
SS-SB50-BULK/FPS.DND.T118.01,SAMP-SUNCMTA-X,Raw Material,0.09000
SS-SB50-BULK/FPS.DND.T118.01,VITA-B3PC-X,Raw Material,0.02000
SS-SB50-BULK/FPS.DND.T118.01,UVIN-MC80-BASF,Raw Material,0.01500
SS-SB50-BULK/FPS.DND.T118.01,ACTI-MEBSA-X,Raw Material,0.01000
SS-SB50-BULK/FPS.DND.T118.01,MOIS-PTVT-X,Raw Material,0.01000
SS-SB50-BULK/FPS.DND.T118.01,PENG-PHC-X,Raw Material,0.00800
SS-SB50-BULK/FPS.DND.T118.01,ACTI-APLR-X,Raw Material,0.00500
SS-SB50-BULK/FPS.DND.T118.01,EMU-STS-,Raw Material,0.00500
SS-SB50-BULK/FPS.DND.T118.01,DPG-LO-,Raw Material,0.00500
SS-SB50-BULK/FPS.DND.T118.01,EXTR-PEPGLYE-X,Raw Material,0.00500
SS-SB50-BULK/FPS.DND.T118.01,PARS-1789-,Raw Material,0.00400
SS-SB50-BULK/FPS.DND.T118.01,OLIV-1000BT-X,Raw Material,0.00300
SS-SB50-BULK/FPS.DND.T118.01,CARB-UT21P-X,Raw Material,0.00300
SS-SB50-BULK/FPS.DND.T118.01,EMU-DBC-X,Raw Material,0.00250
SS-SB50-BULK/FPS.DND.T118.01,SUNS-PRSHD-X,Raw Material,0.00200
SS-SB50-BULK/FPS.DND.T118.01,AMP-95--K,Raw Material,0.00170
SS-SB50-BULK/FPS.DND.T118.01,ALAN--AK-K,Raw Material,0.00100
SS-SB50-BULK/FPS.DND.T118.01,SAMP-WASTLVD-X,Raw Material,0.00100
SS-SB50-BULK/FPS.DND.T118.01,EDT-DSLV-X,Raw Material,0.00070
SS-SB50-BULK/FPS.DND.T118.01,XANT---K,Raw Material,0.00065
L-CVM02CLB-BULK/FPS.RND.W298.00,SILI-BELEG5-X,Raw Material,0.22000
L-CVM02CLB-BULK/FPS.RND.W298.00,SILI-BE6-X,Raw Material,0.18000
L-CVM02CLB-BULK/FPS.RND.W298.00,BENT-BGVS5PC-X,Raw Material,0.13000
L-CVM02CLB-BULK/FPS.RND.W298.00,PURO-IDD-X,Raw Material,0.10590
L-CVM02CLB-BULK/FPS.RND.W298.00,POL-U151-X,Raw Material,0.06000
L-CVM02CLB-BULK/FPS.RND.W298.00,SILI-BEL803-X,Raw Material,0.05000
L-CVM02CLB-BULK/FPS.RND.W298.00,COSM-43V--K,Raw Material,0.04000
L-CVM02CLB-BULK/FPS.RND.W298.00,SILI-SP105-X,Raw Material,0.04000
L-CVM02CLB-BULK/FPS.RND.W298.00,SILI-BDP-X,Raw Material,0.02265
L-CVM02CLB-BULK/FPS.RND.W298.00,SILD--SI5H52D-K,Raw Material,0.02000
L-CVM02CLB-BULK/FPS.RND.W298.00,CABO-M5-X,Raw Material,0.01500
L-CVM02CLB-BULK/FPS.RND.W298.00,ARMO-HD--K,Raw Material,0.01500
L-CVM02CLB-BULK/FPS.RND.W298.00,PEN-PRSVPE-X,Raw Material,0.00500
L-CVM02CLB-BULK/FPS.RND.W298.00,PEN-SENSC50-X,Raw Material,0.00100
L-CVM02CLB-BULK/FPS.RND.W298.00,VIT-ATCAT-X,Raw Material,0.00100
L-CVM02CLB-BULK/FPS.RND.W298.00,PARF-VMR-X,Raw Material,0.00075
L-CVM02CLB-BULK/FPS.RND.W298.00,WARN-C338--K,Raw Material,0.06550
L-CVM02CLB-BULK/FPS.RND.W298.00,WARN-ABIO-X,Raw Material,0.01450
L-CVM02CLB-BULK/FPS.RND.W298.00,WARN-C19012-DCR6-K,Raw Material,0.00920
L-CVM02CLB-BULK/FPS.RND.W298.00,WARN-C19011-R7CL-K,Raw Material,0.00450
L-RNLCE-BULK/FPS.DND.T119.00,BENT-BGISDV-X,Raw Material,0.29500
L-RNLCE-BULK/FPS.DND.T119.00,PURO-IDD-X,Raw Material,0.11021
L-RNLCE-BULK/FPS.DND.T119.00,SILI-DC-PSFCS-X,Raw Material,0.09640
L-RNLCE-BULK/FPS.DND.T119.00,SUCR-AC01-X,Raw Material,0.08000
L-RNLCE-BULK/FPS.DND.T119.00,SILI-BEL803-X,Raw Material,0.07000
L-RNLCE-BULK/FPS.DND.T119.00,FLMR-AV2F-X,Raw Material,0.06000
L-RNLCE-BULK/FPS.DND.T119.00,HAIM-DIS-X,Raw Material,0.05500
L-RNLCE-BULK/FPS.DND.T119.00,SILC-SP500LS-X,Raw Material,0.05000
L-RNLCE-BULK/FPS.DND.T119.00,SALA-99--K,Raw Material,0.04000
L-RNLCE-BULK/FPS.DND.T119.00,WAX-SBWX--X,Raw Material,0.02000
L-RNLCE-BULK/FPS.DND.T119.00,PEN-PRSVPE-X,Raw Material,0.00800
L-RNLCE-BULK/FPS.DND.T119.00,PEN-SENSC50-X,Raw Material,0.00400
L-RNLCE-BULK/FPS.DND.T119.00,VITA-DL E-MS,Raw Material,0.00100
L-RNLCE-BULK/FPS.DND.T119.00,PARF-VMR-X,Raw Material,0.00050
L-RNLCE-BULK/FPS.DND.T119.00,WARN-C335138--K,Raw Material,0.03084
L-RNLCE-BULK/FPS.DND.T119.00,WARN-C338--K,Raw Material,0.02557
L-RNLCE-BULK/FPS.DND.T119.00,TITA-OTS2CR50-,Raw Material,0.02280
L-RNLCE-BULK/FPS.DND.T119.00,WARN-TOA403-KF,Raw Material,0.01700
L-RNLCE-BULK/FPS.DND.T119.00,WARN-C19012-DCR6-K,Raw Material,0.00988
L-RNLCE-BULK/FPS.DND.T119.00,WARN-C19011-R7CL-K,Raw Material,0.00380
L-CVM06CLB-BULK/FPS.RND.W299.00,SILI-BELEG5-X,Raw Material,0.22000
L-CVM06CLB-BULK/FPS.RND.W299.00,SILI-BE6-X,Raw Material,0.18000
L-CVM06CLB-BULK/FPS.RND.W299.00,BENT-BGVS5PC-X,Raw Material,0.13000
L-CVM06CLB-BULK/FPS.RND.W299.00,PURO-IDD-X,Raw Material,0.10500
L-CVM06CLB-BULK/FPS.RND.W299.00,POL-U151-X,Raw Material,0.06000
L-CVM06CLB-BULK/FPS.RND.W299.00,SILI-BEL803-X,Raw Material,0.05000
L-CVM06CLB-BULK/FPS.RND.W299.00,COSM-43V--K,Raw Material,0.04000
L-CVM06CLB-BULK/FPS.RND.W299.00,SILI-SP105-X,Raw Material,0.04000
L-CVM06CLB-BULK/FPS.RND.W299.00,SILI-BDP-X,Raw Material,0.02265
L-CVM06CLB-BULK/FPS.RND.W299.00,SILD--SI5H52D-K,Raw Material,0.02000
L-CVM06CLB-BULK/FPS.RND.W299.00,CABO-M5-X,Raw Material,0.01500
L-CVM06CLB-BULK/FPS.RND.W299.00,ARMO-HD--K,Raw Material,0.01500
L-CVM06CLB-BULK/FPS.RND.W299.00,PEN-PRSVPE-X,Raw Material,0.00500
L-CVM06CLB-BULK/FPS.RND.W299.00,PEN-SENSC50-X,Raw Material,0.00100
L-CVM06CLB-BULK/FPS.RND.W299.00,VIT-ATCAT-X,Raw Material,0.00100
L-CVM06CLB-BULK/FPS.RND.W299.00,PARF-VMR-X,Raw Material,0.00075
L-CVM06CLB-BULK/FPS.RND.W299.00,WARN-C338--K,Raw Material,0.02760
L-CVM06CLB-BULK/FPS.RND.W299.00,WARN-C19012-DCR6-K,Raw Material,0.02700
L-CVM06CLB-BULK/FPS.RND.W299.00,WARN-C335138--K,Raw Material,0.01700
L-CVM06CLB-BULK/FPS.RND.W299.00,WARN-C19011-R7CL-K,Raw Material,0.00800
L-CVM06CLB-BULK/FPS.RND.W299.00,WARN-TOA403-KF,Raw Material,0.00800
L-CVM06CLB-BULK/FPS.RND.W299.00,WARN-ABIO-X,Raw Material,0.00700
L-MLCQ-BULK/FPS.DND.G27.01,BENT-BGISDV-X,Raw Material,0.26000
L-MLCQ-BULK/FPS.DND.G27.01,PURO-IDD-X,Raw Material,0.19340
L-MLCQ-BULK/FPS.DND.G27.01,SILI-DC-PSFCS-X,Raw Material,0.08000
L-MLCQ-BULK/FPS.DND.G27.01,SILI-BEL803-X,Raw Material,0.07000
L-MLCQ-BULK/FPS.DND.G27.01,WAX-SBWX--X,Raw Material,0.04000
L-MLCQ-BULK/FPS.DND.G27.01,HAIM-DIS-X,Raw Material,0.05500
L-MLCQ-BULK/FPS.DND.G27.01,SILC-AERSLR-X,Raw Material,0.05500
L-MLCQ-BULK/FPS.DND.G27.01,SILS-034-X,Raw Material,0.05250
L-MLCQ-BULK/FPS.DND.G27.01,EMU-PS-,Raw Material,0.03130
L-MLCQ-BULK/FPS.DND.G27.01,POL-U151-X,Raw Material,0.01500
L-MLCQ-BULK/FPS.DND.G27.01,FILM-54ID-X,Raw Material,0.01500
L-MLCQ-BULK/FPS.DND.G27.01,SILI-BELEG5-X,Raw Material,0.01000
L-MLCQ-BULK/FPS.DND.G27.01,PENG-NPGEHP-X,Raw Material,0.00800
L-MLCQ-BULK/FPS.DND.G27.01,EMO-SLCHS-X,Raw Material,0.00500
L-MLCQ-BULK/FPS.DND.G27.01,PEN-SENSC50-X,Raw Material,0.00400
L-MLCQ-BULK/FPS.DND.G27.01,ACTI-TINTT-X,Raw Material,0.00010
L-MLCQ-BULK/FPS.DND.G27.01,PARF-DLPZLE-X,Raw Material,0.00050
L-MLCQ-BULK/FPS.DND.G27.01,OIL-OJJBIII-X,Raw Material,0.00010
L-MLCQ-BULK/FPS.DND.G27.01,VITA-DL E-MS,Raw Material,0.00010
L-MLCQ-BULK/FPS.DND.G27.01,TITA-OTS2CR50-,Raw Material,0.03550
L-MLCQ-BULK/FPS.DND.G27.01,WARN-C338--K,Raw Material,0.03250
L-MLCQ-BULK/FPS.DND.G27.01,WARN-TOA403-KF,Raw Material,0.02100
L-MLCQ-BULK/FPS.DND.G27.01,WARN-C196619-R6-K,Raw Material,0.00700
L-MLCQ-BULK/FPS.DND.G27.01,WARN-C335138--K,Raw Material,0.00350
L-MLCQ-BULK/FPS.DND.G27.01,WARN-C19012-DCR6-K,Raw Material,0.00550
L-MLCR-BULK/FPS.DND.G26.01,BENT-BGISDV-X,Raw Material,0.26000
L-MLCR-BULK/FPS.DND.G26.01,PURO-IDD-X,Raw Material,0.19350
L-MLCR-BULK/FPS.DND.G26.01,SILI-DC-PSFCS-X,Raw Material,0.08000
L-MLCR-BULK/FPS.DND.G26.01,SILI-BEL803-X,Raw Material,0.07000
L-MLCR-BULK/FPS.DND.G26.01,WAX-SBWX--X,Raw Material,0.04000
L-MLCR-BULK/FPS.DND.G26.01,HAIM-DIS-X,Raw Material,0.05500
L-MLCR-BULK/FPS.DND.G26.01,SILC-AERSLR-X,Raw Material,0.05500
L-MLCR-BULK/FPS.DND.G26.01,SILS-034-X,Raw Material,0.05250
L-MLCR-BULK/FPS.DND.G26.01,EMU-PS-,Raw Material,0.03130
L-MLCR-BULK/FPS.DND.G26.01,POL-U151-X,Raw Material,0.01500
L-MLCR-BULK/FPS.DND.G26.01,FILM-54ID-X,Raw Material,0.01500
L-MLCR-BULK/FPS.DND.G26.01,SILI-BELEG5-X,Raw Material,0.01000
L-MLCR-BULK/FPS.DND.G26.01,PENG-NPGEHP-X,Raw Material,0.00800
L-MLCR-BULK/FPS.DND.G26.01,EMO-SLCHS-X,Raw Material,0.00500
L-MLCR-BULK/FPS.DND.G26.01,PEN-SENSC50-X,Raw Material,0.00400
L-MLCR-BULK/FPS.DND.G26.01,ACTI-TINTT-X,Raw Material,0.00010
L-MLCR-BULK/FPS.DND.G26.01,PARF-DLPZLE-X,Raw Material,0.00050
L-MLCR-BULK/FPS.DND.G26.01,OIL-OJJBIII-X,Raw Material,0.00010
L-MLCR-BULK/FPS.DND.G26.01,VITA-DL E-MS,Raw Material,0.00010
L-MLCR-BULK/FPS.DND.G26.01,TITA-OTS2CR50-,Raw Material,0.03550
L-MLCR-BULK/FPS.DND.G26.01,WARN-TOA403-KF,Raw Material,0.02850
L-MLCR-BULK/FPS.DND.G26.01,WARN-C338--K,Raw Material,0.03100
L-MLCR-BULK/FPS.DND.G26.01,WARN-C19012-DCR6-K,Raw Material,0.00950
L-MLCR-BULK/FPS.DND.G26.01,WARN-C19011-R7CL-K,Raw Material,0.00040
BBC-RL02-BULK/FPS.RND.W308.00,UVIN-MC80-BASF,Raw Material,0.07500
BBC-RL02-BULK/FPS.RND.W308.00,SILI-DC9045-X,Raw Material,0.07000
BBC-RL02-BULK/FPS.RND.W308.00,BENT-BGISDV-X,Raw Material,0.06000
BBC-RL02-BULK/FPS.RND.W308.00,SOLV-BGKHN-X,Raw Material,0.05000
BBC-RL02-BULK/FPS.RND.W308.00,SILI-FZ3196-X,Raw Material,0.03000