coitem,Level 1,Level 2,Level 3,week,year
2PR--MO100ML,,,,23,2023
A-BPCB-W20G,,,,23,2023
A-DM-W40ML,,,,23,2023
A-FP-W20G,,,,23,2023
A-NTM-W40ML,,,,23,2023
A-PFC-W60ML,,,,23,2023
A-PRT-W100ML,,,,23,2023
A-SATG-W15ML,,,,23,2023
B-BSLP-EM,,,,23,2023
B-CLCLPA-W,,,,23,2023
B-CLCLPB-W,,,,23,2023
B-CLCLPC-W,,,,23,2023
B-CLCLPD-W,,,,23,2023
B-CPGR01-W,,,,23,2023
B-CPGR02-W,,,,23,2023
B-DMCP01-EM,,,,23,2023
B-DMCP02-EM,,,,23,2023
B-DMCP03-EM,Demand Opportunity,Packaging Material,,23,2023
B-DMCP04-EM,,,,23,2023
B-DMLP01-EM,,,,23,2023
B-DMLP02-EM,,,,23,2023
B-EL01-W,,,,23,2023
B-EL02-W,,,,23,2023
B-EL03-W,,,,23,2023
B-EL04-W,,,,23,2023
B-EXLP-MO,,,,23,2023
B-HRFP-MO,,,,23,2023
B-IPQSP11-W,,,,23,2023
B-IPQSP12-W,,,,23,2023
B-IPQSP13-W,,,,23,2023
B-IPQSP14-W,,,,23,2023
B-IPQSP15-W,,,,23,2023
B-IPQSP16-W,,,,23,2023
B-NFSDMCP02-EM,,,,23,2023
B-PMT-MO11G,,,,23,2023
B-PT01-MO35G,,,,23,2023
B-PT02-MO35G,,,,23,2023
B-PT03-MO35G,,,,23,2023
B-PT04-MO35G,,,,23,2023
B-PT05-MO35G,,,,23,2023
B-PT06-MO35G,,,,23,2023
B-PT07-MO35G,,,,23,2023
B-R3L01LB-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
B-R3L02B-W,Supply,Material,,23,2023
B-R3L03I-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
B-R3L04N-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
B-R4L01LB-W,,,,23,2023
B-R4L02B-W,,,,23,2023
B-R4L03I-W,,,,23,2023
B-R4L04N-W,,,,23,2023
B-RBMLP01-EM,,,,23,2023
B-RBMLP02-EM,,,,23,2023
B-RBMLP03-EM,,,,23,2023
B-RBMLP04-EM,,,,23,2023
B-RBSLP-EM,,,,23,2023
B-SFLP-EM8G,,,,23,2023
B-SPB-MO13GR,,,,23,2023
B-SPC-MO13GR,,,,23,2023
B-SPG-MO13GR,,,,23,2023
B-SPQ-MO13GR,,,,23,2023
B-W3ELFP01-W30G,,,,23,2023
B-W3ELFP02-W30G,,,,23,2023
B-W3ELFP03-W30G,,,,23,2023
B-W3ELFP04-W30G,,,,23,2023
BBC-EL-W15ML,,,,23,2023
BBC-EL-W30ML,,,,23,2023
BBC-EN-W15ML,,,,23,2023
BBC-EN-W30ML,,,,23,2023
BBC-HSBBC-EM,,,,23,2023
BBC-HSBBL-EM,,,,23,2023
BBC-HSBBN-EM,,,,23,2023
BBC-L03N1-W,,,,23,2023
BBC-L03N2-W,,,,23,2023
BBC-L04N1-W,,,,23,2023
BBC-L04N2-W,,,,23,2023
BBC-LL-W15ML,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
BBC-LL-W30ML,,,,23,2023
BBC-LN-W15ML,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
BBC-LN-W30ML,,,,23,2023
BBC-RL01N1-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
BBC-RL01N2-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
BBC-RL02N1-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
BBC-RL02N2-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
BL-BSEG01-B,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
BL-BSMT01-B,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
BO-BSA-MO,,,,23,2023
BO-BSB-MO,,,,23,2023
BO-BSC-MO,,,,23,2023
BO-CLBSNT-EM,,,,23,2023
BO-CLBSPE-EM,,,,23,2023
BO-CLBSPI-EM,,,,23,2023
BO-CLCNB-EM10ML,,,,23,2023
BO-CLCPE-EM10ML,,,,23,2023
BO-CLCPI-EM10ML,,,,23,2023
BO-CLCVI-EM10ML,,,,23,2023
BO-CLPBAC-EM,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
BO-CLPBCP-EM,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
BO-CLPCS-EM3.5GR,Demand Opportunity,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
BO-CLPPB-EM3.5GR,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
BO-CLPPCCC-EM3.5GR,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
BO-CLPPMCB-EM3.5GR,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
BO-CLPPPML-EM3.5GR,Demand Opportunity,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
BO-CLPPTVB-EM3.5GR,Demand Opportunity,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
BO-CM-MO20G,,,,23,2023
BO-COCBMM-W,,,,23,2023
BO-COCBSC-W,,,,23,2023
BO-COCBSP-W,,,,23,2023
BO-CPFTLB-TA,,,,23,2023
BO-CPFTM-TA,,,,23,2023
BO-CPFTST-TA,,,,23,2023
BO-CPFTW-TA,,,,23,2023
BO-CPLP-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
BO-E01-W,,,,23,2023
BO-E02-W,,,,23,2023
BO-HLT01-MO,,,,23,2023
BO-HLT02-MO,,,,23,2023
BO-HLT03-MO,,,,23,2023
BO-HLT04-MO,,,,23,2023
BO-HLT05-MO,,,,23,2023
BO-IPCBBC01-W5.6G,,,,23,2023
BO-IPCBBC02-W5.6G,,,,23,2023
BO-MMB01-MO,,,,23,2023
BO-MMB02-MO,,,,23,2023
BO-MMB03-MO,,,,23,2023
BO-MMB04-MO,,,,23,2023
BO-MMB05-MO,,,,23,2023
"BO-PPS-MO8X3,5G",,,,23,2023
BO-R2CLPBBS-EM,,,,23,2023
BO-R2CLPBCC-EM,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
BO-R2CLPBML-EM,,,,23,2023
BO-R2CLPBVB-EM,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
BO-RBCC-MO,,,,23,2023
BO-RBCS-MO,,,,23,2023
BO-RBPPE-MO,,,,23,2023
BO-RBPPI-MO,,,,23,2023
BO-RBSPF-MO,,,,23,2023
BO-RBSS-MO,,,,23,2023
BO-RBST-MO,,,,23,2023
BO-SKCC08-MO6G,,,,23,2023
BO-SKCS06-MO6G,,,,23,2023
BO-SKPF01-MO6G,,,,23,2023
BO-SKPP10-MO6G,,,,23,2023
BO-SKPS03-MO6G,,,,23,2023
BO-SKSS07-MO6G,,,,23,2023
BO-SKST09-MO6G,,,,23,2023
BO-W1A-W4GR,,,,23,2023
BO-W1C-W4GR,,,,23,2023
BP-BMISN2-EM,,,,23,2023
BP-BMPDN2-EM,,,,23,2023
BP-BMRFN2-EM,,,,23,2023
BP-BMSSN2-EM,,,,23,2023
BP-HREDT-KA,,,,23,2023
BP-IWEDT-KA,,,,23,2023
BP-MOEDP-KA,,,,23,2023
BP-NFSHREDT-KA,,,,23,2023
BP-NFSIWEDT-KA,,,,23,2023
BP-NFSRHEDT-KA,,,,23,2023
BP-NFSWSEDT-KA,,,,23,2023
BP-RHEDP-KA,,,,23,2023
BP-RHEDT-KA,,,,23,2023
BP-SBSBM-W100ML,,,,23,2023
BP-SBSE-W35ML,,,,23,2023
BP-SJYBM-W100ML,,,,23,2023
BP-SJYE-W35ML,,,,23,2023
BP-SPCBM-W100ML,,,,23,2023
BP-SPCE-W35ML,,,,23,2023
BP-SPNBM-W100ML,,,,23,2023
BP-SPNE-W35ML,,,,23,2023
BP-SPRBM-W100ML,,,,23,2023
BP-SPRE-W35ML,,,,23,2023
BP-WSEDT-KA,,,,23,2023
BRO-RNBO-KA,,,,23,2023
BRUS-EBS-EM,,,,23,2023
BRUS-FTF-MO17CM,,,,23,2023
BRUS-KBK-MO8.5CM,,,,23,2023
BUT-W0LG-W50ML,,,,23,2023
BUT-W0MP-W50ML,,,,23,2023
BUT-W0O-W50ML,,,,23,2023
BUT-W0P-W50ML,,,,23,2023
BUT-W0R-W50ML,,,,23,2023
BUT-W0S-W50ML,,,,23,2023
C-P1-P450,,,,23,2023
CB-P1A-P240,,,,23,2023
CB-P1A-P720,,,,23,2023
CB-P1G-P240,,,,23,2023
CB-P1G-P720,,,,23,2023
CB-P1K-P240,,,,23,2023
CB-P1K-P720,,,,23,2023
CB-P1L1-P240,,,,23,2023
CB-P1L1-P720,,,,23,2023
CM-CML-EM50ML,,,,23,2023
CM-LCC-W,,,,23,2023
CM-RWSPBC-W,,,,23,2023
CM-WSOG-W,,,,23,2023
CON-C-MO11ML,,,,23,2023
CON-CPADC01-W,,,,23,2023
CON-CPADC02-W,,,,23,2023
CON-IP01-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
CON-IP02-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
CON-IP03-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
CON-IP05-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
CON-LBBL01-W,,,,23,2023
CON-LBBL02-W,Supply,Packaging Material,,23,2023
CON-LBBL03-W,,,,23,2023
CON-PTCL01-MO,,,,23,2023
CON-PTCL02-MO,,,,23,2023
CON-PTCL03-MO,,,,23,2023
CON-RLBBL01-W,,,,23,2023
CON-RLBBL02-W,,,,23,2023
CON-RPP02-MO,,,,23,2023
CON-RPP03-MO,,,,23,2023
CON-SMULCA-EM,,,,23,2023
CON-SMULCB-EM,,,,23,2023
CON-SMULCC-EM,,,,23,2023
CUS-CLPGCA-W,,,,23,2023
CUS-CLPGCB-W,,,,23,2023
CUS-CLPGCC-W,Supply,Production Capacity,Machine Capacity,23,2023
CUS-CLPGCD-W,,,,23,2023
CUS-CLPGCE-W,,,,23,2023
CUS-CLPGCF-W,,,,23,2023
CUS-CLPGCG-W,,,,23,2023
CUS-CLPGCH-W,,,,23,2023
CUS-CLPGCRA-W,,,,23,2023
CUS-CLPGCRB-W,,,,23,2023
CUS-CLPGCRC-W,,,,23,2023
CUS-CLPGCRD-W,,,,23,2023
CUS-DM01-EM,,,,23,2023
CUS-DM02-EM,,,,23,2023
CUS-DM03-EM,,,,23,2023
CUS-DM04-EM,,,,23,2023
CUS-DM05-EM,,,,23,2023
CUS-DM06-EM,,,,23,2023
CUS-EL01-W,,,,23,2023
CUS-EL02-W,,,,23,2023
CUS-EL03-W,,,,23,2023
CUS-EL04-W,,,,23,2023
CUS-EL05-W,,,,23,2023
CUS-EL06-W,,,,23,2023
CUS-HLGCC31-MO,,,,23,2023
CUS-HLGCC41-MO,,,,23,2023
CUS-HLGCC51-MO,,,,23,2023
CUS-HLGCC62-MO,,,,23,2023
CUS-HLGCN20-MO,,,,23,2023
CUS-HLGCN40-MO,,,,23,2023
CUS-HLGCW12-MO,,,,23,2023
CUS-HLGCW21-MO,,,,23,2023
CUS-HLGCW30-MO,,,,23,2023
CUS-HLGCW32-MO,,,,23,2023
CUS-HLGCW50-MO,,,,23,2023
CUS-HLGCW60-MO,,,,23,2023
CUS-HLGN10-MO,,,,23,2023
CUS-HLGNC21-MO,,,,23,2023
CUS-HLGNN30-MO,,,,23,2023
CUS-HLGNN50-MO,,,,23,2023
CUS-HLGNW22-MO,,,,23,2023
CUS-HLGNW33-MO,,,,23,2023
CUS-HLGNW41-MO,,,,23,2023
CUS-HLGNW42-MO,,,,23,2023
CUS-IPA-W,,,,23,2023
CUS-IPB-W,,,,23,2023
CUS-IPC-W,,,,23,2023
CUS-IPD-W,,,,23,2023
CUS-IPE-W,,,,23,2023
CUS-IPF-W,,,,23,2023
CUS-PDMCC31-MO,,,,23,2023
CUS-PDMCC41-MO,,,,23,2023
CUS-PDMCC51-MO,,,,23,2023
CUS-PDMCC62-MO,,,,23,2023
CUS-PDMCN20-MO,,,,23,2023
CUS-PDMCN40-MO,,,,23,2023
CUS-PDMCN50-MO,,,,23,2023
CUS-PDMCW12-MO,,,,23,2023
CUS-PDMCW21-MO,,,,23,2023
CUS-PDMCW32-MO,,,,23,2023
CUS-PDMCW41-MO,,,,23,2023
CUS-PDMCW50-MO,,,,23,2023
CUS-PDMCW60-MO,,,,23,2023
CUS-R2EFC01-W,,,,23,2023
CUS-R2EFC02-W,,,,23,2023
CUS-R2EFC03-W,,,,23,2023
CUS-R2EFC04-W,,,,23,2023
CUS-R4PDMCC21-MO,,,,23,2023
CUS-R4PDMCC51-MO,,,,23,2023
CUS-R4PDMCN10-MO,,,,23,2023
CUS-R4PDMCN30-MO,,,,23,2023
CUS-R4PDMCN50-MO,,,,23,2023
CUS-R4PDMCW22-MO,,,,23,2023
CUS-R4PDMCW30-MO,,,,23,2023
CUS-R4PDMCW33-MO,,,,23,2023
CUS-R4PDMCW41-MO,,,,23,2023
CUS-R4PDMCW42-MO,,,,23,2023
CUS-REFIPRVA-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
CUS-REFIPRVB-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
CUS-REFIPRVC-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
CUS-REFIPRVD-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
CUS-REFIPRVE-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
CUS-REFIPRVF-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
CUS-RPDMCC31-MO,,,,23,2023
CUS-RPDMCC41-MO,,,,23,2023
CUS-RPDMCC62-MO,,,,23,2023
CUS-RPDMCN20-MO,,,,23,2023
CUS-RPDMCN40-MO,,,,23,2023
CUS-RPDMCW12-MO,,,,23,2023
CUS-RPDMCW21-MO,,,,23,2023
CUS-RPDMCW32-MO,,,,23,2023
CUS-RPDMCW50-MO,,,,23,2023
CUS-RPDMCW60-MO,,,,23,2023
CUS-RREFC01-W,,,,23,2023
CUS-RREFC02-W,,,,23,2023
CUS-RREFC03-W,,,,23,2023
CUS-RREFC04-W,,,,23,2023
CUS-RVPDMCC21-MO,,,,23,2023
CUS-RVPDMCC51-MO,,,,23,2023
CUS-RVPDMCN10-MO,,,,23,2023
CUS-RVPDMCN30-MO,,,,23,2023
CUS-RVPDMCN50-MO,,,,23,2023
CUS-RVPDMCW22-MO,,,,23,2023
CUS-RVPDMCW30-MO,,,,23,2023
CUS-RVPDMCW33-MO,,,,23,2023
CUS-RVPDMCW41-MO,,,,23,2023
CUS-RVPDMCW42-MO,,,,23,2023
D-DEN01-B,,,,23,2023
D-NFSRO01N2-KA,,,,23,2023
D-NFSRO02N2-KA,,,,23,2023
D-NFSRRON2-KA,,,,23,2023
D-RO-KA,Supply,Packaging Material,,23,2023
D-RO01-KA,,,,23,2023
D-RO02-KA,,,,23,2023
D-RRO-KA,Supply,Production Capacity,Machine Capacity,23,2023
D-W1R1HER-W60ML,,,,23,2023
DDC-CDL-W20ML,,,,23,2023
DDC-CDN-W20ML,,,,23,2023
EB-ABBL-EM1.2GR,,,,23,2023
EB-ABBR-EM1.2GR,,,,23,2023
EB-DK01-MO,,,,23,2023
EB-DK02-MO,,,,23,2023
EB-DMCC-MO,,,,23,2023
EB-DMCL-MO,,,,23,2023
EB-DMLB-MO,,,,23,2023
EB-EK-W3G,,,,23,2023
EB-EXPMBD01-W,,,,23,2023
EB-EXPMBD02-W,,,,23,2023
EB-EXPMBD03-W,,,,23,2023
EB-IPB3M01-W5.5G,,,,23,2023
EB-IPB3M02-W5.5G,,,,23,2023
EB-IPEM01-W,,,,23,2023
EB-IPEM02-W,,,,23,2023
EB-IPEM03-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
EB-IPEM04-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
EB-IPEM05-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
"EB-PBE-MO1,14G",,,,23,2023
EB-PBHG-MO,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
"EB-PBL-MO1,14G",,,,23,2023
EB-R2SEDA-MO,,,,23,2023
EB-R2SEDM-MO,,,,23,2023
EB-RDMCC-MO,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
EB-RDMCL-MO,Supply,Production Capacity,Machine Capacity,23,2023
EB-RDMLB-MO,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
EB-REPBL-W,,,,23,2023
EB-REPBR-W,,,,23,2023
EB-RIPB3M01-W,,,,23,2023
EB-RIPB3M02-W,,,,23,2023
EB-RIPBA-W,,,,23,2023
EB-RIPBB-W,,,,23,2023
EB-RIPEM01-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
EB-RIPEM02-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
EB-SMUEMA-EM,,,,23,2023
EB-SMUEMB-EM,,,,23,2023
EB-SMUEMC-EM,,,,23,2023
EB-TS-EM2.9GR,,,,23,2023
EC-RRYAG-W,,,,23,2023
EC-RWSB-W,,,,23,2023
EL-EDCPBL-EM0.2GR,,,,23,2023
EL-EDPBL-EM1GR,,,,23,2023
EL-EDPBR-EM1GR,,,,23,2023
EL-ELT-EM,,,,23,2023
EL-EOHB-W1GR,,,,23,2023
"EL-ESL-W3,5GR",,,,23,2023
EL-EXPELB-W,,,,23,2023
EL-HBS-MO1G,,,,23,2023
EL-IPHBR-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
EL-IPHPB-W1G,,,,23,2023
"EL-LB-MO1,7ML",,,,23,2023
"EL-PBJ-MO1,2G",,,,23,2023
"EL-PBL-MO1,2G",,,,23,2023
"EL-PNB-MO1,2G",,,,23,2023
EL-PNS-MO1.2G,,,,23,2023
EL-PPLCB-MO2.7G,,,,23,2023
EL-PPLJB-MO2.7G,,,,23,2023
EL-PSL-MO1.2G,,,,23,2023
"EL-PWT-MO1,2G",,,,23,2023
EL-R2IPHPB-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
EL-W1B-WTA,,,,23,2023
EO-BOBR01-B,,,,23,2023
EO-BOCR01-B,,,,23,2023
EO-BOHF01-B,,,,23,2023
EO-BOLC01-B,,,,23,2023
EO-BOMB01-B,,,,23,2023
EO-BORF01-B,,,,23,2023
EO-BOSH01-B,,,,23,2023
EO-BOSN01-B,,,,23,2023
EO-BOTB01-B,,,,23,2023
EO-OKDS01-B,,,,23,2023
EO-OKPT01-B,,,,23,2023
EO-SOCB01-B,,,,23,2023
EO-SOEC01-B,,,,23,2023
EO-SOLD01-B,,,,23,2023
EO-SOLG01-B,Demand Opportunity,Over Perform,,23,2023
EO-SOLM01-B,,,,23,2023
EO-SOOR01-B,,,,23,2023
EO-SOPM01-B,,,,23,2023
EO-SOTT01-B,,,,23,2023
ES-CLPNB-W,,,,23,2023
ES-CLPPB-W,,,,23,2023
ES-CLPWP-W,,,,23,2023
"ES-ECL-W3,3GR",,,,23,2023
ES-EP01-W,,,,23,2023
ES-EP02-W,,,,23,2023
"ES-EPS-W3,3GR",,,,23,2023
ES-IPA-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
ES-IPB-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
ES-IPSCP-W,,,,23,2023
ES-PARR-MO,,,,23,2023
ES-PAUB-MO,,,,23,2023
ES-PEP24K-MO,,,,23,2023
ES-PEPFTG-MO,,,,23,2023
ES-PNU-MO10G,,,,23,2023
ES-PPR-MO,,,,23,2023
ES-PRPBK-EM3.3GR,,,,23,2023
ES-PRPBS-EM3.3GR,,,,23,2023
ES-PRPCB-EM3.3GR,,,,23,2023
ES-PRPGI-EM3.3GR,,,,23,2023
ES-PRPNS-EM3.3GR,,,,23,2023
ES-PRPPH-EM3.3GR,,,,23,2023
ES-PRPRP-EM3.3GR,,,,23,2023
ES-PSM-MO10G,,,,23,2023
ES-RTBG-MO,,,,23,2023
ES-RTEB-MO,,,,23,2023
ES-RTGE-MO,,,,23,2023
ES-RTIS-MO,,,,23,2023
ES-RTLAFS-MO,,,,23,2023
ES-RTNN-MO,,,,23,2023
ES-RTSB-MO,,,,23,2023
ES-SPG-MO2G,,,,23,2023
ES-SPS-MO2G,,,,23,2023
ES-TBG-MO6G,,,,23,2023
ES-TDOC-MO6G,,,,23,2023
ES-TEB-MO6G,,,,23,2023
ES-TENS-MO6G,,,,23,2023
ES-TGE-MO6G,,,,23,2023
ES-TIS-MO6G,,,,23,2023
ES-TLFS-MO6G,,,,23,2023
ES-TMFT-MO6G,,,,23,2023
ES-TN-MO6G,,,,23,2023
ES-TORN-MO,,,,23,2023
ES-TPEPI-MO,,,,23,2023
ES-TPUR-MO,,,,23,2023
ES-TSB-MO6G,,,,23,2023
"ES-W0I-W3,3GR",,,,23,2023
"ES-W1A-W3,3GR",,,,23,2023
"ES-W1G-W3,3GR",,,,23,2023
F-BWMM01-EM,,,,23,2023
F-BWMM02-EM,,,,23,2023
F-BWMM03-EM,,,,23,2023
F-BWMM04-EM,,,,23,2023
F-CLCMA-W,,,,23,2023
F-CLCMB-W,,,,23,2023
F-CLCMC-W,,,,23,2023
F-CLCMD-W,,,,23,2023
F-CLCME-W,,,,23,2023
F-CLCMF-W,,,,23,2023
F-CLCMG-W,,,,23,2023
F-CLCMH-W,,,,23,2023
F-EL01-W,,,,23,2023
F-EL02-W,,,,23,2023
F-EL03-W,,,,23,2023
F-EL04-W,,,,23,2023
F-EL05-W,,,,23,2023
F-EL06-W,,,,23,2023
F-EL07-W,,,,23,2023
F-EL08-W,,,,23,2023
F-EVLLF01-W,,,,23,2023
F-EVLLF02-W,,,,23,2023
F-EVLLF03-W,,,,23,2023
F-EVLLF04-W,,,,23,2023
F-EXL01-MO,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
F-EXL02-MO,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
F-EXL03-MO,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
F-EXL04-MO,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
F-EXL05-MO,,,,23,2023
F-EXL06-MO,,,,23,2023
F-EXL07-MO,,,,23,2023
F-EXL08-MO,,,,23,2023
F-EXL09-MO,,,,23,2023
F-EXL10-MO,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
F-EXL11-MO,,,,23,2023
F-EXL12-MO,,,,23,2023
F-HGFC21-MO,,,,23,2023
F-HGFN10-MO,,,,23,2023
F-HGFN30-MO,,,,23,2023
F-HGFW22-MO,,,,23,2023
F-HGFW33-MO,,,,23,2023
F-HGFW41-MO,,,,23,2023
F-HGFW42-MO,,,,23,2023
F-HGFW50-MO,,,,23,2023
F-IPSF11-W,,,,23,2023
F-IPSF12-W,,,,23,2023
F-IPSF13-W,,,,23,2023
F-IPSF14-W,,,,23,2023
F-IPSF15-W,,,,23,2023
F-IPSF16-W,,,,23,2023
F-L01-OMG,Demand Opportunity,Packaging Material,,23,2023
F-L02-OMG,Demand Opportunity,Production Capacity,Machine Capacity,23,2023
F-L03-OMG,Demand Opportunity,Packaging Material,,23,2023
F-L04-OMG,Demand Opportunity,Packaging Material,,23,2023
F-L05-OMG,Demand Opportunity,Production Capacity,Machine Capacity,23,2023
F-L06-OMG,,,,23,2023
F-LLF01-W,,,,23,2023
F-LLF02-W,,,,23,2023
F-LLF03-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
F-LLF04-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
F-LLF05-W,,,,23,2023
F-LLF06-W,,,,23,2023
F-LLFM-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
F-LLFM2-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
F-LLFM3-W,,,,23,2023
F-LLFM4-W,Order Management,Alignment NPD/PIPO,Alignment NPD/PIPO,23,2023
F-LLFM5-W,,,,23,2023
F-LLFM6-W,,,,23,2023
F-LUC01-MO33ML,,,,23,2023
F-LUC02-MO33ML,,,,23,2023
F-LUC03-MO33ML,,,,23,2023
F-LUC04-MO33ML,,,,23,2023
F-LUC05-MO33ML,,,,23,2023
F-LUC06-MO33ML,,,,23,2023
F-LUC07-MO33ML,,,,23,2023
F-LUC08-MO33ML,,,,23,2023
F-LUC09-MO33ML,,,,23,2023
F-PTCMCC62-MO,,,,23,2023
F-PTCMCN10-MO,,,,23,2023
F-PTCMCN30-MO,,,,23,2023
F-PTCMCN50-MO,,,,23,2023
F-PTCMCW22-MO,,,,23,2023
F-PTCMCW33-MO,,,,23,2023
F-PTCMCW42-MO,,,,23,2023
F-PTCMCW52-MO,,,,23,2023
F-RECF01-W,,,,23,2023
F-RECF02-W,,,,23,2023
F-RLLF01-W,,,,23,2023
F-RLLF02-W,,,,23,2023
F-RLLF03-W,,,,23,2023
F-RLLF04-W,,,,23,2023
F-RLLFM-W,,,,23,2023
F-RLLFM2-W,,,,23,2023
F-RLLFM3-W,,,,23,2023
F-RLLFM4-W,,,,23,2023
F-RRELF01-W,,,,23,2023
F-RRELF02-W,,,,23,2023
F-RRELF03-W,,,,23,2023
F-RRELF04-W,,,,23,2023
F-RRRELF05-W,,,,23,2023
F-RVLPWC21-MO,,,,23,2023
F-RVLPWC41-MO,,,,23,2023
F-RVLPWC51-MO,,,,23,2023
F-RVLPWC62-MO,,,,23,2023
F-RVLPWFC31-MO,,,,23,2023
F-RVLPWN10-MO,,,,23,2023
F-RVLPWN20-MO,,,,23,2023
F-RVLPWN30-MO,,,,23,2023
F-RVLPWN40-MO,,,,23,2023
F-RVLPWN50-MO,,,,23,2023
F-RVLPWW12-MO,,,,23,2023
F-RVLPWW21-MO,,,,23,2023
F-RVLPWW22-MO,,,,23,2023
F-RVLPWW30-MO,,,,23,2023
F-RVLPWW32-MO,,,,23,2023
F-RVLPWW33-MO,,,,23,2023
F-RVLPWW41-MO,,,,23,2023
F-RVLPWW42-MO,,,,23,2023
F-RVLPWW50-MO,,,,23,2023
F-RVLPWW60-MO,,,,23,2023
F-TCC-W,,,,23,2023
